UniqueCount	AmbigCount
0	0
0	0
740	0
2	153
1	153
20	617
16	617
198	0
82	0
3	1374
0	1266
0	1369
0	1261
393	18
25	3
38	1837
149	1837
3	0
17439	0
0	1910
373	1910
3872	0
49	1882
6	1882
0	2374
0	2369
0	2349
0	2394
10	395
0	5
0	103
1	103
0	6067
0	6530
0	6469
0	14
0	14
42	640
8	640
1337	0
0	0
12	900
5	900
1	0
1082	0
1	275
0	284
0	152
0	283
0	151
103	0
192	4331
102	4331
0	193
17	193
7	25
1	28
0	0
8	1434
115	1435
191	0
0	0
6	864
45	861
1430	1
0	224
0	224
0	224
0	0
74948	14655
158	0
590	0
114	578
2	578
0	615
0	565
0	652
0	528
0	509
0	668
0	533
707	0
6	0
0	319
10	0
0	7458
194	7533
10	2359
100	2359
0	2358
9	6778
0	1067
6	1149
0	1117
0	6756
7	1075
1	1
30	182
0	182
2	0
9	169
1	168
1797	0
0	23
0	23
0	0
47	0
128	3240
20	3240
10390	1196
48	0
29	22
0	413
0	59
0	64
2	64
2250	0
0	142
9	142
15	134
2	134
18	0
0	26
3	26
0	0
0	11
0	2736
4	2700
12	2584
1438	0
1440	0
4	4436
4	4436
110	4436
1	0
0	0
0	144
2	144
0	144
1	473
16	432
0	469
5739	2462
0	220
3	220
0	1
575	2
320	0
240	0
0	1199
2757	27
0	38
0	38
0	30
0	30
1	0
5	6
30	0
78	0
0	12
0	0
22	20532
258	20532
6	0
49	0
3	20
0	20
0	7
0	7
88	2493
3	2493
1	384
0	459
15	459
0	52
0	52
1561	0
2	1025
0	1033
2	1010
2	1025
6	889
0	991
1	1670
49	1670
2	1670
0	43
0	43
0	0
11	0
2	1
3550	0
323	0
102	0
332	0
0	1272
0	1306
6	1279
0	66
1512	0
225	0
0	0
0	0
1278	113
1089	0
5	356
2	356
0	56
888	0
8	565
0	565
219	0
16	80
0	79
0	244
0	274
0	228
3440	0
2	946
25	946
0	0
0	0
122	2
64	0
2182	9
1363	1
1028	2
20	330
1	330
0	330
1622	0
8	0
6	50
0	50
1161	0
62	2630
8	2630
2747	0
152	0
0	0
0	0
54	0
3656	0
0	7
890	0
0	3
0	110
1	133
0	136
0	137
0	123
0	123
0	99
0	512
1	513
6	513
0	4
285	0
0	6
0	6
0	8
0	6
0	7
0	9
0	6
0	7
0	7
0	5
0	9
0	9
0	7
3547	0
1403	488
584	0
0	12
0	12
2	615
13	357
4	0
1	963
11	963
288	245
6	245
317	37
370	0
0	599
1	605
0	588
6	598
0	605
0	610
1	595
0	627
231	633
0	0
43	0
0	451
2	423
1	438
2	424
0	438
5	443
21	1625
0	1625
1	2342
0	2342
392	2
189	441
710	0
6	0
137	498
25	520
1	0
220	1505
0	1856
0	1856
0	1851
4928	1
5045	0
3044	0
505	0
390	0
2	0
2	1981
249	1981
0	0
2702	227
0	665
23	960
1	1052
2	1019
0	1032
0	1051
1	645
2	14
1	2
0	2
0	15
304	0
21	1
0	1011
0	1046
0	618
0	1129
0	1092
0	974
0	1070
0	928
0	952
6	88
2	497
20	497
14	2299
706	2296
1	2299
0	11
2	11
1	0
2	0
242	0
258	4
4	1659
1	1702
0	1549
9	0
23075	0
1	0
5429	0
0	2040
135	2040
1	450
0	450
33	0
495	0
0	0
430	0
0	363
60	363
103	1
0	0
0	7
0	7
0	188
0	175
0	170
0	164
0	188
0	184
1	173
482	0
360	0
33	0
1	0
1376	0
0	0
100	0
5	946
19	962
0	933
0	808
0	933
3	152
3	152
380	0
7800	73
1130	12
150	0
7	0
2953	0
368	140
36	1229
2	1229
0	210
0	210
7	209
0	153
0	225
457	0
17	0
533	0
0	283
53	283
2	0
545	11791
17	11791
0	0
0	0
0	0
0	0
129	2465
0	2325
424	199
0	0
170	1
0	0
3	155
7	155
2	0
637	0
1	0
4	84
4	84
141	0
1475	0
1042	0
11	0
2	1999
231	1999
0	5641
17	5641
0	102
3	102
0	4210
144	4210
6	280
1	280
0	269
1	258
0	72
0	78
9	73
0	38
277	2
91	89
0	0
5	160
0	160
6266	0
368	0
32	1542
12	1536
0	1542
147	0
0	946
0	935
0	924
0	914
0	913
0	0
2	0
6	0
0	1467
6	1650
0	1453
0	1190
0	1525
0	1537
0	1551
6	1495
0	1665
1429	1
0	0
0	0
0	459
0	458
0	477
0	482
0	436
0	436
0	109
1180	0
2527	1
8	159
0	157
28	0
0	1
0	1
0	0
0	14
9	14
0	250
0	262
0	250
0	275
3	243
0	169
0	244
0	270
0	257
0	251
57	1285
22	1285
3	2
0	198
0	281
1	260
0	270
1	198
177	0
79	0
62	1855
12	1854
0	1855
0	2319
0	2384
7	2335
0	2349
0	2332
0	2286
0	280
0	280
0	2
0	2
130	781
15459	38
0	4386
194	4733
0	697
2	686
0	706
5	692
3	692
6	694
4	39
0	0
1630	0
525	3146
2	3146
1	304
10	304
0	758
16	823
19	907
4	907
107	3973
1	3973
2556	15
0	1654
427	1654
1	0
261	3
10	33
0	33
1	875
22	239
0	401
0	431
0	431
0	401
0	323
0	366
61	0
60	1165
0	1165
0	1160
137	62
979	0
787	0
52	0
6	2197
368	2197
1047	2835
3	2835
13	2058
55	2058
0	540
0	555
23	559
0	541
0	556
0	0
1	18287
14	20208
40	19696
426	0
19	903
35	904
382	6
0	1620
0	1518
0	1612
0	1620
87	45
295	1
0	0
106	0
0	145
4	215
0	217
2209	0
2488	0
0	13911
0	13878
0	13911
0	3093
0	3938
32	3864
1620	0
30	0
6884	0
84	0
17	2088
0	2104
0	2124
0	2059
0	0
0	382
0	382
2019	0
0	0
208	0
18	83
0	83
0	3
0	4
0	4
0	4
0	297
212	297
13	0
6	169
8	169
0	0
0	2530
0	2530
3414	0
4	279
11	279
202	2049
0	1638
51	1721
0	1720
1	1723
2	1637
14	0
0	4
2071	5
3	59
0	59
80	2750
57	2750
119	0
122	0
46	1516
3	1516
1	0
1	1936
55	1936
434	600
531	0
0	3466
475	3466
2	0
129	0
0	37
0	32
10	29
0	35
0	0
0	531
2	569
1	593
0	8
21	0
1644	0
1466	0
0	14
0	707
0	717
0	725
0	726
1	492
918	492
2	260
0	210
4	274
0	246
539	0
0	0
15	0
0	71
0	72
0	57
0	357
0	309
0	337
0	305
0	359
0	291
0	340
0	364
0	306
0	362
5	335
1	277
6	722
0	661
1	704
4990	15
9	358
7	358
7	6822
0	6822
3	0
1931	0
0	1254
56	1281
0	1281
224	0
0	1554
0	1554
96	423
0	236
314	0
2066	0
544	0
13	0
37	1145
0	1150
10	1152
21	1166
527	0
54	0
0	0
8	682
4	780
0	764
1697	0
41	0
0	27
0	37
0	24
1	279
0	279
0	9
0	9
1	0
172	1520
0	1520
0	432
12	432
605	2
12	41
430	0
422	0
0	453
12	453
3	446
1	446
0	453
2011	0
627	0
4	1800
1	1769
5	1750
0	1742
245	0
5323	0
178	0
0	0
678	0
3	743
31	743
11	4085
50	4085
3	283
1	283
0	6
0	6
1	6
32	599
8	599
669	0
1768	0
5526	3
3	0
6579	5
0	0
162	0
0	743
0	658
0	767
4157	0
0	3
3	3
0	6
1	0
1546	0
19	0
639	0
0	9
0	9
1	109
0	110
2	104
0	110
4083	0
0	0
1790	0
4	0
1077	86
85	3606
0	3606
394	259
3890	0
1092	0
10	0
1	19706
701	19706
0	0
14	487
1	487
1	480
56	0
0	125
8	125
600	0
0	0
1024	0
11	916
39	916
963	0
0	419
0	419
0	427
0	410
0	419
0	419
4	428
16	925
3	622
676	0
1	51
2	245
4	245
121	1897
4	1897
40	0
659	2167
0	2167
1	0
349	0
0	645
180	0
5736	2
1	6244
319	2504
1	53
7	53
53	363
0	356
0	363
6	913
34	913
102	0
754	0
9618	1
1	313
7	313
2	0
0	526
0	456
0	496
1	507
0	512
0	494
0	514
0	508
0	25
6	25
0	0
19	4575
24	4568
1	4692
26	493
39	493
5	413
27	462
2	0
0	45
2	45
2	0
1	215
0	224
0	224
38	318
3	4228
0	4012
1	4167
1623	0
61	1462
2	1462
15	332
9	332
810	61
2085	0
13	0
2304	0
0	0
0	0
35	627
3	626
7	626
0	223
0	1226
0	87
0	167
0	4244
143	4244
0	723
94	723
1619	3
2	1268
94	1179
418	1
0	0
522	0
0	62
0	70
0	60
1305	0
8	1356
0	1356
0	255
0	77
0	77
11	273
0	272
0	274
1	0
231	0
6312	1
0	2
2295	0
1	72
4	72
2213	0
551	58
330	0
0	7
5	395
5	394
2	390
0	41
6	41
0	36
3	343
2	472
0	507
0	364
0	488
0	396
4	827
2	842
0	853
0	798
0	0
0	115
2	183
7	197
0	197
0	201
0	172
0	0
68	0
0	0
6	0
11	114
0	114
0	0
0	761
13	760
0	737
0	758
0	751
0	721
0	2
0	0
0	717
0	721
1	760
0	781
0	785
0	640
50	978
0	978
0	2090
78	2090
80	0
291	0
0	0
0	0
1690	0
286	2291
1	2291
149	0
92	0
0	0
175	0
0	0
4340	6830
104	77
1	1742
7	1816
37	1848
1	84
0	84
0	98
1	96
1	90
32	1040
7	1040
17	748
0	636
23	721
18	234
0	234
0	0
2	0
393	0
1038	21
0	0
76	9911
19	9911
0	1202
0	1129
61	1217
8	1218
0	1199
0	1132
255	814
2	814
683	0
285	0
131	3110
3	3102
6	2947
0	3107
0	1132
222	1132
1	0
0	0
28	153
1	153
1	0
0	0
18	2065
84	2065
0	1315
0	1415
0	1379
0	0
722	0
16	6961
515	7009
1244	0
1	2160
0	2200
14	2093
0	0
0	325
0	312
1	319
7	281
2	307
0	295
0	34791
742	34791
0	0
2	1802
72	1802
0	420
0	458
1	432
1	436
0	1209
1	903
9	1211
9	1209
3	1209
15	1207
529	2
267	0
4229	0
128	5
969	0
0	61
0	65
5	65
975	0
1	2290
67	2292
0	2108
252	1
774	0
13	4405
0	4598
14	4549
51	0
0	1425
27	1425
3	0
14	0
2	0
1	170
14	170
29413	4587
0	664
138	664
868	0
322	0
0	0
84	0
7	7
0	7
0	0
9	0
2530	0
26	3387
0	7
0	7
5775	0
0	0
0	0
3776	0
1306	0
100	0
126	0
1	0
0	98
0	93
0	70
5	97
0	0
1190	0
12	0
1	888
7	1
1134	1057
13	0
69	850
25	850
1	79
57	79
0	2417
43	2339
6	2331
0	2388
119	0
1389	0
13	795
0	835
7	789
905	0
0	6398
27	6384
7	6405
3	949
28	949
20	1472
0	1497
21	1478
0	0
0	778
0	1156
41	1149
2	128
5	101
0	96
0	119
7	102
0	173
6370	4
1739	0
3156	941
8434	0
19	0
150	0
0	0
427	0
0	90
1	92
0	88
0	88
0	92
0	92
0	88
0	65
0	94
0	86
18	0
33	0
409	0
16	1710
6	1710
0	0
1608	0
0	264
50	266
0	254
0	3
2	3
0	66
0	199
1	144
0	193
1091	1
0	0
0	0
3111	0
0	225
2	225
1	190
2	215
138	3033
3	3033
69	2298
0	2317
2	2214
0	0
9	1176
481	1176
8	0
2455	23
75	1335
1	1335
2	0
0	188
0	282
0	281
0	273
0	275
0	271
0	193
0	286
180	0
2	24
1	24
232	36
0	1371
67	1371
0	2735
14	2749
3	2748
0	411
0	698
0	702
5	686
0	421
0	395
0	394
0	388
0	417
21	1479
5	1479
2086	1
2	205744
21272	210191
0	855
53	855
0	646
1	684
0	666
0	640
0	683
0	703
0	620
686	3
0	71
0	81
0	80
1	79
0	69
0	77
0	73
1	69
444	0
0	3
3	3
996	0
0	0
3	103
0	103
0	18
0	18
317	0
5	149
0	149
0	0
3049	0
16	365
8	364
20	50
3	50
0	0
2255	0
1	15
0	15
222	6
0	0
138	0
84	0
668	0
24	0
42	0
0	149
0	123
7	150
2	0
60	1965
0	1965
0	2406
0	2406
12754	0
38	0
0	5343
0	4540
2	6137
0	604
2	679
0	690
0	587
0	585
34	0
23	3887
197	3887
426	730
29	730
199	0
235	0
0	675
0	669
0	657
0	629
1	651
210	0
3	5
35	2248
0	2248
483	0
3578	0
0	52
594	3
786	0
0	2319
1	2495
0	2017
60	920
2	920
0	0
0	5
0	5
55	0
0	11
0	0
5	842
3	844
6	846
1	0
4872	5
1362	0
0	0
1	0
0	0
1	56
0	56
0	56
0	56
0	0
5	0
15516	810
2	283
16	284
0	285
0	282
0	282
0	0
0	382
0	385
0	395
0	396
0	388
0	386
0	477
9	474
0	460
424	0
0	161
0	163
0	163
0	161
5	134
6	2209
0	2264
0	2207
0	1425
0	2514
1	2416
16	26
602	0
1200	0
92	192
0	209
1	208
444	4989
1	4989
143	267
0	267
26232	0
1902	0
9550	88
1	3317
0	3308
8	140
0	140
0	0
286	0
71	0
0	303
25	303
268	0
1	1118
1	1116
0	1178
0	1097
0	918
38	1118
0	2642
1	2516
0	2535
0	0
0	7
2	7
0	0
0	0
11	5827
541	5901
7	5856
1	5613
39	482
0	482
172	1116
2	1252
59	1271
257	1
5	319
0	319
0	309
4	0
0	2
0	3
0	2
0	2
0	2
0	0
0	21
1	21
73	4
3	1358
4	1358
0	1329
0	1576
21	1572
3	1531
0	1499
10	1557
0	1608
57	900
0	900
2	370
44	370
0	2
1	480
0	358
0	493
312	302
0	300
8311	0
254	110
49	0
250	0
0	62
0	60
0	38
1	60
4	182
157	182
316	0
2	355
0	1635
9	1618
0	1660
2066	59
1362	1
8	2811
72	2811
0	68
47	672
2	672
0	0
1	0
0	0
7	365
16	365
0	180
0	180
2875	319
456	0
18	0
1	239
1	997
102	997
37	0
352	263
5	551
76	551
0	338
0	437
0	486
2	0
109	0
1	1
0	1
2	893
7	885
5	886
0	906
36	0
19	973
1	356
18	973
1303	68
0	1962
1	1962
34	1983
8	1983
11	0
0	0
0	0
68	1945
3	1891
40	1934
0	1682
40	500
1	500
0	0
105	0
25	2
0	1480
0	1537
11	1447
0	1512
0	1502
5	24
0	24
0	0
1	41
0	41
38	0
1	812
2	812
18	810
58	215
119	0
554	2054
38	947
1	0
0	20
0	5
1	5
0	274
0	323
0	311
0	312
0	261
0	261
1386	0
88	0
0	0
221	0
3	0
11	194
0	222
11	222
106	1199
0	1210
0	879
0	0
1	1
1	1
0	1043
105	1043
0	0
976	0
106	1602
0	1602
9	511
1	511
1163	3
1921	0
0	1
0	1
0	1
0	151
2	152
0	165
0	104
0	130
36	0
4258	0
0	149
1	171
5	172
0	0
20	0
0	0
2	0
159	0
1763	0
347	0
0	0
1428	3
3	29
0	29
3	440
1	440
0	5
0	0
432	947
0	2555
73	2570
3	1105
1	1170
9	1148
227	0
0	0
9	198
0	183
0	686
1	686
0	612
3	666
1	666
0	206
10	206
0	2937
72	2937
0	0
56	0
0	0
0	1960
6	1960
0	0
39	559
0	254
7	559
1839	0
0	144
19	144
6	334
7	334
92	2
44	0
2	22
9858	0
0	26
0	49
0	26
0	26
182	1
3	0
0	0
2044	0
296	0
0	619
2	684
0	715
6	705
2340	0
2	0
314	156
56	0
1	0
74	0
0	158
3	57
0	0
1	1
316	0
61	1298
32	1298
867	0
2489	0
158	0
0	1860
6	1796
13	1773
10	490
0	433
198	0
120	242
0	242
22	638
12	638
1	1
0	1
0	314
1	306
16	314
0	314
1348	26
0	0
0	270
0	255
0	263
192	68
227	0
3	518
0	605
3	594
73	591
1896	0
8019	0
0	436
7	436
0	391
8	1032
0	1032
1463	0
1	15
1	15
0	0
192	0
0	3069
157	3191
38	153
38	0
374	0
0	9
1	3732
0	3724
0	3745
0	3733
0	35
0	35
0	32
0	33
0	34
1	35
21	0
0	0
4188	0
7	1261
201	1261
0	0
0	0
0	429
129	436
6	6253
2	5958
0	5743
0	28
0	28
1846	0
100	0
368	0
0	0
7	0
0	0
537	6
888	0
0	456
0	491
1	474
0	0
135	1153
94	1153
0	42
0	36
1	37
0	35
0	34
1	35
0	34
0	30
0	41
4	39
3	0
95	0
0	0
0	0
0	1
0	1
94	0
1	47
0	29
3	49
0	32
0	0
1	0
0	6
1	6
6565	43
92	0
1320	54
435	0
2	0
0	102
0	100
0	100
0	99
1	91
1226	0
9	0
0	44
0	45
2	45
1664	0
0	80
19	80
1	377
0	407
7	386
25	516
8	429
1	515
3	2435
90	2435
3	1406
0	1366
0	1406
0	1380
0	10765
0	10763
0	10762
208	10768
1	16
0	16
0	122
0	121
0	122
12907	12
2	984
0	1004
9	983
38	1899
132	1899
10	0
0	0
2	160
1	160
4	1419
46	1418
1	1367
0	0
101	758
0	758
1	1
0	0
0	0
179	0
0	483
0	461
0	484
0	457
0	315
0	403
0	480
0	470
0	448
0	461
0	462
0	257
0	465
1550	0
0	14
0	769
0	781
0	768
1	8387
833	8387
0	1460
17	1460
4	1061
0	991
0	1061
0	0
7	237
0	13
0	10
0	12
0	10
0	10
0	10
0	7212
3	5604
179	5606
0	7025
133	7148
1	2403
77	2403
0	1531
38	1531
2	0
0	0
169	0
1121	0
19	1
0	19
1	20
656	0
0	0
1	0
16	94
0	94
0	0
3425	51
0	612
3	632
0	636
894	0
11	0
0	0
0	457
12	455
0	460
6	458
117	0
64	1658
2	1643
0	1706
1	0
0	7
0	0
0	1000
106	1000
0	0
17	0
0	0
0	2971
135	2971
0	361
100	361
251	5808
1	5808
920	0
236	0
0	328
34	328
5	230
5	230
460	0
1	98
0	98
0	98
69	159
9974	75
2	525
8	534
41	536
0	650
1	650
407	0
0	0
364	135
53	329
0	329
5774	22
4212	0
0	716
12	716
1178	0
454	0
2281	170
0	1348
0	1366
0	1316
0	1317
0	1299
0	1157
0	1157
12	505
24	505
5	167
6	164
2	168
830	0
37	622
0	622
3	0
1176	0
24	0
2	80
4	80
0	42
0	42
0	40
0	42
0	42
1	150
7	150
0	0
11	615
5	615
18	2119
0	2119
0	464
57	464
0	0
0	110
3	110
2004	0
0	9
0	9
1	0
98	322
0	322
338	0
1310	0
171	0
27	870
17	870
1951	0
2	330
0	295
10	307
0	331
1632	0
0	416
0	416
0	416
0	3127
0	2852
5	2971
0	3074
0	0
0	187
0	187
0	249
5	919
5	249
94	0
99	0
0	2093
0	2093
0	26203
0	26859
166	26267
0	26254
22	26328
265	26253
1016	0
219	0
2317	0
72	85
18	1046
4	1046
21	2006
10	2006
3	50
395	1
0	0
2499	1
278	0
806	10902
2	10897
548	7
0	0
38	0
0	446
8	446
13	122
10	122
68	876
0	876
913	12806
0	0
1362	2
977	0
0	0
105	45
4	0
11	0
0	0
0	205
11	205
0	1
0	1
1	1
3556	178
1	0
1	0
74	834
4	834
6	0
34	0
1153	0
36	183
0	183
5591	1
693	407
1032	909
3	0
39	0
131	8432
123	8432
0	0
0	1354
0	1396
1	1373
0	62
157	62
0	0
0	0
390	0
0	4
4	4
44	2951
0	2893
1	2896
296	0
1	0
0	0
0	872
0	976
0	284
0	717
0	283
0	989
5	277
0	872
128	2307
100	2307
1	2325
0	2213
0	2280
0	856
0	854
0	794
0	858
0	849
0	843
0	861
3	0
270	5127
0	5004
1	5127
639	318
1425	0
0	1705
56	1695
0	1708
3	1705
18	1691
0	5389
35	1032
5	1032
31	0
26	730
5	730
3854	72
53	0
13	692
0	676
0	688
76	11
21	11
102	0
142	0
171	0
0	0
528	0
0	33
0	33
4	581
0	536
0	590
0	587
0	498
133	0
637	0
118	389
943	189
227	0
54	0
415	0
0	0
3	125
47	125
0	0
0	0
3010	1963
3	272
8	226
1	7864
8	7897
0	7934
1463	0
0	0
140	1307
0	1323
1	233
2	214
1	216
0	209
71	1801
0	1801
52	2760
2	2554
1	2768
0	2769
499	0
317	0
2991	0
0	63
1	67
853	0
0	1
476	0
468	535
1	10
10	10
398	66
0	736
0	721
0	722
24	742
0	729
0	714
672	0
2	68
3	68
0	252
0	365
0	389
0	375
0	378
0	288
0	368
1	4
0	4
0	4
0	3
1572	0
1634	0
0	1109
4	1109
0	1112
25	1112
13515	0
0	0
0	5
0	5
188	0
0	10
0	10
0	70
0	70
0	70
0	70
1896	0
15	0
2	2430
7	2196
0	2429
0	2491
23631	0
0	17
0	15
0	17
1	9
0	0
0	12
0	0
0	0
0	0
4	1420
33	1502
0	1566
3	6
413	0
1059	0
0	0
0	3127
180	3127
0	0
156	0
73	0
0	0
1	0
1932	0
941	0
901	0
931	0
0	3115
0	2918
0	3101
0	3080
0	3104
0	3096
0	2962
0	3109
0	3120
358	1191
0	1191
0	569
169	569
0	41687
23	41687
2	12
0	12
0	4287
114	4287
0	1800
32	2037
0	2037
2	246
0	242
2	249
88	0
4	102
0	102
439	2
0	1027
14	1069
0	7
2	7
9	47
1	47
0	743
10	743
0	0
14	19
4	0
1	663
67	663
0	579
0	850
0	656
0	789
1164	0
1022	0
3	0
0	0
0	0
0	0
154	847
17	847
0	0
14	0
2	228
0	228
73	604
39	604
0	140
20	140
738	14
0	4480
39	4469
0	4482
0	4478
2	4473
6247	0
598	0
0	263
0	263
346	0
0	0
0	0
463	1652
13	1652
0	0
574	0
791	0
330	8001
0	8001
3	0
69	994
2	994
0	0
37	0
52	1408
1	1408
0	104
0	104
5	0
804	0
37	1563
442	1563
12	0
0	646
48	646
411	0
1	2230
89	2230
3206	0
0	0
0	1051
24	1051
5	2537
88	2537
1129	112
0	0
395	16
76	0
0	2196
1	1870
13	1924
21	1960
0	0
0	1677
227	1677
27	0
384	0
10	0
162	1981
1	1981
14	0
988	8
4	1592
0	1524
3	1619
0	1600
13	621
0	621
60	0
124	0
4074	94
712	7
0	0
200	0
0	6114
94	8263
28	12330
502	12330
0	1221
1	1141
99	1182
105	0
3	5600
3	5685
37	5641
2382	1
0	0
0	0
720	1
0	2646
5	2712
0	2684
0	2684
0	0
612	4
18	0
0	0
15	0
0	12029
264	12029
1	5
0	0
40	150
6	123
1086	0
122	0
980	0
9	0
0	0
0	126
71	0
483	0
0	3887
262	3887
0	0
0	0
6	1509
2	1469
2	1506
21	0
4	337
3	385
0	291
8	428
0	397
0	361
0	477
0	477
0	4699
3	4430
8	4626
5	4575
0	7044
0	7262
0	7082
0	976
0	1106
0	1008
0	1092
0	1022
0	1060
1569	0
1414	1
0	0
129	2019
1	2019
0	0
2947	0
0	1
35	1640
0	1884
803	0
1	1565
3138	0
245	0
39	0
10	0
0	4282
0	4282
0	0
0	0
110	1974
0	1966
4164	0
13829	41
0	0
6	412
32	412
5	1769
38	1769
1472	0
4	0
5	1795
41	1795
0	0
1	144
4	144
35	776
1	775
10	586
594	0
1220	69
14226	18
9	7188
531	7188
55	26
2281	0
36	0
10	1041
2	1041
117	0
30	0
85	0
0	331
0	212
0	335
1	1563
0	1571
6	1575
29	0
0	0
0	0
2369	39
4	5129
7	5150
88	5162
0	0
18	375
0	372
0	369
463	13
0	0
1	4148
1	3474
0	4232
26	4201
0	0
1	2
2993	13
4	2446
671	2446
0	0
14	146
0	146
2195	0
84	0
19	0
130	0
7	2842
81	2842
4	2117
0	2117
4	22
1603	0
148	69
4	58
3	58
498	8378
0	8369
503	6
6	205
5	201
0	205
0	0
0	0
0	35
421	10
0	6
3	277
42	277
57	9
0	1873
0	1859
0	1832
0	1891
0	1933
0	1817
0	1759
0	1871
1	0
29	141
3	724
23	724
20332	6128
0	2546
0	2544
0	2267
0	2269
0	3
0	3
0	0
55	8811
0	9424
1	8325
46	7890
2	8536
2	8336
7	8725
6	204
36	204
0	0
0	0
13	272
3	287
18	288
30	0
0	0
682	21790
22	21790
3	25
0	5
0	5
38	1346
0	1346
0	636
0	636
0	0
8332	0
0	184
1	4815
0	4799
0	4977
3407	38
2	0
0	509
0	551
0	508
0	545
0	549
0	544
8	540
16	167
19	167
4288	3
0	0
70	2660
0	2660
1816	0
8734	963
0	0
4	9704
538	9709
622	9705
31	0
26	0
7	433
0	433
0	0
1009	0
0	1286
7	1372
6	1372
2112	0
0	0
2	421
0	421
2	422
6	419
0	422
512	0
0	0
2	1074
82	1074
0	19
0	19
0	14
0	14
0	17
0	17
0	2
0	2
8357	0
4	2880
116	2880
0	0
4906	0
1280	87
798	0
0	853
1	889
0	812
13	849
2	930
0	0
0	0
122	7330
2	7330
0	18
0	18
0	17
0	119
3	119
3	114
0	114
0	105
3181	0
0	0
3	2129
0	2123
38	2127
2	0
1627	0
0	0
2	2373
22	2373
2776	0
0	0
1345	1
247	0
2	553
9	553
4	7011
1	6268
0	7011
0	3
0	3
0	3
4	1
2936	0
2	1824
89	1824
156	0
2799	0
1387	215062
0	215062
3	4
8	179
1	179
5813	0
337	472
0	0
11	0
11036	287
777	0
5259	0
465	1
2	0
79	0
1491	0
25	2
2	1331
0	1196
0	1379
9	1345
4499	0
0	5723
668	5723
0	824
3	824
24	335
0	335
74	0
6	10
547	66
7	685
15	706
2	287
2	287
1	1144
6	1179
0	1210
16	1195
3469	0
25	29
62	0
412	120
238	3505
0	3505
457	0
65	156
5301	23
0	0
495	11721
10	11721
484	0
0	242
8	271
0	250
0	230
0	263
2	0
3	6495
43	6495
776	16
0	0
1	0
6059	116
0	0
0	0
0	0
0	11
0	12
0	11
0	13
0	12
0	12
0	12
2	841
69	863
287	0
17773	0
0	0
1	67
0	67
0	0
1097	0
22	66
47	1
22	193
10	193
105	0
40	0
0	6
0	6
0	2
0	7
369	0
0	986
5	907
1	986
0	2023
21	2023
15	0
977	0
46	0
34	1306
7	1308
2	1308
7	32
0	32
1	2030
1	1971
4	1985
0	8
1	8
2	499
0	500
0	500
0	461
0	0
0	0
0	2255
83	2255
12	1320
10	1312
0	1355
2	1341
673	699
18	12034
343	12034
0	2152
0	2163
0	2075
6	2106
0	2208
0	2152
0	2073
1	2072
0	2197
2	1590
2	2106
412	11354
136	11334
1	11355
3	11328
8	11331
414	4
1486	0
0	223
104	223
0	11
2	15
2140	0
233	0
714	0
55	1890
0	1833
0	1937
411	2666
2	2666
0	0
0	381
0	382
0	353
0	355
0	0
3	1054
1	1111
4	944
0	1054
0	8306
0	8268
1	8246
219	1
0	8
0	6
0	10
0	8
0	6
591	0
120	0
1	273
1	273
12	273
0	0
47	6
5	0
9	0
10	1220
2	1221
120	0
0	0
0	0
2	820
0	241
25	817
4788	2
4	253
0	267
0	268
0	273
0	243
2	236
744	0
3350	0
2	176
0	177
3	214
1	186
0	223
2	225
0	0
184	0
15	0
0	570
0	882
107	882
0	565
0	858
522	564
140	3627
3	3627
0	0
0	0
2	1
0	1
184	7
288	0
11	0
0	0
0	0
0	138
0	145
1	140
0	75
0	75
0	83
519	0
215	0
0	1
0	1
1911	2
0	0
48	0
0	2638
0	2538
0	2719
0	2610
1	0
1839	7
0	2
0	2
127	145
848	465
0	0
0	0
33	0
494	0
72	0
5679	2
34	913
25	911
85	175
3	168
504	0
0	69
2385	0
0	184
6	184
1	1151
8	1139
0	1156
0	0
1874	0
0	0
26	426
0	378
0	399
32	396
53	755
0	755
835	62
0	11
0	11
0	127
0	118
1	126
2	122
1	122
0	0
0	0
1242	32
0	4545
0	4377
5	4151
0	0
0	0
0	440
4	440
1447	0
143	358
126583	0
183	0
0	0
7	0
305	0
1	0
1	1960
170	1965
1712	5
0	1612
0	1587
1081	0
10	311
0	304
2439	0
44	426
0	426
78	3545
0	3545
634	0
75	0
15493	2
28	37
6	37
0	533
29	533
5	491
0	0
0	0
0	0
1099	0
0	6363
231	6363
1	0
453	0
0	88
13	9544
2	9544
404	9544
1066	0
18	0
3969	0
529	0
0	0
0	799
0	824
0	828
0	795
559	0
607	0
4079	0
885	0
2	308
81	313
141	0
1	0
111	1821
144	1821
49	1814
348	0
160	0
0	0
4	1116
7	1094
0	1145
0	0
4800	439
0	0
224	1
870	11
4733	0
34	0
0	305
57	305
0	0
87	0
0	162
179	10
16	0
521	0
14	0
206	0
25	742
8	718
21	698
0	750
6172	0
0	0
0	0
355	0
3	92
0	92
1	1473
159	1473
2664	1815
0	1
0	1
0	1
440	2
178	35
3	0
1	0
3423	0
0	0
1	240
9	240
1	476
0	604
83	633
0	616
0	0
0	0
26	2999
3	2999
2	2917
2089	0
1662	0
2	26
5	47
0	26
3807	130
24	681
8	681
1476	4
19	0
0	0
0	0
48	0
0	0
362	1951
1	1951
86	249
4	249
399	6
0	486
0	474
0	496
0	496
0	486
0	480
0	343
0	479
61	0
1682	0
861	7
3270	2
