UniqueCount	AmbigCount
0	302
92	302
17	0
202	0
2837	49
95	0
62	0
406	0
3252	15259
0	15259
1345	1
291	0
0	0
1680	0
0	0
15	250
0	250
59	0
4	740
2	750
0	770
7	0
0	220
5	220
97	0
536	0
0	0
179	2
0	0
606	0
206	0
104	2862
0	2862
20	1
202	0
0	119
0	110
2	119
0	0
5	0
1313	11
2	0
10	0
0	2929
513	2929
0	0
30	2698
362	2698
146	0
0	1022
0	1029
0	1029
0	1015
0	1033
0	1055
0	1021
519	18
177	0
1140	0
3	480
0	118
21	118
512	0
25	1
55	0
4	336
0	342
4	297
0	343
1	341
1	298
0	333
0	78
4	78
4704	0
24894	3
0	428
0	422
0	447
0	417
0	420
0	436
182	0
0	0
0	372
39	372
119	0
1266	45
4666	0
0	0
45	0
0	0
6	22
0	285
75	285
3736	0
5	353
0	355
0	347
0	0
0	0
12	3062
0	210
0	210
1	202
0	0
14163	193
252	0
4	0
56	152
11	152
5	0
1450	0
0	0
2	323
0	322
0	341
0	353
0	353
0	323
27	186
14	186
23	4658
20	4658
15	180
0	182
0	182
0	0
0	3
0	3
0	3
31	248
1	248
9	0
1406	11
61	444
5	444
131	555
33	555
964	1
812	26
393	0
0	4
0	175
0	171
2	171
0	0
1	112
1261	0
0	1239
47	1239
682	0
599	0
8	509
2	490
35	509
7	0
0	0
0	0
0	0
0	0
6	679
0	678
1	662
1352	0
2	7
0	7
451	0
0	0
0	759
37	759
154	0
145	0
0	2
0	2
0	480
0	447
0	487
0	470
0	434
0	425
0	458
0	448
858	28213
16	28211
120	27934
3	101
0	96
6	94
0	104
1	102
2	101
11	0
136	0
3245	1
8	947
4	783
3	947
6581	0
543	0
1388	179
0	1529
114	1529
4	3160
175	3160
13	0
14	2673
0	2673
0	0
14	2951
67	3055
9	0
514	0
59	2996
4	2996
0	14
0	14
235	0
15	37443
0	39013
114	37446
7	37447
147	36286
299	0
30	992
108	992
2708	0
139	55
0	0
0	0
0	9171
0	8938
253	9166
10	9170
3	8891
0	8947
518	0
25	0
1384	3190
3	3190
0	0
0	0
0	1069
0	1205
0	1190
0	1054
1300	0
7	99
1	99
0	18
6	3
370	0
127	2304
0	2324
0	2419
51	0
1543	0
215	2673
15	2673
0	111
0	111
48	0
54	2068
58	2057
0	2023
1	2598
0	2701
0	2634
0	2634
0	2701
0	2688
24	2659
0	2647
0	2647
0	2688
98	0
746	135
90	0
30	0
1623	0
0	0
0	0
0	0
2631	374
0	0
37	0
2	237
19	237
0	1024
36	1038
1	1035
11904	0
2562	0
0	1324
27	1324
78	0
0	0
0	0
0	0
213	1
187	0
12	1478
53	1478
12013	132376
0	132376
1503	67
183	6138
85	6138
47	1888
11	1894
0	2238
5	287
1	287
1496	48
2636	0
553	0
638	4
28	1622
0	1620
2	1576
1	1592
0	0
1057	0
0	0
0	515
0	560
4	563
0	565
3	553
2	0
0	151
0	160
0	157
0	147
0	535
2	553
1	553
0	247
11	292
3	271
3	1050
16	971
0	1222
12	1025
0	1221
2	1083
0	995
0	1204
0	957
0	1043
0	1205
0	1060
3	805
3	770
1	829
25	9
75	1095
28	1095
591	0
16	344
0	272
0	173
0	272
0	261
17	6828
23	3638
0	3638
30	0
486	0
5	1050
2	1092
0	1111
1	895
0	4205
0	4286
0	4119
0	4263
0	0
6	2137
0	2407
0	2256
0	2011
0	2471
110	0
6312	17
432	0
996	0
143	0
2340	0
0	0
662	0
2076	0
5131	0
0	13
1	13
0	457
11	457
1	1133
186	1133
6	0
0	0
0	0
0	71
0	67
0	71
0	67
146	0
1163	35101
0	34975
0	35098
542	0
0	65
0	63
0	71
0	66
0	66
0	70
0	71
138	0
0	0
1	2
15	0
0	109
2	31
0	78
0	104
209	1109
0	1109
0	0
0	53
2	51
0	50
3	0
0	0
7	1522
1	1550
32	1550
1	1267
4	1554
10	1550
2	0
5	0
0	0
0	544
0	406
0	557
0	565
1	523
1	566
0	578
0	532
21	2365
174	2365
0	44
0	0
0	945
11	945
0	0
3357	2
1	137
0	137
0	137
0	136
712	0
0	0
2	0
72	0
4028	0
1648	4
13818	0
5802	0
0	171
0	154
4	98
0	155
0	162
97	0
88	0
4646	2
0	0
0	1
7	4034
0	3982
25	4034
2	40
0	40
178	0
23	295
0	294
0	0
0	11
2	11
0	0
46	716
46	716
0	0
1	837
47	837
34	0
488	20
1	3160
26	3160
0	0
7	497
10	497
539	0
9	223
7	223
51	0
220	0
2	87
4	87
2	0
1	1446
7	1446
5200	296
8	92
0	92
1850	0
1	0
67	0
113	881
0	881
1	2085
3	2891
1	2837
0	2139
1	2223
0	2056
0	2249
0	71
1	72
0	78
0	1310
30	1310
389	7382
0	7382
767	0
7	79
0	0
0	0
0	0
2	0
73	0
0	0
379	1
227	25
2	367
3	367
0	732
31	732
121	129
3614	89
0	779
2	809
2	782
0	1564
0	1572
0	1700
142	1806
1	1739
8	1776
0	1798
902	0
0	2
0	2
4	484
0	552
0	579
5	577
0	585
15	4539
141	4539
737	0
980	10
4128	0
1978	0
720	1
2	4
0	4
2	0
2999	0
1844	0
0	3
1	8
2	8
0	1
0	18
0	0
0	0
3519	0
3575	0
4660	131
2394	0
308	0
7	15
0	15
0	0
0	1
0	0
5742	3
1102	0
122	0
60	1017
0	1017
2	920
4240	5
0	554
17	2
1532	0
2176	1
2	49
0	179
33768	7
3695	25
110	4410
0	4757
2	4424
10	269
12	269
161	0
9	810
17	839
314	48
3	153
2	143
0	138
3831	6
0	0
0	0
1	0
0	0
0	2
0	2
0	2
0	2
0	1051
81	2103
0	0
36	1165
8	1153
3	49
5	49
116	0
0	0
195	544
117	0
84	539
0	539
0	90
0	976
22	976
11280	2
0	4822
0	5209
0	5117
0	4914
0	1527
0	1424
9	1539
6817	3136
22	0
1	602
0	563
0	594
2608	14843
1	14840
0	0
38	527
0	527
13	0
0	53
0	1
20	0
23	167
14	174
164	8
0	410
71	410
0	262
0	237
6	262
5199	0
234	2673
43	2673
5	0
6102	0
580	1141
72	0
0	0
0	248
0	238
0	246
0	256
0	254
0	227
1214	0
0	178
0	169
0	158
23	1168
15	1168
6	1168
99	3100
0	3266
16	1905
0	0
1	251
0	246
0	226
12	0
10	0
3688	0
0	386
0	446
1	234
8	444
0	476
0	0
0	0
0	0
0	4424
2	4404
47	4580
0	4400
8	176
0	175
0	0
638	0
51	0
7	0
0	0
0	0
14741	0
206	0
0	0
0	25
0	25
0	50
5	25
26	1
175	0
5	2840
0	2841
0	2916
4	2836
2	37
1	37
1623	534
603	0
0	0
1	1871
1	1561
0	1856
22	1858
48	0
0	917
25	865
2	841
0	31
0	0
334	76
2	237
103	237
1	205
2019	4
7225	0
30	0
3	0
131	2368
0	1840
0	2341
724	0
0	429
0	429
5	284
0	427
0	427
0	424
0	426
0	406
2	43
5	43
5	1322
2	1363
0	1305
2375	0
2	2056
1490	2065
0	4
0	4
0	0
728	0
501	85
267	16
0	0
0	14
0	14
284	0
1020	1
6658	0
0	295
0	309
0	175
0	210
0	0
0	0
0	16
0	10
0	11
1	21
0	21
0	17
198	1144
0	1144
10	955
1	685
4	273
3	254
3	273
152	874
0	0
1109	73
34	1098
7	1098
27	1053
1	278
19	278
4	0
5038	0
0	0
470	0
0	0
280	49
0	31772
23	31772
1	0
0	926
1	881
3	893
0	880
16	0
105	1800
0	1800
55	47
9	31
1	31
0	5
0	72
1	58
20	90
5	90
2	86
49	0
126	4716
29	4599
55	4718
3198	0
1203	0
0	0
0	0
10	177
0	177
0	137
9	0
167	0
0	1
0	0
0	0
2	76
0	86
3	82
25	0
0	262
1	271
1	262
492	5
3	414
0	416
0	365
20	412
13	415
5	588
0	583
0	584
2254	0
2	2
0	2
427	0
764	0
0	0
1726	6
0	0
0	92
10	394
47	394
18	12435
0	8672
4	13336
0	12448
9	12445
2	12525
5	12438
2	777
20	777
0	771
2459	19
0	1555
4	1321
0	1651
0	1602
1788	1
0	0
959	0
13	90
0	90
0	0
1	17996
0	0
10	161
7	161
145	0
63	1120
18	1120
1186	0
0	0
385	0
0	2775
0	2693
0	2798
0	2807
0	2766
0	2816
4	2749
1341	88
0	213
29	213
0	0
3	0
3053	0
39	132
0	131
3	108
1166	8
1	10902
152	10902
996	0
132	1107
2	1107
65	0
445	0
0	1625
67	1598
24	1551
3	1139
65	1139
372	0
0	353
0	352
0	352
0	419
2	255
0	0
239	184
3	184
942	0
0	697
0	755
24	756
0	0
41	0
65	0
2	0
0	1428
30	1428
132	0
358	0
0	1
0	154
0	153
0	108
399	0
874	0
45	0
0	0
0	29
3	29
1325	0
0	905
0	949
1	942
3	978
53	9178
10	9178
0	0
196	31241
46299	1
1	1640
169	1640
1201	0
0	3
0	0
0	0
0	0
1164	0
1766	0
3844	30
3312	0
6	25
625	0
9194	0
0	269
0	0
0	0
17	880
7	880
1401	0
1	1711
49	1711
0	280
9	280
41	0
753	9307
677	0
140	2
0	3268
10	3206
3	3242
712	0
356	0
178	0
6391	0
68	2202
0	2203
1	2200
0	99
7	99
311	0
1	453
0	430
0	462
30	0
0	2804
0	2829
0	2757
0	2645
0	2876
0	2720
2	1340
165	1340
57	0
0	266
28	266
1	16
1	16
0	0
7	4009
9	4161
320	4146
135	0
81	3
746	0
881	0
2	194
39	202
2	202
38	270
1	279
0	282
0	275
5	275
2392	38717
4	38717
0	11
0	10
0	11
2980	0
1524	5
201	0
6	2020
5	1955
27	1925
15	1528
3	2020
0	2073
65	0
710	0
0	0
0	0
23	0
4	218
0	218
2442	88
183	0
17	0
1114	0
33	1
9	319
497	8
0	0
2237	0
0	449
28	525
1	525
4	4085
0	4085
17	62
0	30
0	30
1787	0
1	219
28	219
0	800
137	822
0	3247
0	3372
0	3335
0	3460
0	0
0	92
7	92
117	67539
2511	67539
2011	0
0	0
0	0
0	0
2657	0
0	0
0	0
0	135
0	122
2	115
0	644
0	699
0	699
1	1029
0	920
4	970
0	948
46	0
53	0
851	0
1279	0
0	4752
35	4624
15	4622
3589	0
0	0
32	0
1607	0
908	0
37	0
2230	2
1427	0
2	0
37	3459
34	3459
0	140
0	142
3	140
11	0
0	0
113	7
0	399
0	391
1	385
0	391
0	399
0	432
0	432
0	432
0	432
16	428
0	432
292	42
7985	1
0	14
0	14
0	0
0	0
0	0
0	0
19	1312
9	1312
14929	1
645	0
725	3
26	84
0	844
0	813
0	544
0	764
74	3610
36	3610
2615	0
1628	0
0	0
1	56
14	68
211	3
464	0
33	0
0	1051
17	1051
1	831
1	1038
562	0
415	0
20	1211
105	1237
0	1
0	1
0	1
0	0
1	1122
37	1122
46	0
0	0
5	178
2	178
0	177
0	161
0	161
60	2470
0	2470
0	33
0	33
438	0
2	41
0	41
11	1578
30	1070
0	1455
1	1576
12	1578
894	149
4201	0
728	0
4	0
0	21
0	22
3	22
13	806
7	806
1113	0
0	0
127	1127
0	1127
3204	0
0	453
0	461
0	472
0	480
4	327
0	338
0	324
0	335
672	0
7	2276
0	2342
0	2163
0	2207
0	2221
0	2300
89	1337
0	72
2	495
67	506
6	0
961	0
0	2025
0	1973
4	1939
0	2006
0	2058
240	6143
0	6139
3	6144
59	0
10535	0
27	0
72	0
0	7
1	7
0	62
1	61
0	56
0	1014
238	1053
782	0
687	0
39	768
7	768
1	13
0	13
0	0
2222	0
0	1
0	1
1	0
0	0
268	1
109	22
0	0
1	0
0	6200
127	6200
15	6147
528	0
0	0
0	0
0	0
0	0
0	0
0	487
17	487
0	0
1747	65
0	11
2	11
7301	593
2	15
0	15
664	0
125	0
224	0
921	0
9	522
0	522
0	0
0	6129
1	6002
0	5994
2650	60
0	740
33	740
143	1440
1	1442
521	0
0	0
17	2592
78	2592
1614	0
0	0
3	0
0	18
0	17
0	16
371	448
16	448
0	0
0	0
8	0
571	0
14	176
0	176
2	13391
93	13391
0	2
0	2
1	5
0	5
7774	0
492	0
31	625
0	625
2621	0
9	0
0	0
10	274
7	274
887	607
11	0
18	619
1	619
0	0
18	66
0	1
316	0
358	0
0	0
0	14
0	14
2	113
1	113
26	0
7	36
0	1
1	1
0	903
0	952
0	881
8	936
0	900
9	726
15	726
0	0
2380	0
7	1
60	0
190	69
0	0
25	0
0	48
7	48
645	894
4706	0
0	0
69	692
9	604
21	701
0	0
115	812
0	953
0	770
59	0
90	0
799	0
0	0
0	183
8	282
65	1101
1	942
1	940
0	0
181	2163
0	2165
3	1921
0	0
1	3094
214	3094
0	102
1119	0
0	0
10	0
0	0
1	386
32	386
24	2729
202	2729
1	0
20	0
38	863
0	863
0	0
16	0
2	1309
17	1309
0	3
4	243
6	384
0	416
0	386
1	405
8	0
1	22
0	22
347	3
0	0
1	360
9	722
0	671
273	0
94	0
3	99
53	0
147	1765
2	1765
6	10012
6	10343
0	9989
536	0
1	12242
0	12915
8	12640
0	0
193	0
1	0
0	0
622	0
94	2108
1	2108
1	51
0	51
1488	0
0	394
1	394
8	0
18	5853
1400	5853
0	48
2	101
24	101
5	0
609	234
0	736
0	648
0	596
29	747
0	0
10	0
3	945
17	584
10	924
0	148
0	139
1	148
0	6
0	6
0	55
7	61
95	0
138	0
849	32456
4	32456
3	0
249	0
0	247
10	247
3	247
1	1144
1	1145
1	1144
0	1145
15	1145
0	0
467	4
54	0
10	790
3	790
145	0
8	0
327	660
0	21
20	0
0	17
1	19
0	18
1287	2180
3	2188
0	2189
0	2189
0	208
12	208
0	3143
322	3995
144	6224
5	4136
3318	0
313	0
0	0
0	0
8	6499
1	5519
1	6360
0	36
0	56
9	56
0	0
2	1527
12	1648
95	1648
180	0
4831	0
17	0
356	0
0	1333
80	1335
0	898
84	0
30	226
15	226
877	0
269	1846
26	1847
1	124
0	117
0	59
3	126
0	0
193	5
387	0
1584	16
718	0
0	172
15	191
0	147
0	183
10	715
40	715
179	2102
1	2102
0	0
0	0
276	0
0	483
0	488
0	484
0	492
0	493
0	491
1126	0
84	0
40	0
0	5308
0	5310
73	2
47	4638
10	4638
5	0
0	0
0	0
0	186
0	202
0	202
0	186
0	202
3	183
0	202
100	145
0	145
26	171
3	188
39	188
2	177
456	0
0	0
0	0
3	5122
313	5122
0	0
1	754
0	1171
2	753
0	1171
290	2328
65	2328
1	0
1	0
0	19391
0	19391
106	897
0	376
1459	0
30	1923
215	1992
43	1992
154	92
4442	0
9842	558
0	14
6	14
0	1192
307	1194
0	0
802	0
1	616
2	425
0	655
10	573
69	1484
0	1484
1150	0
9011	1
1	59
0	59
8756	0
0	0
0	1961
7	1341
1	1892
0	1925
0	405
0	394
9	416
0	3524
0	3490
2	3404
33	0
601	0
0	2
0	2
0	2
0	2
0	2
5	89
2	89
0	668
1	658
29	664
0	658
1685	0
18	0
0	790
308	1
503	1
119	0
7	692
27	692
43	14
2	2738
0	2837
0	2828
39	2813
3	2735
1	2742
0	2807
34	0
3	1182
16	1182
9167	0
49	56
4	54
44	1548
190	1548
279	0
0	0
0	0
1	148
0	133
0	146
3	167
0	167
0	167
158	3451
2	3519
1	3524
52	3518
0	59
0	107
2	107
0	49
90	0
0	460
0	464
0	435
0	471
34	471
0	90
0	94
8	94
2	0
61	1064
5	1064
1	0
0	257
0	286
0	258
0	166
4	267
4	232
827	0
0	16
1	5345
635	5345
0	500
0	519
1	528
0	394
6	547
412	2
368	20
1	0
194	0
0	665
3	601
5	575
5	565
47	1886
2	1886
2394	0
57	0
15417	17
40	0
0	43
0	41
0	42
0	0
0	922
60	912
19	922
114	0
84	0
31	0
105	1695
1	1695
20280	2
291	0
9	0
0	264
0	266
1	262
0	185
3	263
0	270
1	1014
3	1057
1	1050
194	0
1014	5
0	1289
2	1288
7620	0
2	59
2	59
2	0
0	0
0	825
0	1057
0	1267
0	1305
0	1256
0	1152
0	1294
2	917
200	0
92	26
1998	0
0	219
2	219
14316	1
13989	4
52	943
3	943
0	0
7	2638
45	2638
0	1
0	29
0	29
85	34
73	0
5	2986
78	2986
0	0
3	0
0	40
0	29
0	40
0	117
0	115
0	117
0	117
6	0
1	0
3	811
0	811
0	751
0	775
0	772
0	769
0	750
0	797
0	741
0	794
0	697
0	791
0	757
0	794
0	748
0	778
0	716
0	679
0	713
0	760
0	775
0	15
0	15
1	15
1	0
2	733
93	1071
1	914
0	1100
1	895
0	1
0	332
2	1034
438	1034
41	0
1	518
60	518
986	63
165	1694
1	1694
1347	0
0	1732
1	1975
0	1909
3	1910
0	1995
0	1705
0	417
3	409
0	408
0	418
0	0
5	0
717	9
36	0
0	0
170	7568
20	7568
0	0
130	0
7	1338
36	1335
0	1338
3	156
0	156
19	821
85	821
0	0
180	0
73	0
5244	0
0	5960
0	6224
0	5761
0	6068
0	6107
0	6194
0	5779
0	5891
0	6267
0	0
0	0
0	0
99	1097
27	1097
0	0
0	0
500	0
0	89
6	116
257	0
0	920
25	1022
0	1559
0	1827
0	1231
2	1734
0	1223
0	1831
0	1478
0	0
0	1128
0	1117
0	1114
19	1114
5809	4
472	6
19	0
5634	0
7	442
26	442
562	19039
5	19039
2	5
0	4
0	4
0	5
14	369
0	369
3	0
6	578
3	581
0	581
1	65
1	65
0	0
4	2442
106	2442
225	0
0	2
12	353
0	316
0	353
331	8
1	2168
315	2168
0	287
0	318
0	308
0	321
0	232
0	304
0	320
0	318
241	0
37	1230
2	1230
2	1542
122	1883
0	20
10673	1
1653	9
1695	0
91	3565
0	3699
0	3699
20	0
10	1979
453	1979
182	68
82	0
1	4
131	0
161	2
0	3
0	3
0	10708
468	7074
0	11220
0	11169
0	10657
0	10631
0	10731
0	11243
1	10971
0	11143
3	260
0	245
18	0
11	3
0	28
0	29
0	18
0	29
21	3
0	0
1101	0
232	0
361	3
11	857
0	857
0	855
52	855
0	0
1519	0
35	1402
13	1402
26	0
29731	0
0	472
8	479
0	287
0	283
0	278
0	272
0	290
881	0
0	4171
0	4228
0	4187
0	4215
4868	0
12	742
3	742
0	30
1	30
1	64
0	64
0	320
6	353
0	0
0	0
51	1583
0	1507
2	747
3	742
0	776
0	770
0	759
0	776
2	773
2	751
0	750
1	728
0	749
610	1
111	0
0	0
0	0
6117	1011
70	24
8	24
11	24
143	464
605	598
0	319
13	319
0	325
249	0
0	0
0	0
34	0
7	42
67	2
648	374
2	1162
0	1162
191	1162
26	0
2	1398
11	1398
0	276
0	315
2482	0
15	3051
3	3064
0	3108
40	1961
0	1597
2	1944
333	0
2	2031
45	2031
192	4908
5	4908
0	0
0	0
112	1059
1	1005
0	583
0	559
0	565
0	571
0	590
0	574
0	0
87	762
2	762
0	2420
0	3933
5	2420
2	3940
0	3939
17	103
0	100
0	103
0	0
2	11322
401	11322
4	1958
0	2005
9	1934
6	1927
12	1910
46	3067
1	3067
0	125
0	126
0	123
0	76
0	123
0	123
18578	4
0	743
31	743
481	0
0	134
0	131
0	135
0	132
0	108
0	0
0	5
418	0
1	5406
0	5968
10	5967
17	1250
3	1216
25	1111
5	1695
6	1761
46	1743
30	166
0	201
9	569
353	0
9	0
121	1338
1	1326
0	126
0	126
2978	0
20	0
1	482
188	483
1	3
12660	0
2522	0
10	5
6	8187
578	8187
0	0
2	1179
6	1250
1	1173
0	1182
1235	0
1381	556
0	376
0	377
0	396
11	347
1	387
10	2719
73	2719
0	15
6	15
493	83
0	2922
15	3243
113	3243
0	1181
20	1212
0	1223
848	0
0	0
0	0
14	0
81	0
0	0
1	12
0	12
96	0
0	0
2	105
0	105
24	0
2	335
0	352
5	352
0	332
0	11
0	12
0	7
1	12
1	11
0	0
564	3
0	0
36	0
0	0
0	1527
5	1209
2	1385
0	1515
0	1288
0	1197
0	894
20	913
3	914
4	0
0	0
0	0
2081	0
9	1028
0	1061
0	1032
9	1055
1	1041
10	0
0	0
0	3
0	405
59	378
2	395
0	2
1	2
1092	2
54	937
0	937
53	0
115	1
0	0
0	0
42	0
0	0
4870	0
242	0
5	486
5	573
63	563
0	438
0	566
0	327
3	318
13	297
0	308
0	288
0	312
2924	0
491	0
3293	0
1221	0
173	1656
10	1796
0	1796
26	1835
741	16377
0	16377
1189	1
2683	5434
4	5434
927	1
1789	1333
2	1333
1232	0
0	0
80	2
38976	569
2362	0
1254	722
0	185
0	196
0	200
0	208
0	0
0	120
3	102
114	49
24951	0
1	1196
45	1196
0	327
0	326
3	0
0	0
1	3575
44	3594
1	3478
0	3596
1	687
0	591
0	680
23431	2711
2	535
13	535
0	344
4	331
0	287
65	0
129	15
1650	0
95	1065
0	1065
71	0
512	0
14	194
2	194
1	191
0	144
0	202
0	0
89	3972
0	9
0	9
1	9
0	9
0	9
0	5
6	2703
6	2683
8	2584
62	2682
1395	0
1	168
12	168
144	53
4	80
0	80
3575	110
0	1420
3	1419
0	1419
121	1415
0	1418
1504	0
0	0
439	0
0	359
7	340
0	327
0	332
0	300
685	0
1454	0
0	223
0	290
0	290
2	276
34	82
0	82
0	5078
1	4988
2	4982
24	4889
0	1
0	1
1651	1
0	40
3	40
2444	0
889	0
192	421
0	421
0	1323
0	1297
77	1379
605	83
245	7
5707	3
1469	5
4048	23
0	890
0	838
6	878
5	877
0	885
21	1600
19	1689
22	1690
1022	0
0	903
24	903
3	0
72	2370
0	2370
1632	225
1489	4
9	237
2	414
80	429
933	9
2238	32
0	0
0	5743
2	5930
0	5777
0	6186
9	6112
0	6152
400	0
562	0
2	0
4	20
0	20
0	51
5	51
4	50
12	300
21	301
0	1229
29	1229
0	27
1	27
899	0
914	0
4	0
1279	2
12397	0
145	0
14	0
924	0
0	2664
0	2670
0	2571
2	2659
0	2457
2	2780
0	2461
296	1
677	0
1	2
0	2
15	0
8482	0
0	58
42	58
0	0
1	329
6	329
0	17
0	19
0	17
0	18
0	18
0	18
0	18
0	17
0	13
0	19
0	17
17	113
15	1775
40	1775
16	174
40	174
0	238
0	247
1	239
0	237
0	250
0	241
0	243
2	213
0	244
0	256
0	0
10	0
61	0
0	0
2411	0
1	61
31	61
0	65
0	68
0	0
1	5422
897	5422
0	0
7	1224
20	1231
0	1262
0	1266
1	0
0	0
0	0
6	340
11	340
6832	0
311	0
21	2
83	0
4994	0
3	0
5	0
0	0
6	1601
54	1617
39	1617
0	1576
88	1576
0	2
18	0
99	4230
18	4155
0	4237
4	296
2	296
5	740
5	740
150	535
4	535
7	2488
1	2510
0	2285
2	2480
0	482
29	482
0	0
29	3
0	1690
4	1626
0	1655
0	746
3	756
2	747
12	786
0	759
3	766
0	786
3	81
4	86
13	2906
42	2905
0	2906
1	3
2129	0
145	0
293	0
809	0
5717	0
0	2037
0	1922
65	2036
0	74
12	131
2	131
0	2639
74	2639
259	499
0	162
0	162
0	154
22	0
43	14
96	0
2	0
0	0
7199	0
31	0
51	0
1223	3
103	752
7	752
618	0
6945	14
0	2774
523	2774
23	0
44	430
7	424
31	4353
68	4353
170	40
567	0
3729	0
0	0
0	0
1	398
5	398
0	0
0	12
748	4
872	0
0	0
791	0
6	560
0	560
0	560
13	3312
5010	3312
0	75
3	75
1	7
0	7
1608	0
164	53
122065	2
0	0
0	0
213	0
2450	0
0	0
1911	0
40	3293
25	3293
0	208
4	208
0	0
2486	10244
2	10244
2662	0
644	0
1600	1
25	0
49	0
20	725
0	725
1507	0
106	0
45	339
17	339
3584	0
198	40
363	1
9	34
0	34
54	0
0	11
0	11
0	11
0	11
0	11
31	0
0	4372
0	4170
9	4246
1	580
0	578
4	582
77	580
14	0
185	0
83	0
0	1371
0	1320
0	1363
0	1363
1	1371
3347	0
0	0
11	970
34	969
2968	0
0	179
2	186
4	193
17	2499
0	2424
1	2545
1	7
1	6849
10	7780
0	8099
803	0
0	0
0	0
0	0
11373	0
470	0
1	90
10	90
262	0
43	0
1	1221
16	1221
3	7
0	5
12	0
192	0
14352	1910
80	0
93	0
0	10404
2	10614
33	9792
0	0
52	2
0	4937
2	4859
262	4861
2	4840
0	0
17	641
4	641
0	1416
64	1416
0	45
1	52
0	54
1	0
0	1465
2	1433
40	1465
8	0
1251	0
321	0
77	1594
0	1594
0	0
744	0
57	0
0	187
10	187
5	187
0	0
480	0
964	0
8010	1013
4113	0
835	0
65	0
2	47
0	47
0	0
0	0
27	382
0	411
0	7540
8	7010
0	7270
0	6820
0	7017
0	6870
0	7377
0	7463
12	7249
0	7197
0	7060
562	7009
4	1636
1	1675
19	1180
3	74
0	74
0	221
0	218
6	221
1	0
1267	2
4	5
0	0
77	0
5	0
0	94
0	101
0	105
0	96
0	0
188	0
3	582
21	582
266	0
126	16
0	0
69	0
0	728
0	729
0	728
0	728
0	729
144	728
48	0
691	37
214	0
0	4
0	4
0	4
0	4
0	168
0	166
0	167
1	168
0	0
1751	0
35	1157
13	1157
1384	12
11	1725
66	1725
0	0
0	9
0	9
1450	0
0	0
932	0
2	0
0	0
0	18
0	17
0	15
161	237
0	237
1	0
2	903
0	934
4	914
0	913
0	905
0	1117
94	1117
0	458
11	475
11	489
1	475
0	475
0	485
4	487
0	25
1	37
0	36
3	37
13	392
1	392
0	2
0	0
4	281
0	278
0	291
0	284
0	1116
8	1046
16	1093
0	0
0	0
0	0
0	23
0	23
0	14
0	4025
0	2618
0	2640
0	4029
0	2595
0	4149
0	4153
0	4168
0	4044
0	4152
0	58
0	60
0	57
0	58
1622	0
8	150
3	150
0	0
2	486
0	493
2	487
0	327
92	1147
8	1147
0	0
0	12
0	13
0	13
0	570
0	578
5	564
0	449
0	576
0	568
5	568
563	0
0	474
0	546
0	565
0	562
0	549
0	545
0	965
0	553
1	371
0	0
247	21
515	0
280	0
126	0
254	4
15	842
0	841
0	844
0	842
5	843
0	0
621	0
0	0
0	0
0	1506
0	1526
0	1536
16	1532
0	1530
0	1501
7	1565
0	1565
859	0
0	0
0	1462
0	1686
6	1560
0	1476
1463	0
19	7118
198	7118
894	0
117	0
0	0
5	0
5	461
1	603
0	603
2096	0
1447	5
2367	0
18983	0
0	1547
37	1547
0	1546
0	0
1915	0
7	0
0	0
0	1330
71	1330
20	979
0	1000
7	985
0	6259
4	6258
0	6267
871	29
5447	47
1981	0
1	7012
487	7012
1187	0
1	259
5	261
0	262
1	252
0	273
0	238
0	26
0	26
0	26
0	26
0	26
0	26
648	0
29	0
0	3307
316	3307
5139	1
672	0
746	0
136	83
1084	0
0	0
4366	0
0	0
39	0
7	38
2	61
0	29
0	61
785	0
0	3377
9	3260
7	3247
2	125
1	125
2	0
0	0
4	928
0	928
37	919
867	0
9	0
0	0
6	0
0	2047
3	1901
15	1926
0	0
12	592
5	592
3	138
1	138
0	0
0	0
1533	0
3	1551
120	1551
16	264
0	220
4	242
0	209
0	259
0	3443
159	3443
541	2112
0	462
0	462
176	0
2	340
0	349
6	335
0	1
4879	0
6	497
4	497
10	491
1	556
6	358
0	611
0	621
20	582
0	580
0	409
0	0
0	3186
20	3186
1230	203
18	0
928	11
0	0
1555	0
4	3062
570	0
0	9679
169	9679
1756	0
1	23
7	23
197	0
0	3
1521	0
0	0
54	0
493	9
0	0
0	240
0	240
24	549
0	549
60	3041
1	3041
9	2146
3	2072
105	2146
242	0
0	0
0	50
1	49
1	51
0	0
438	6728
7	6728
9	142
0	142
655	1
1917	1
0	245
0	261
0	274
0	232
1	229
170	7425
16	7425
98	0
0	0
0	0
1	1769
67	0
56014	82
0	0
0	0
0	0
0	0
111	0
0	0
2	1109
0	0
501	0
0	0
23	1372
23	1365
17	1376
0	1373
0	255
8	255
5	186
2	186
21	412
52	416
0	2247
81	2247
7	0
1	393
0	389
1	408
2	51
0	51
0	51
0	44
986	0
9	0
0	567
50	567
352	0
2	0
0	6189
0	5822
72	6497
0	6542
0	0
3768	6
36	0
0	1193
0	1238
0	1233
0	1195
27	1153
10	0
2	243
0	254
0	6997
0	8005
2	8108
9	8041
43	0
0	0
10	1136
423	1169
1	1152
3	30
1	30
9	0
4	1271
18	1276
26	1276
0	0
426	0
1	877
0	942
0	934
4	938
9379	0
1	280
6	283
0	271
0	287
2	1311
2	1332
1	1315
1	1313
1022	0
0	0
0	0
2	0
1152	1
