UniqueCount	AmbigCount
17	552
183	0
68	0
2	1377
0	1266
0	1368
0	1261
354	27
15	1
40	1801
180	1801
0	0
17727	0
1	1691
267	1691
3117	0
56	2026
9	2026
0	2191
0	2179
0	2165
0	2205
12	498
0	1
0	44
0	44
1	6685
0	7265
0	7191
0	8
0	8
49	631
5	631
1321	0
0	0
11	909
6	909
0	0
961	0
0	267
0	268
0	148
0	269
0	149
150	0
175	4121
109	4121
0	225
6	225
6	36
4	38
0	0
4	1396
108	1398
241	0
0	0
1	769
30	766
1520	3
0	209
0	209
0	209
0	0
81839	16976
168	0
575	0
100	591
1	591
0	598
1	575
0	649
0	524
0	511
1	667
0	535
734	0
4	0
0	73
14	0
0	7102
178	7181
13	2375
97	2377
2	2377
6	7692
0	1014
7	1085
0	1049
0	7688
3	997
0	11
20	167
0	167
1	0
13	139
2	139
1654	0
0	15
0	15
0	0
70	0
128	3259
20	3259
10017	1151
41	0
23	15
0	401
0	45
0	51
4	51
2140	0
0	160
10	160
8	143
0	143
21	0
0	29
6	29
0	0
0	8
1	2845
12	2810
7	2675
1415	0
1459	0
4	4583
5	4583
102	4583
3	0
1	0
0	96
2	95
0	96
2	485
17	452
0	483
5381	2339
0	224
8	224
0	0
584	0
342	1
266	0
0	1188
2121	14
1	28
2	28
1	43
0	43
1	0
10	7
41	0
76	0
0	12
0	0
16	19719
237	19719
1	0
34	0
3	5
0	5
0	8
0	8
60	2287
4	2287
4	384
0	469
21	471
1	59
0	59
1381	0
0	1035
0	1043
4	1015
2	1034
2	905
0	992
0	1606
48	1602
0	1605
0	47
0	47
0	0
18	0
1	0
3547	0
283	0
54	0
285	0
0	1312
0	1352
7	1327
0	48
1593	0
194	0
2	0
0	0
1352	135
1126	0
5	335
3	335
0	50
952	0
8	547
0	547
218	0
3	48
1	48
0	180
0	204
0	171
3201	0
3	933
38	933
0	0
0	0
93	0
65	0
1950	7
1307	1
1226	1
30	388
0	388
0	388
1823	0
7	0
6	53
0	53
1136	0
30	2326
7	2326
2707	0
190	0
0	0
1	0
59	0
3350	0
0	5
782	0
3	2
0	148
2	202
0	204
0	208
0	172
0	174
0	135
0	524
2	526
6	526
0	1
371	0
0	13
0	13
0	12
0	12
0	15
0	13
0	12
0	13
0	14
0	13
0	12
0	13
0	14
3624	0
1465	555
489	0
0	14
0	14
4	606
17	307
6	0
1	1001
22	1001
266	232
2	232
310	31
340	0
0	535
2	537
0	527
3	533
0	540
0	539
0	529
0	552
224	571
0	0
33	0
0	493
0	463
3	471
3	463
1	471
1	482
35	1806
0	1806
0	2416
0	2416
359	2
124	498
733	0
6	0
151	505
23	535
0	1
272	1612
0	1972
0	1972
0	1969
4451	0
5248	0
3138	0
399	0
384	0
0	0
2	1922
267	1922
0	0
2789	222
0	659
26	953
1	1060
0	1037
0	1045
0	1063
0	644
1	12
1	0
0	0
0	13
254	0
19	1
0	990
0	967
0	589
0	1069
0	1051
0	972
0	1011
0	888
0	932
4	91
4	415
11	416
15	2116
592	2115
0	2116
0	7
3	7
3	0
1	0
229	0
248	3
2	1803
0	1852
0	1698
16	0
24662	0
0	0
4617	0
0	2047
152	2047
1	439
0	439
39	0
568	0
0	0
312	0
0	343
46	343
94	4
0	0
0	14
0	14
0	185
0	168
0	159
0	149
0	186
0	183
2	164
495	0
372	0
22	0
0	0
1276	0
0	0
90	0
3	858
23	872
0	839
0	716
0	839
2	120
1	120
432	0
7882	105
1220	6
138	0
15	0
2881	0
389	161
36	1094
0	1094
0	187
0	187
0	183
0	131
0	207
480	0
10	0
550	0
0	315
47	315
0	0
539	11207
24	11207
0	0
0	0
0	0
0	0
125	2368
0	2248
286	162
0	0
157	0
0	0
1	169
6	169
4	0
681	0
3	0
9	66
0	66
105	0
1481	0
1031	0
27	0
5	2179
181	2179
0	6092
16	6092
1	96
2	96
0	3683
114	3683
2	276
2	276
0	269
0	266
0	52
0	58
8	52
0	24
292	3
89	66
1	0
4	193
0	193
6530	0
413	0
30	1472
14	1465
0	1472
122	0
0	1030
0	1020
0	1009
0	994
0	999
0	0
0	0
9	0
0	1389
7	1562
0	1376
0	1148
0	1446
0	1459
0	1472
7	1413
0	1571
1485	3
0	0
0	0
0	447
0	443
0	464
0	465
0	424
2	424
0	131
1129	0
2513	0
11	172
0	171
50	0
0	2
0	2
0	0
0	21
6	21
0	335
0	353
0	339
0	363
0	334
0	210
0	335
0	356
0	346
0	342
36	1247
21	1247
1	0
0	122
0	198
0	179
0	190
0	122
168	0
47	0
50	1726
12	1726
0	1726
0	2332
0	2401
5	2344
0	2361
1	2341
0	2293
0	259
0	259
0	3
0	3
126	804
15403	24
0	4682
196	5059
0	599
2	586
0	609
4	596
10	598
0	597
1	52
0	0
1334	2
480	2855
3	2855
0	350
12	350
0	721
6	778
17	841
3	841
102	4028
0	4028
2613	17
1	1648
419	1649
4	0
280	1
2	14
0	14
0	858
17	278
0	460
0	471
0	471
0	460
0	341
0	438
58	0
63	1051
0	1051
0	1042
148	80
794	0
732	0
39	0
6	1658
278	1658
1086	3031
2	3031
14	1904
43	1904
0	520
0	530
27	531
0	521
0	531
0	0
0	19194
12	21251
59	20717
382	0
13	926
38	926
373	6
0	1772
0	1658
0	1752
0	1772
52	26
386	1
0	0
108	0
0	162
7	222
1	223
2093	0
2380	0
0	15527
0	15501
0	15527
0	2952
0	3750
30	3692
1520	0
28	0
6446	0
83	0
16	2118
0	2130
0	2154
0	2090
0	0
0	291
3	291
2492	0
0	0
126	0
9	69
0	69
0	3
0	3
0	3
0	3
0	265
198	265
8	0
4	181
12	181
0	0
0	2467
1	2467
3267	0
6	283
19	283
317	2099
1	1509
48	1594
0	1593
0	1591
0	1510
9	0
0	2
2141	10
6	53
0	53
77	2891
44	2891
99	0
113	0
35	1532
3	1532
1	0
1	2038
56	2038
414	699
575	0
0	3038
467	3038
3	0
128	0
0	56
0	51
13	48
2	54
0	0
0	512
2	545
2	572
0	5
35	0
1658	0
1518	0
0	12
0	641
0	651
0	655
0	660
0	458
962	458
1	257
0	203
5	268
1	244
584	0
2	0
10	0
0	50
0	51
0	46
0	357
0	296
0	342
0	309
0	360
0	276
0	345
0	353
0	309
0	350
2	339
0	294
5	821
0	744
0	795
5316	19
9	364
13	364
16	6721
1	6721
0	0
1941	0
0	1108
44	1151
1	1151
209	0
0	1481
0	1481
99	435
0	251
263	0
2028	0
473	0
12	0
57	1150
0	1149
3	1154
44	1169
484	0
62	0
0	0
6	736
8	823
0	826
1623	0
53	0
0	29
0	33
0	20
0	280
1	280
1	4
0	4
0	0
171	1460
0	1460
0	381
7	381
559	3
11	37
424	0
429	0
2	403
11	403
0	394
2	394
0	403
2219	0
626	0
18	1855
7	1836
7	1799
1	1794
267	0
5999	0
130	0
0	0
660	0
8	650
19	650
16	4485
68	4485
4	225
1	225
0	9
0	9
0	9
33	619
13	619
665	0
1775	0
5862	2
3	0
6190	1
0	0
146	0
0	863
1	747
0	887
3182	0
0	7
0	4
0	6
1	0
1322	0
19	0
636	0
0	11
1	11
0	74
0	75
1	71
5	74
4164	0
0	0
1680	0
4	0
1181	65
88	3665
4	3665
63	55
3808	0
976	0
5	0
2	20069
605	20069
0	0
11	569
4	569
0	564
48	0
0	143
8	143
670	0
0	0
868	0
7	816
36	816
1049	0
0	432
0	434
0	442
0	420
0	432
1	430
3	440
11	829
4	554
805	0
0	38
3	135
3	135
129	1787
4	1787
36	0
904	2485
1	2485
3	0
399	0
0	744
206	0
5491	4
2	6223
417	2518
2	45
3	45
57	327
0	322
0	327
12	857
43	859
107	0
726	0
10277	0
3	316
6	316
9	0
0	430
0	373
0	416
3	421
0	423
0	414
0	425
0	421
0	10
0	10
2	0
11	4380
57	4364
3	4469
19	485
27	485
1	402
19	450
0	0
0	32
0	34
4	0
0	189
2	195
2	195
45	307
5	4194
0	3942
1	4150
1568	0
77	1465
1	1465
8	307
3	307
917	102
2117	0
16	0
2112	0
0	0
2	0
44	645
4	645
7	641
0	214
0	1067
0	77
0	147
0	4004
142	4004
0	695
111	695
1738	5
0	1242
105	1137
371	3
0	0
527	0
0	67
0	74
0	68
1491	0
9	1421
0	1421
1	328
0	71
0	71
23	262
0	259
0	262
0	0
262	0
6310	0
0	0
2222	0
0	67
3	67
2192	0
524	53
269	0
0	13
1	396
4	396
1	389
0	42
2	42
0	38
5	355
1	475
0	501
0	375
0	470
0	413
2	752
0	759
0	778
0	734
1	0
0	117
3	198
9	225
1	224
0	223
0	193
0	0
57	0
0	0
5	0
10	121
0	121
0	0
0	665
4	664
0	645
0	603
0	595
0	568
0	2
0	0
0	794
0	799
1	820
0	845
0	850
1	711
54	996
0	996
1	2174
66	2174
74	0
288	0
0	0
0	0
1600	0
239	1962
0	1962
81	0
63	0
0	0
171	1
0	0
3059	4742
114	151
2	1785
9	1870
44	1904
2	66
0	66
0	73
0	69
0	72
31	1008
2	1008
18	718
0	603
11	688
16	229
0	229
0	0
1	0
355	1
1028	30
0	0
81	9884
12	9884
0	1314
0	1231
73	1324
12	1325
0	1306
0	1239
199	738
3	738
656	0
293	0
133	3573
4	3566
7	3397
0	3572
0	1173
285	1173
0	0
0	0
21	169
3	169
3	0
0	0
22	1950
85	1950
0	1379
1	1470
1	1433
0	0
627	0
25	7077
588	7137
1265	0
3	2309
1	2349
6	2247
0	0
0	350
0	335
2	343
1	314
2	331
0	318
1	41019
957	41019
0	0
3	1979
61	1979
0	353
0	369
2	364
0	351
0	1322
1	983
9	1324
14	1326
2	1324
3	1322
630	0
249	0
4404	0
102	13
830	0
0	95
0	98
8	98
1028	0
2	1718
54	1719
0	1547
219	2
815	0
13	4274
0	4404
13	4381
76	0
1	1480
35	1480
2	0
24	0
1	0
0	121
10	121
29675	4835
0	705
139	705
855	0
304	0
0	0
91	0
3	5
0	5
0	0
16	0
2565	0
22	3606
0	4
1	4
5586	0
0	0
0	0
3201	0
1276	0
93	0
129	0
4	0
0	91
0	90
0	74
2	87
0	0
1317	0
11	0
7	783
9	0
1059	686
5	0
59	911
34	911
0	73
56	73
0	2311
23	2211
14	2240
1	2275
132	0
1064	0
9	707
0	753
8	718
829	0
0	5479
41	5464
6	5482
0	871
14	871
15	1565
0	1595
22	1570
0	0
0	801
1	1169
56	1156
1	134
3	107
1	117
0	128
7	93
0	177
6134	2
1359	0
3172	915
9009	0
5	0
148	0
0	0
441	0
0	81
0	81
0	81
0	80
0	83
0	83
0	81
0	48
0	83
0	78
10	0
33	0
393	0
16	1668
7	1668
0	0
1517	0
0	181
28	183
2	178
0	2
3	2
0	68
0	189
1	144
2	183
869	0
1	0
0	0
2474	0
0	161
0	161
0	142
1	152
195	3147
3	3147
68	2336
0	2358
2	2232
0	2
4	1034
412	1034
3	0
2461	27
64	1174
1	1174
0	0
0	171
0	269
0	271
2	269
0	267
0	261
0	170
0	270
160	0
0	29
1	29
247	30
2	1282
66	1282
0	2338
8	2348
0	2348
1	338
0	614
0	618
3	601
0	341
0	327
0	332
0	319
0	337
23	1484
1	1484
2161	1
1	234643
23784	239847
1	812
58	812
0	593
2	603
0	601
0	581
0	615
0	623
0	573
677	3
0	69
0	78
0	78
0	78
0	68
0	72
0	74
0	66
341	0
0	9
4	9
936	0
1	0
1	96
0	96
0	14
0	14
224	0
3	143
1	143
0	0
2720	0
14	333
20	332
19	65
3	65
0	0
2133	0
0	19
0	19
173	11
1	0
132	0
82	0
691	0
17	0
36	0
0	149
0	120
7	149
2	0
65	2075
2	2075
1	2470
1	2470
11533	0
32	0
0	5661
2	4538
2	6447
0	551
1	621
0	639
0	541
1	537
16	0
25	4265
170	4265
439	776
20	776
205	0
237	0
0	754
0	748
0	727
0	692
0	721
215	0
3	4
48	2340
0	2340
426	0
3429	0
0	51
562	0
849	0
0	2440
1	2621
0	2128
53	913
1	913
0	0
0	4
0	4
61	0
0	17
0	0
5	863
1	859
7	872
2	0
4831	3
1447	0
0	0
0	0
0	0
1	39
0	38
0	38
1	39
0	0
8	0
15352	895
0	280
30	279
0	283
1	279
0	280
0	0
0	376
0	403
0	395
0	396
0	386
0	404
0	544
8	542
0	529
390	0
0	118
0	121
0	125
0	122
5	121
10	2110
0	2162
0	2106
0	1327
1	2432
0	2357
13	35
504	0
1130	0
216	161
0	179
4	172
572	5035
3	5035
166	247
0	247
30485	0
1949	0
10211	77
1	3476
0	3452
6	152
0	152
0	0
325	0
51	0
4	266
27	266
312	0
1	1106
0	1106
1	1137
0	1077
0	938
50	1106
0	2629
0	2521
0	2526
0	0
3	18
0	18
0	0
0	0
14	5835
557	5897
3	5858
1	5523
46	497
0	497
153	1196
2	1364
54	1387
165	0
4	318
0	318
0	310
1	1
0	3
0	3
0	3
0	3
0	2
0	0
0	35
4	35
41	10
6	1212
2	1212
0	1173
0	1574
24	1594
4	1542
0	1486
20	1563
0	1616
75	865
0	865
0	383
61	383
0	1
2	406
3	292
4	412
370	299
1	296
5925	0
251	93
59	0
195	0
0	29
0	27
0	22
0	27
3	154
190	154
345	1
7	333
0	1690
15	1681
0	1715
2252	81
1467	1
4	2642
54	2642
0	91
51	679
0	679
0	0
0	0
0	0
5	367
12	367
0	148
0	148
2449	294
371	0
24	0
2	266
1	1000
76	1000
53	0
299	266
6	536
84	536
0	318
0	434
3	486
2	0
133	0
1	5
1	6
10	839
9	841
1	833
0	854
30	0
19	1024
2	376
15	1024
1208	85
0	1994
3	1994
30	2012
9	2012
18	0
0	0
0	0
82	2160
3	2080
33	2154
2	1880
24	467
3	467
0	0
87	0
35	1
0	1648
0	1678
4	1593
0	1668
0	1650
9	33
0	33
0	0
2	34
0	34
32	0
3	852
3	852
18	850
57	237
97	0
514	2023
37	845
0	0
3	22
0	10
2	10
0	229
0	276
0	266
0	270
0	228
0	228
1463	0
60	0
0	0
225	0
0	0
7	190
0	218
19	218
133	1217
0	1227
0	914
0	0
0	8
0	8
3	954
88	954
0	0
917	0
113	1591
1	1591
5	359
0	359
917	4
1690	0
0	3
0	3
0	3
0	112
0	127
0	133
0	77
0	107
48	0
3070	0
0	123
0	141
4	143
0	0
18	0
0	0
3	0
159	0
1661	0
415	0
0	0
1463	4
1	15
0	15
1	516
0	516
0	0
0	0
390	845
1	2409
55	2427
0	1276
1	1340
10	1315
240	0
0	2
4	208
6	195
0	748
0	748
0	631
7	720
1	720
0	230
19	230
0	3074
53	3074
0	0
47	0
0	0
0	1927
13	1927
0	0
44	540
1	239
5	540
1778	0
0	105
20	105
7	273
4	273
97	0
28	0
1	22
11495	0
0	43
0	75
0	43
0	43
167	0
0	0
0	0
2183	0
254	0
0	646
3	689
0	716
15	707
2434	0
6	0
312	197
65	0
0	0
46	0
0	173
5	42
0	0
0	1
333	0
64	1067
35	1067
873	0
2026	0
160	0
0	1981
10	1914
7	1897
3	416
0	377
248	0
104	243
0	243
20	665
10	665
0	2
0	2
0	356
4	349
8	353
0	355
1264	24
0	0
2	254
0	245
0	244
240	76
222	0
4	500
0	551
4	537
73	535
1912	0
7675	0
0	283
7	283
0	244
1	1092
0	1092
1459	0
1	28
0	28
0	0
194	0
0	2923
165	3094
49	123
62	0
380	0
0	8
0	4005
1	3995
0	4023
2	4010
0	32
0	30
0	28
0	28
0	31
0	32
14	0
0	0
4689	0
9	1356
242	1356
0	0
1	0
2	377
117	384
15	6069
3	5836
0	5575
0	15
2	15
1892	0
74	0
244	0
0	0
2	0
0	0
499	5
695	0
0	393
0	439
2	421
4	0
139	1132
100	1132
0	45
0	36
0	37
0	34
0	32
3	37
0	36
0	29
0	43
0	42
4	1
121	0
0	2
0	3
0	3
0	2
56	0
1	57
0	24
3	62
0	29
0	0
0	0
0	7
0	7
6685	52
86	0
1246	46
480	0
0	0
0	108
0	102
1	105
1	106
1	88
1093	0
12	0
0	36
1	39
1	39
1570	0
1	96
11	96
0	379
0	405
6	378
24	427
2	352
1	424
0	2287
79	2287
3	1548
0	1500
0	1548
0	1531
0	11199
0	11188
0	11187
179	11206
2	21
1	21
2	156
0	156
3	156
14350	10
1	961
0	975
9	960
38	1982
163	1982
7	0
0	0
2	128
2	128
3	1385
36	1382
1	1355
0	0
150	818
2	818
0	0
0	0
0	0
202	0
0	409
0	379
0	406
0	387
0	255
0	342
0	403
0	395
0	365
0	394
0	385
0	200
0	395
1658	0
0	22
0	761
1	769
0	755
0	8819
946	8819
0	1353
20	1353
1	1128
0	1045
0	1128
0	0
8	262
0	16
0	16
0	12
0	16
0	16
0	16
0	7796
11	5955
223	5955
0	7533
139	7693
2	2214
81	2214
0	1696
39	1696
0	0
0	0
153	0
1146	0
11	0
0	12
1	12
584	0
0	0
2	0
11	107
0	107
0	0
3176	48
0	559
4	578
0	580
669	0
11	0
0	0
0	509
15	504
0	515
1	510
135	0
87	1630
8	1640
0	1688
4	0
0	3
0	0
0	1027
113	1027
0	0
21	0
0	0
0	2755
141	2755
0	353
76	353
372	6805
0	6806
850	0
201	0
0	353
43	353
1	184
4	184
477	0
0	55
0	55
0	55
54	151
10286	74
1	471
10	477
39	477
0	552
0	552
392	0
0	0
468	92
55	293
2	293
6352	13
4538	0
0	698
13	698
1031	0
485	0
2076	207
0	1171
0	1192
0	1142
0	1142
0	1121
0	1416
2	1416
11	499
45	499
0	132
1	131
7	133
827	0
39	622
0	622
3	0
1015	0
23	0
3	72
4	72
0	69
3	69
3	67
1	69
0	69
0	163
6	163
1	0
7	643
9	643
10	2647
0	2647
1	541
49	541
0	0
1	88
5	88
2168	0
0	4
0	4
1	0
89	360
0	360
299	0
1157	0
165	0
26	886
11	886
1828	0
5	310
0	279
8	289
0	312
1380	0
0	416
1	416
0	416
1	3107
0	2836
9	2963
0	3047
1	0
0	145
0	145
1	265
6	1272
3	265
89	0
87	0
0	2056
0	2056
2	26212
0	26814
141	26161
0	26297
24	26256
283	26291
987	2
211	0
2591	0
73	103
21	1039
1	1039
20	1976
18	1976
1	55
428	1
0	0
2230	0
259	0
831	12121
3	12121
613	16
0	0
33	0
0	442
20	442
13	112
5	112
56	806
0	806
1170	13414
3	0
1389	2
1057	0
0	0
122	62
4	0
7	0
0	0
0	210
18	210
0	3
0	3
0	3
3567	179
0	0
6	0
64	731
2	731
2	0
36	0
1053	0
30	174
0	174
5274	1
569	383
1204	922
2	0
58	0
139	8250
101	8250
0	0
2	1276
0	1316
0	1293
2	39
174	39
0	0
0	0
366	0
0	4
2	4
37	2927
0	2869
2	2875
350	0
2	0
0	1
0	890
0	1034
0	313
0	747
0	318
0	1049
4	309
0	890
120	2269
87	2269
0	2057
0	1933
0	2018
0	935
0	950
0	895
0	944
0	929
0	912
0	956
1	0
249	4471
0	4378
0	4471
837	349
1330	0
1	1719
33	1715
0	1721
1	1719
17	1716
0	5167
48	988
2	988
35	0
24	656
3	656
3443	57
33	0
10	630
2	618
0	627
87	26
33	26
74	0
156	0
195	0
0	0
499	0
0	31
0	31
2	621
1	560
0	619
0	624
0	501
100	0
745	0
122	373
1022	208
203	0
44	0
460	0
0	0
0	133
37	133
0	0
0	0
2910	1908
5	283
9	236
2	8731
3	8767
0	8811
1471	1
0	0
150	1330
0	1339
1	202
4	191
0	191
0	179
78	1748
1	1748
64	2820
2	2623
0	2824
0	2823
452	0
308	0
3037	0
0	61
0	64
810	0
0	0
435	0
557	456
0	7
4	7
374	74
0	869
0	840
0	849
44	871
0	863
0	826
627	0
0	55
4	55
0	269
0	378
0	399
0	391
0	401
0	307
0	388
0	4
0	4
0	4
0	4
1629	0
1567	2
2	1090
4	1090
0	1090
38	1090
13324	0
0	0
0	0
0	0
134	0
1	6
0	6
2	88
0	88
0	88
0	88
1827	0
8	0
1	2433
5	2202
0	2433
0	2478
22958	0
0	25
0	24
0	25
0	17
0	0
0	8
0	0
0	0
0	0
1	1300
28	1341
1	1406
5	2
413	0
1167	0
1	0
1	3194
175	3194
0	0
125	0
39	0
0	0
1	0
1787	0
861	0
914	0
1044	0
0	3189
0	3032
0	3188
0	3180
0	3188
0	3189
0	3053
0	3189
0	3190
344	1107
0	1107
1	565
158	566
0	51810
18	51810
0	12
0	12
1	4356
122	4356
0	1843
54	2121
0	2121
5	297
0	289
3	305
92	0
5	117
0	117
481	5
0	853
10	895
2	11
2	11
6	71
2	71
0	787
12	787
0	0
17	11
1	0
1	666
65	666
0	410
0	621
0	464
0	582
1135	0
1040	0
1	0
0	0
0	0
0	0
122	739
25	739
0	0
5	0
3	120
0	120
68	652
45	652
1	111
19	111
634	19
2	4456
34	4424
0	4461
0	4439
2	4447
5981	0
499	0
0	244
1	244
312	0
0	0
0	0
359	1440
8	1440
0	0
582	0
808	0
315	8014
0	8014
1	0
60	757
1	757
0	0
26	0
32	1331
1	1331
0	100
0	100
8	0
738	0
45	1596
452	1596
8	0
0	697
70	697
447	0
2	2262
110	2262
3353	1
0	0
2	1095
21	1095
0	2724
88	2724
1045	161
0	0
318	8
74	0
0	2203
2	1844
7	1927
20	1966
0	0
0	1559
168	1559
33	0
403	0
9	0
153	1769
0	1769
9	0
961	23
5	1599
0	1524
10	1616
0	1594
13	485
0	485
53	0
106	0
3862	54
592	3
0	0
154	0
0	5561
114	7736
19	11492
443	11492
0	1235
1	1137
111	1191
90	0
4	6345
1	6446
27	6401
2396	0
0	0
1	5
702	0
0	2688
5	2734
0	2705
0	2705
0	0
522	3
9	0
0	0
12	0
0	10146
229	10146
1	5
0	0
19	144
4	118
1068	0
97	0
886	0
9	0
0	1
0	82
58	0
368	0
0	3870
230	3870
0	0
0	0
12	1457
3	1416
2	1456
23	0
2	332
1	386
0	300
7	434
0	397
0	364
0	481
1	481
0	4397
1	4121
10	4343
6	4288
0	7553
0	7798
0	7583
0	1013
0	1132
0	1065
0	1146
0	1051
0	1094
1376	0
1358	0
0	0
106	2116
6	2116
0	0
2665	0
0	0
33	1691
0	1929
744	0
2	1550
3425	0
251	0
34	0
15	0
0	4028
0	4028
0	2
0	2
109	2040
0	2027
4229	0
12678	40
0	0
4	450
28	450
4	1818
33	1818
1546	0
1	0
5	1517
39	1517
0	0
2	145
2	145
38	903
0	898
13	658
675	0
1126	68
12629	15
2	7738
575	7738
58	16
2340	0
51	0
7	1079
0	1079
105	1
25	0
78	0
1	337
0	229
0	347
2	1528
0	1533
3	1538
29	0
0	1
0	1
2135	45
2	4907
9	4920
78	4933
0	0
29	289
0	287
1	280
418	11
0	0
3	4372
0	3634
0	4462
23	4406
0	0
0	6
2621	30
7	2396
737	2396
0	0
7	108
0	108
1778	0
93	0
8	0
136	0
7	2865
75	2865
2	2194
0	2194
3	24
1423	0
144	65
2	45
4	45
504	8403
1	8396
445	7
2	229
2	229
0	229
1	0
0	0
0	39
467	6
0	9
1	272
37	272
58	21
0	1902
0	1888
0	1865
0	1892
0	1931
0	1851
0	1826
0	1880
0	0
38	105
4	790
31	790
19265	5866
0	2215
0	2199
0	1963
0	1979
0	0
0	1
0	0
49	7906
0	8514
1	7708
30	7357
0	7641
2	7717
4	7808
2	210
27	211
0	0
0	0
14	251
2	257
10	259
27	0
0	0
722	24333
30	24333
1	31
0	8
0	8
57	1358
0	1358
0	496
1	496
0	0
8534	0
0	219
0	4859
0	4859
0	5031
3554	48
2	0
0	465
0	500
0	465
0	494
0	500
0	494
6	490
8	144
20	144
4508	1
1	0
57	2666
0	2666
1968	0
8613	961
0	0
2	9438
497	9440
532	9435
45	0
28	0
21	497
3	497
0	0
958	0
0	1314
4	1397
19	1397
1996	0
0	0
4	393
0	394
1	393
3	391
0	394
557	0
0	0
0	1124
92	1124
0	11
0	10
0	10
0	10
0	10
0	9
1	2
0	2
9185	0
13	3042
128	3042
0	0
4451	0
1404	80
512	0
0	804
0	826
0	787
11	804
1	843
0	0
0	0
104	6986
5	6986
0	23
0	23
0	23
0	126
3	126
3	128
0	128
0	115
2943	0
0	0
5	1945
0	1938
24	1943
2	0
1718	0
0	0
4	2365
29	2365
2743	0
0	0
1403	1
240	0
9	588
13	588
1	5611
0	5085
0	5611
0	3
0	6
0	6
2	0
2701	0
2	1656
72	1656
126	0
3139	1
1844	228634
1	228634
1	9
6	173
1	173
5157	0
336	414
0	0
8	0
12411	274
730	0
5244	0
476	0
2	0
73	0
1228	0
15	1
3	1366
0	1227
0	1423
8	1390
4256	0
1	5547
612	5547
0	955
3	955
26	382
0	382
60	0
6	6
510	73
10	635
12	663
2	250
3	250
0	1046
13	1076
0	1124
21	1112
3577	0
12	37
38	0
405	102
212	3594
0	3593
434	0
85	173
5040	22
0	0
406	11112
11	11112
362	0
0	267
8	294
0	272
0	250
0	289
0	0
3	5638
36	5638
720	17
0	0
0	0
5725	119
0	0
0	0
0	0
0	20
0	19
0	19
0	17
0	16
0	20
0	17
2	734
40	761
253	0
19128	0
0	0
4	89
0	89
0	0
1042	0
14	89
56	0
26	193
3	193
94	0
25	0
0	21
1	21
2	17
0	21
341	0
0	1010
3	936
1	1010
0	2225
35	2225
18	0
938	1
30	0
21	1301
10	1305
2	1304
5	11
0	11
0	2003
0	1955
2	1968
0	2
1	2
1	507
0	514
0	514
0	474
0	0
0	0
4	1768
93	1768
17	1611
9	1581
0	1631
3	1624
566	650
15	12542
411	12542
1	1898
0	1904
0	1827
4	1864
0	1948
0	1908
0	1823
0	1826
0	1952
1	1431
2	1864
367	11057
117	11040
3	11054
2	11033
1	11041
404	5
1499	0
0	186
98	186
0	10
0	12
2108	0
257	0
640	0
43	1732
2	1671
0	1767
425	2986
3	2986
2	0
0	354
0	355
0	320
2	336
0	0
4	1005
3	1080
0	903
0	1030
0	9868
0	9823
1	9807
248	5
0	4
0	4
0	5
0	4
0	4
609	0
99	0
1	258
0	257
11	258
4	0
35	6
1	0
9	0
7	1285
5	1285
118	1
0	0
0	0
1	662
0	160
18	659
4447	7
5	234
0	244
0	245
0	244
0	275
6	267
368	0
3082	0
3	213
0	184
1	235
1	222
0	243
2	242
0	0
166	0
24	0
0	670
2	1055
133	1055
0	665
0	1031
576	573
119	3331
2	3331
0	0
0	0
4	0
0	0
201	3
249	0
16	0
0	0
0	0
3	149
1	163
1	159
0	118
0	111
0	121
440	0
184	0
0	0
0	0
1889	0
0	0
29	0
0	2444
0	2344
0	2515
0	2402
2	0
1673	1
0	1
0	1
108	124
848	462
0	0
0	0
17	0
476	0
56	0
5187	1
27	920
26	920
76	181
5	171
562	0
0	38
2950	0
0	153
5	153
6	1201
11	1193
0	1213
0	0
1850	0
0	0
20	408
0	354
0	381
24	379
62	716
2	716
679	68
1	7
1	7
0	129
0	124
0	128
1	129
0	129
0	0
0	0
1141	48
0	4932
0	4762
3	4502
0	0
1	0
1	440
6	440
1605	0
134	412
128732	0
203	0
0	0
8	0
256	0
0	0
0	1999
158	2009
1619	1
0	1576
0	1546
996	0
23	287
1	285
2488	0
44	362
0	362
104	3492
2	3492
583	0
53	0
14837	0
29	58
15	58
3	515
15	515
3	478
0	0
0	0
0	0
1051	0
0	6481
295	6481
0	0
521	0
0	108
10	10085
0	10085
424	10084
1073	0
16	0
3289	0
481	0
0	0
0	579
0	587
0	592
0	574
425	0
565	0
4084	0
879	0
3	313
94	317
108	0
3	2
94	1605
139	1605
58	1594
328	0
134	0
0	1
1	1006
4	977
1	1032
0	0
4855	492
1	0
170	0
818	14
4770	0
36	0
0	312
57	312
0	0
72	0
1	184
156	4
10	0
507	0
6	0
196	0
26	804
11	772
14	756
0	812
5638	0
0	0
0	0
326	0
3	78
0	78
4	1414
160	1414
2790	1736
0	4
0	4
0	4
475	0
167	40
3	0
3	0
3569	0
0	0
0	255
11	255
2	489
0	624
82	656
0	635
0	0
0	0
25	2919
2	2919
0	2854
2070	0
1672	0
0	29
2	39
0	29
3943	183
23	596
3	596
1556	1
13	0
0	0
0	0
49	0
0	0
393	2262
3	2262
108	239
1	239
406	6
0	457
0	445
0	472
0	472
0	461
0	459
0	311
1	448
58	0
1806	0
808	5
3218	2
6	853
0	853
546	11
0	226
