"","ID","name","clp1p__vs_wtp__p.adj","clp2p__vs_wtp__p.adj","clp1p__vs_wtp__ratio","clp2p__vs_wtp__ratio","clp1s__vs_wts__p.adj","clp2s__vs_wts__p.adj","clp1s__vs_wts__ratio","clp2s__vs_wts__ratio"
"475","AT1G33790.2","JAL4",0.143,0.391,-0.711,-0.959,0.784,0.818,0.11,-0.111
"476","AT5G46290.2","KAS1",0.402,0.591,-0.929,-1.38,0.768,0.777,0.27,-0.397
"477","AT1G04710.1","KAT1",0.333,0.689,-0.432,-0.454,0.815,0.848,-0.0461,-0.0233
"478","AT5G48880.1","KAT5",0.705,0.842,0.26,-0.266,0.438,0.137,0.578,1.26
"479","AT1G53000.1","KDSB",0.641,0.593,-0.293,-0.775,0.82,0.764,-0.0518,-0.249
"480","AT3G58610.3","Ketol-acid reductoisomerase, chloroplastic",0.648,0.484,-0.237,-0.792,0.783,0.851,-0.106,-0.0166
"481","AT3G05970.1","LACS6",0.537,0.611,-0.441,-0.81,0.833,0.757,0.0203,0.285
"482","AT5G27600.1","LACS7",0.775,0.868,0.0796,-0.0882,0.817,0.743,0.061,0.293
"483","AT3G59820.4","LETM1-like protein.1",0.563,0.834,-0.584,-0.377,0.779,0.749,0.206,0.425
"484","AT2G34420.1","LHB1B1",0.613,0.569,-0.866,-2.18,0.817,0.75,-0.154,-0.727
"485","AT2G34420.1","LHB1B2",0.574,0.579,-0.942,-2.06,0.816,0.744,-0.154,-0.727
"486","AT1G61520.2","LHCA3",0.763,0.85,0.249,-0.429,0.435,0.609,-1.11,-1.11
"487","AT3G47470.1","LHCA4",0.742,0.611,0.181,-0.924,0.136,0.739,-0.885,-0.364
"488","AT5G54270.1","LHCB3",0.789,0.877,-0.0825,0.0563,0.836,0.393,0.0197,-1.24
"489","AT5G01530.1","LHCB4.1",0.782,0.87,-0.153,0.174,0.771,0.17,0.369,-2.39
"490","AT3G08940.2","LHCB4.2",0.396,0.174,-0.36,-1.01,0.791,0.406,0.0764,-0.441
"491","AT1G15820.1","LHCB6",0.134,0.823,-1.06,-0.369,0.838,0.736,0.00705,-0.385
"492","AT2G20860.3","LIP1",0.501,0.852,-0.405,0.156,0.733,0.786,0.188,-0.189
"493","AT1G04640.2","LIP2",0.623,0.72,-0.362,-0.634,0.813,0.838,0.0788,-0.0765
"494","AT1G56070.3","LOS1",0.74,0.611,0.154,-0.768,0.683,0.831,-0.27,-0.091
"495","AT1G48030.5","LPD1",0.303,0.683,-0.244,-0.248,0.119,0.234,-0.294,-0.344
"496","AT2G38530.1","LTP2",0.789,0.698,-0.0402,-0.564,0.662,0.751,0.269,-0.257
"497","AT5G61220.3","LYR family of Fe/S cluster biogenesis protein",0.702,0.872,-0.0914,-0.0265,0.494,0.7,-0.181,-0.152
"498","AT3G19508.1","LYR motif-containing protein At3g19508",0.401,0.879,-0.468,-0.014,0.824,0.828,-0.0368,0.0879
"499","AT5G11880.1","LYSA1",0.349,0.84,0.68,0.262,0.424,0.669,-0.561,-0.469
"500","AT5G11880.1","LYSA2",0.733,0.881,0.215,-0.00147,0.686,0.819,-0.341,-0.166
"501","AT1G63940.4","MDAR6",0.376,0.519,-0.229,-0.379,0.178,0.601,-0.275,-0.197
"502","AT3G47520.1","MDH",0.791,0.755,0.0456,-0.571,0.815,0.294,-0.0758,-0.939
"503","AT5G28540.1","MED37A",0.142,0.621,-1.22,-1.08,0.796,0.848,-0.153,0.0446
"504","AT5G02500.1","MED37C",0.221,0.861,-0.65,0.111,0.716,0.842,-0.206,-0.0486
"505","AT5G02500.1","MED37E",0.599,0.82,-0.45,0.389,0.765,0.846,-0.206,-0.0486
"506","AT1G60550.1","MENB",0.796,0.755,-0.0156,-0.313,0.698,0.628,0.16,0.289
"507","AT5G41970.1","Metal-dependent protein hydrolase",0.776,0.869,0.0969,0.0956,0.737,0.764,0.249,-0.314
"508","AT1G09300.1","Metallopeptidase M24 family protein",0.621,0.86,-0.316,0.127,0.701,0.56,0.24,0.509
"509","AT4G21090.3","MFDX2",0.381,0.737,-0.242,-0.231,0.78,0.382,-0.059,-0.305
"510","AT3G06860.1","MFP2",0.615,0.584,-0.279,0.686,0.544,0.211,0.331,0.765
"511","AT5G27540.2","MIRO1",0.695,0.776,0.323,0.617,0.73,0.774,-0.298,-0.332
"512","AT4G30000.1","MitHPPK/DHPS",0.708,0.835,-0.138,-0.164,0.427,0.723,-0.317,-0.216
"513","AT2G19680.2","Mitochondrial ATP synthase subunit G protein",0.781,0.859,-0.0552,0.111,0.753,0.819,-0.15,-0.106
"514","AT4G26210.2","Mitochondrial ATP synthase subunit G protein.1",0.661,0.835,-0.629,-0.561,0.439,0.356,1.07,1.67
"515","AT4G29480.1","Mitochondrial ATP synthase subunit G protein.2",0.334,0.686,-0.869,-0.921,0.809,0.848,-0.114,-0.0453
"516","AT2G41600.3","Mitochondrial glycoprotein family protein",0.803,0.869,0.00728,0.0866,0.275,0.233,-0.66,-0.993
"517","AT5G02050.1","Mitochondrial glycoprotein family protein.4",0.79,0.875,-0.0171,0.0177,0.378,0.585,0.206,0.2
"518","AT3G01740.1","Mitochondrial ribosomal protein L37",0.734,0.791,0.167,-0.403,0.556,0.717,0.39,0.341
"519","AT1G53240.1","mMDH1",0.661,0.854,-0.117,0.0682,0.78,0.827,-0.0575,0.0435
"520","AT2G05990.2","MOD1",0.463,0.853,0.65,0.223,0.484,0.591,-0.59,-0.661
"521","AT4G20020.2","MORF1",0.782,0.814,0.118,-0.618,0.785,0.607,-0.242,-0.903
"522","AT3G06790.2","MORF3",0.306,0.805,0.57,0.323,0.122,0.239,0.686,0.801
"523","AT1G32580.1","MORF5",0.235,0.617,1.93,2.05,0.299,0.542,1.56,1.48
"524","AT5G20090.4","MPC1",0.718,0.877,-0.163,0.0237,0.813,0.829,-0.059,-0.0821
"525","AT4G22310.1","MPC4",0.58,0.767,0.232,-0.289,0.765,0.72,-0.101,-0.207
"526","AT5G14040.1","MPT3",0.19,0.562,-1.85,-2.08,0.806,0.812,-0.209,-0.355
"527","AT5G17920.2","MS1",0.643,0.695,-0.469,-0.966,0.811,0.799,-0.114,-0.283
"528","AT3G10920.1","MSD1",0.381,0.824,-0.292,-0.153,0.556,0.404,-0.202,-0.351
"529","AT4G25130.1","MSR4",0.783,0.803,0.0209,-0.125,0.292,0.679,0.2,0.136
"530","AT1G65290.1","MTACP2",0.621,0.855,-0.144,-0.0688,0.567,0.853,-0.165,0.00536
"531","AT2G19080.1","MTX1",0.778,0.856,-0.117,-0.246,0.349,0.842,-0.862,-0.0844
"532","AT1G54030.1","MVP1",0.676,0.406,-0.298,-1.28,0.822,0.841,0.0567,-0.066
"533","AT4G20760.1","NAD(P)-binding Rossmann-fold superfamily protein.2",0.645,0.635,0.299,-0.721,0.719,0.603,-0.227,-0.483
"534","AT5G10730.1","NAD(P)-binding Rossmann-fold superfamily protein.3",0.175,0.686,-0.535,-0.432,0.74,0.816,-0.136,-0.0931
"535","ATMG00510.1","Nad7m/49 kDa",0.789,0.861,-0.102,-0.276,0.83,0.808,-0.0593,-0.355
"536","ATMG00070.1","Nad9m/30 kDa",0.115,0.581,1.75,1.63,0.831,0.805,0.0462,-0.326
"537","AT3G15950.1","NAI2",0.799,0.87,-0.0246,0.11,0.206,0.667,-0.952,-0.597
"538","AT4G28220.2","NDB1",0.796,0.721,-0.0315,-0.69,0.177,0.548,-0.827,-0.655
"539","AT4G05020.1","NDB2",0.773,0.815,-0.062,-0.237,0.663,0.484,-0.214,-0.44
"540","AT2G20800.1","NDB4",0.745,0.879,-0.174,0.0204,0.447,0.804,-0.565,-0.202
"541","AT2G31490.1","NDU8/B15",0.62,0.772,-0.432,-0.593,0.829,0.675,-0.0389,0.523
"542","AT4G20150.1","NDU9/B14.5b",0.701,0.802,0.219,0.361,0.64,0.693,-0.311,-0.369
"543","AT5G65720.3","NIFS1",0.785,0.879,-0.0205,-0.00452,0.527,0.743,-0.148,-0.107
"544","AT3G20970.1","NIFU4",0.716,0.852,-0.0948,-0.0821,0.606,0.598,0.166,0.234
"545","AT1G51390.1","NIFU5",0.397,0.636,-0.246,-0.325,0.56,0.655,-0.173,-0.19
"546","AT3G44320.1","NIT3",0.134,0.809,-1.01,-0.408,0.742,0.778,0.232,0.27
"547","AT1G49670.1","NQR",0.247,0.806,-0.469,-0.239,0.819,0.672,-0.0383,-0.271
"548","AT2G17420.2","NTRA",0.802,0.879,-0.0107,0.0269,0.79,0.673,0.18,0.614
"549","AT5G04830.2","Nuclear transport factor 2 (NTF2) family protein",0.721,0.302,-0.118,-0.801,0.787,0.839,0.0772,-0.041
"550","AT1G19360.2","Nucleotide-diphospho-sugar transferase family protein",0.716,0.783,-0.146,-0.313,0.484,0.733,-0.329,-0.233
"551","AT5G65620.1","OOP",0.737,0.801,-0.193,0.45,0.599,0.764,-0.428,-0.312
"552","AT2G06050.3","OPR3",0.585,0.853,-0.595,-0.267,0.545,0.749,-0.639,-0.461
"553","AT1G28510.1","Optic atrophy 3 protein (OPA3)",0.551,0.749,-0.537,-0.675,0.691,0.826,-0.347,0.141
"554","ATMG00640.1","ORF25",0.152,0.824,-0.678,-0.239,0.749,0.433,-0.155,-0.534
"555","AT1G75330.1","OTC",0.631,0.69,-0.408,-0.812,0.784,0.775,-0.168,0.304
"556","AT3G11070.1","Outer membrane OMP85 family protein",0.795,0.863,0.0278,0.109,0.815,0.85,-0.0627,-0.0216
"557","AT5G05520.1","Outer membrane OMP85 family protein.1",0.471,0.732,-0.509,-0.58,0.75,0.831,-0.196,-0.0988
"558","AT3G55400.1","OVA1",0.787,0.861,0.033,0.0831,0.239,0.854,-0.403,-0.00379
"559","AT3G13490.1","OVA5",0.483,0.852,-0.459,-0.17,0.173,0.39,0.672,0.677
"560","AT5G52520.1","OVA6",0.262,0.742,0.667,-0.516,0.795,0.841,-0.106,-0.0559
"561","AT3G03060.1","P-loop containing nucleoside triphosphate hydrolases superfamily protein.1",0.631,0.839,-0.444,-0.322,0.783,0.652,-0.185,-0.598
"562","AT1G67350.2","P1/11 kDa",0.649,0.864,0.296,0.111,0.169,0.819,-0.698,-0.128
"563","AT2G27730.4","P2/16 kDa",0.772,0.811,0.22,-0.851,0.82,0.842,-0.136,-0.137
"564","AT3G28480.1","P4H7",0.645,0.834,0.249,-0.208,0.762,0.804,0.139,-0.14
"565","AT3G16420.3","PBP1",0.312,0.702,-1.76,-1.72,0.817,0.852,-0.171,0.0479
"566","AT4G20260.6","PCAP1",0.108,0.641,0.717,0.565,0.808,0.396,-0.0643,-0.542
"567","AT2G15690.1","PCMP-H66",0.611,0.418,0.437,1.39,0.822,0.814,0.0622,-0.184
"568","AT1G01090.1","PDH-E1 ALPHA",0.54,0.668,-0.51,-0.82,0.314,0.751,-0.692,-0.346
"569","AT2G34590.1","PDH-E1 BETA",0.103,0.357,-1.11,-1.43,0.774,0.634,-0.18,-0.546
"570","AT5G50850.1","PDH2",0.721,0.778,-0.0642,-0.148,0.15,0.298,-0.244,-0.276
"571","AT1G21750.2","PDIL1-1",0.791,0.347,0.033,-0.984,0.663,0.852,-0.24,-0.0133
"572","AT5G60640.3","PDIL1-4",0.201,0.857,-0.869,-0.17,0.772,0.85,0.174,-0.0261
"573","AT3G06483.1","PDK",0.804,0.833,0.00373,0.484,0.384,0.684,-0.964,-0.724
"574","AT3G18410.2","PDSW",0.788,0.776,-0.0935,-0.844,0.73,0.704,0.407,-0.683
"575","AT3G13150.1","Pentatricopeptide repeat-containing protein At3g13150",0.122,0.732,0.482,0.301,0.174,0.203,0.377,0.513
"576","AT3G13160.1","Pentatricopeptide repeat-containing protein At3g13160, mitochondrial",0.785,0.854,0.0399,-0.114,0.68,0.649,0.193,0.305
"577","AT3G15590.2","Pentatricopeptide repeat-containing protein At3g15590, mitochondrial",0.293,0.864,0.997,-0.171,0.719,0.806,0.355,0.257
"578","AT4G38150.3","Pentatricopeptide repeat-containing protein At4g38150",0.477,0.783,0.412,0.365,0.726,0.401,-0.19,-0.588
"579","AT5G09450.1","Pentatricopeptide repeat-containing protein At5g09450, mitochondrial",0.539,0.622,0.474,0.845,0.617,0.726,0.383,0.368
"580","AT5G51740.1","Peptidase family M48 family protein",0.4,0.849,0.384,0.132,0.778,0.825,0.0998,-0.079
"581","AT2G31140.1","Peptidase S24/S26A/S26B/S26C family protein.1",0.412,0.863,0.414,-0.0888,0.601,0.811,-0.272,-0.117
"582","AT4G03280.2","PETC",0.791,0.78,-0.0543,-0.58,0.584,0.428,0.491,-0.877
"583","AT1G01820.1","PEX11C",0.66,0.76,-0.486,-0.837,0.708,0.624,0.418,0.798
"584","AT2G45740.3","PEX11D",0.804,0.573,-0.00142,-0.588,0.723,0.619,0.155,0.325
"585","AT3G61070.3","PEX11E",0.588,0.274,-0.291,-1.07,0.738,0.729,0.161,0.253
"586","AT5G62810.1","PEX14",0.416,0.844,-0.779,0.308,0.771,0.756,0.223,0.4
"587","AT4G34200.1","PGDH1",0.701,0.749,0.201,-0.462,0.522,0.764,0.376,-0.234
"588","AT4G24620.1","PGI1",0.524,0.739,-0.412,-0.508,0.658,0.605,-0.283,0.459
"589","AT5G18800.2","PGIV",0.772,0.822,-0.0967,-0.333,0.828,0.837,-0.0363,-0.0785
"590","AT3G12780.1","PGK1",0.691,0.769,-0.343,-0.666,0.573,0.688,-0.541,-0.549
"591","AT4G28510.1","PHB1",0.709,0.759,0.17,-0.398,0.823,0.835,0.0377,0.0644
"592","AT5G40770.1","PHB3",0.49,0.581,-1.3,-2.33,0.828,0.827,0.0887,0.291
"593","AT3G27280.2","PHB4",0.604,0.855,0.47,-0.214,0.374,0.778,-0.702,0.309
"594","AT2G20530.2","PHB6",0.445,0.701,-0.757,-0.914,0.82,0.839,0.079,0.0987
"595","AT3G58140.1","Phenylalanine--tRNA ligase, chloroplastic/mitochondrial",0.792,0.874,-0.0162,-0.0214,0.311,0.787,0.245,0.0901
"596","AT1G56190.2","Phosphoglycerate kinase 2, chloroplastic",0.413,0.539,0.539,-0.913,0.146,0.633,-0.73,-0.456
"597","AT3G22960.1","PKP1",0.769,0.697,0.102,-0.666,0.722,0.77,-0.242,-0.265
"598","AT5G52920.1","PKP2",0.657,0.649,-0.211,-0.521,0.438,0.383,-0.354,-0.523
"599","AT1G06530.1","PMD2",0.138,0.667,-1.07,-0.848,0.747,0.837,-0.24,-0.0894
"600","AT2G22780.1","PMDH1",0.737,0.846,0.392,0.484,0.788,0.813,0.298,0.351
"601","AT5G09660.2","PMDH2",0.345,0.443,-0.311,-0.55,0.813,0.623,0.0371,-0.243
"602","AT4G17650.1","Polyketide cyclase / dehydrase and lipid transport protein",0.579,0.681,-0.686,-1.18,0.439,0.329,0.868,1.41
"603","AT5G09650.1","PPA6",0.603,0.612,-0.336,-0.736,0.538,0.335,-0.387,-0.737
"604","AT3G16230.9","Predicted eukaryotic LigT",0.172,0.79,-0.679,-0.344,0.822,0.514,0.0423,-0.491
"605","AT4G26860.1","Predicted pyridoxal phosphate-dependent enzyme, YBL036C type",0.665,0.609,-0.26,-0.733,0.797,0.684,-0.1,-0.367
"606","AT1G49630.3","PREP2",0.588,0.867,-0.425,-0.11,0.222,0.788,-0.737,-0.241
"607","AT4G20930.1","Probable 3-hydroxyisobutyrate dehydrogenase, mitochondrial",0.778,0.732,0.0819,0.602,0.11,0.818,-0.855,-0.146
"608","AT2G39270.1","Probable adenylate kinase 6, chloroplastic",0.569,0.83,0.489,0.337,0.807,0.799,-0.104,0.229
"609","AT3G62400.1","Probable cytochrome c oxidase subunit 5C-1",0.757,0.857,-0.264,-0.322,0.792,0.626,-0.25,1
"610","AT4G16580.1","Probable protein phosphatase 2C 55",0.722,0.859,0.181,0.134,0.564,0.568,-0.37,-0.506
"611","AT5G53140.2","Probable protein phosphatase 2C 76",0.711,0.845,-0.217,-0.216,0.781,0.793,0.143,-0.206
"612","AT3G45770.1","Probable trans-2-enoyl-CoA reductase, mitochondrial",0.69,0.861,-0.342,-0.181,0.785,0.582,-0.183,-0.727
"613","AT3G52960.1","PRXIIE",0.706,0.763,-0.247,-0.548,0.776,0.465,0.166,-0.715
"614","AT3G06050.1","PRXIIF",0.251,0.806,-0.296,-0.151,0.557,0.825,-0.165,-0.0467
"615","AT3G26060.3","PRXQ",0.57,0.789,0.301,-0.317,0.818,0.837,-0.0452,-0.0572
"616","ATCG00350.1","PSAA",0.744,0.536,0.129,-0.799,0.832,0.749,0.0179,-0.25
"617","ATCG00340.1","PSAB",0.689,0.836,-0.177,-0.181,0.798,0.634,-0.0754,-0.331
"618","ATCG01060.1","PSAC",0.135,0.813,-0.757,-0.293,0.821,0.726,-0.0456,-0.289
"619","AT4G28750.1","PSAE1",0.781,0.657,-0.0673,-0.695,0.826,0.77,0.0388,-0.249
"620","AT4G12800.1","PSAL",0.76,0.796,0.216,-0.723,0.766,0.781,0.303,-0.419
"621","AT4G35630.1","PSAT1",0.69,0.765,-0.23,-0.454,0.366,0.704,0.509,0.346
"622","AT2G17630.1","PSAT2",0.749,0.482,0.0922,-0.669,0.458,0.433,-0.312,-0.437
"623","ATCG00020.1","PSBA",0.578,0.624,-0.368,-0.723,0.741,0.766,0.194,-0.247
"624","ATCG00680.1","PSBB",0.316,0.591,-0.431,-0.565,0.717,0.826,0.161,-0.0752
"625","ATCG00280.1","PSBC",0.764,0.824,-0.191,-0.523,0.839,0.299,-0.00279,-1.46
"626","ATCG00270.1","PSBD",0.718,0.857,0.185,-0.142,0.696,0.822,0.244,-0.113
"627","AT5G66570.1","PSBO1",0.559,0.866,-0.983,-0.25,0.81,0.806,0.193,-0.409
"628","AT1G06680.2","PSBP1",0.608,0.578,-0.804,-1.95,0.819,0.76,-0.133,-0.619
"629","AT4G05180.2","PSBQ2",0.597,0.87,0.282,-0.0595,0.816,0.371,-0.0492,-0.569
"630","AT1G44575.3","PSBS",0.654,0.803,-0.576,-0.725,0.522,0.49,-0.829,-1.19
"631","AT5G11770.1","PSST/20 kDa",0.16,0.238,-0.921,-1.61,0.782,0.732,-0.152,-0.357
"632","AT3G54110.1","PUMP1",0.311,0.836,-0.863,-0.337,0.797,0.803,-0.146,-0.238
"633","AT5G09840.1","Putative endonuclease or glycosyl hydrolase",0.742,0.455,-0.108,-0.739,0.623,0.761,0.237,0.189
"634","AT3G17810.1","PYD1",0.802,0.77,-0.00972,-0.523,0.805,0.543,-0.101,-0.623
"635","AT3G08860.2","PYD4",0.705,0.757,0.255,0.584,0.727,0.805,-0.259,-0.199
"636","AT5G23300.1","PYRD",0.693,0.798,0.193,-0.315,0.806,0.807,-0.0711,0.135
"637","AT4G32470.1","QCR7-1",0.638,0.756,-0.697,-1.11,0.75,0.845,0.418,0.1
"638","AT5G59840.1","RABE1C",0.778,0.808,-0.0846,-0.403,0.815,0.854,-0.076,-0.00945
"639","AT2G44610.1","RABH1B",0.784,0.434,-0.05,-0.931,0.812,0.829,0.0639,0.0862
"640","AT2G44610.1","RABH1C",0.374,0.583,-0.499,-0.727,0.434,0.637,0.422,0.393
"641","AT2G44610.1","RABH1D",0.496,0.689,-0.485,-0.67,0.75,0.763,-0.197,0.274
"642","AT2G44610.1","RABH1E",0.796,0.767,0.029,-0.524,0.807,0.787,0.0948,0.235
"643","AT1G67090.1","RBCS-1A",0.798,0.866,-0.0579,0.278,0.6,0.615,-0.995,-1.33
"644","AT4G13850.1","RBG2",0.585,0.834,0.171,0.117,0.224,0.581,0.294,0.236
"645","AT1G74230.1","RBG5",0.375,0.777,1.41,1.09,0.103,0.259,1.96,2.13
"646","AT2G39730.3","RCA",0.728,0.794,-0.279,-0.621,0.777,0.102,-0.225,-1.74
"647","AT1G30510.3","RFNR2",0.749,0.631,-0.108,-0.568,0.541,0.77,-0.312,-0.191
"648","AT3G01790.2","Ribosomal protein L13 family protein",0.664,0.805,-0.348,-0.45,0.151,0.466,0.905,0.782
"649","AT2G42710.1","Ribosomal protein L1p/L10e family",0.124,0.306,0.656,0.956,0.163,0.359,0.526,0.552
"650","AT4G28360.1","Ribosomal protein L22p/L17e family protein.1",0.771,0.827,0.0959,-0.299,0.427,0.827,0.514,0.112
"651","AT4G23620.1","Ribosomal protein L25/Gln-tRNA synthetase, anti-codon-binding domain",0.79,0.539,0.0698,1.52,0.836,0.742,0.0185,-0.499
"652","AT1G07830.1","ribosomal protein L29 family protein",0.79,0.538,0.0401,-0.866,0.61,0.796,0.328,-0.181
"653","AT5G53070.1","Ribosomal protein L9/RNase H1",0.685,0.787,0.318,-0.53,0.719,0.618,0.294,0.603
"654","AT3G18240.2","Ribosomal protein S24/S35, mitochondrial",0.322,0.798,0.593,0.368,0.12,0.526,0.736,0.545
"655","AT4G39200.2","Ribosomal protein S25 family protein",0.758,0.804,-0.196,-0.594,0.201,0.855,-1.08,-0.00581
"656","AT3G01800.1","Ribosome recycling factor",0.568,0.787,-0.391,-0.416,0.703,0.756,0.251,0.276
"657","AT5G45775.1","RPL11A",0.784,0.849,0.0598,-0.189,0.688,0.176,-0.266,-0.979
"658","AT5G45775.1","RPL11B",0.51,0.415,-0.492,-1.21,0.815,0.267,-0.0733,-0.94
"659","AT5G45775.1","RPL11B.1",0.574,0.863,0.473,0.145,0.642,0.668,-0.388,-0.506
"660","AT5G45775.1","RPL11B.2",0.474,0.804,-0.638,-0.481,0.698,0.527,-0.339,-0.748
"661","AT1G67430.1","RPL17B",0.762,0.833,0.0983,0.229,0.762,0.847,0.148,0.031
"662","AT3G04400.2","RPL23C",0.506,0.854,-0.365,-0.131,0.833,0.842,0.0158,0.0438
"663","AT3G04400.2","RPL23C.1",0.777,0.877,0.0738,0.0304,0.834,0.844,0.0158,0.0438
"664","AT3G04400.2","RPL23C.2",0.261,0.45,-0.564,-0.861,0.833,0.842,0.0158,0.0438
"665","AT2G19730.3","RPL28A",0.651,0.538,-0.42,-1.3,0.796,0.82,0.152,-0.181
"666","AT5G65220.1","RPL29",0.804,0.766,-0.00349,-0.492,0.834,0.835,-0.0159,-0.0843
"667","AT3G59540.1","RPL38B",0.678,0.852,-0.396,0.271,0.166,0.834,-1.08,0.126
"668","AT3G59540.1","RPL38B.1",0.723,0.86,-0.288,0.209,0.619,0.769,-0.52,0.385
"669","AT3G17465.1","RPL3B",0.719,0.75,-0.277,-0.731,0.262,0.753,0.869,0.402
"670","AT3G52590.1","RPL40B",0.789,0.879,-0.0789,0.0232,0.546,0.337,-0.703,-1.35
"671","AT3G52590.1","RPL40B.1",0.744,0.824,-0.254,-0.506,0.689,0.395,-0.457,-1.19
"672","AT3G62870.1","RPL7AA",0.728,0.794,0.126,-0.28,0.786,0.757,-0.0906,-0.194
"673","AT3G62870.1","RPL7AB",0.73,0.867,0.151,-0.0795,0.797,0.781,-0.0906,-0.194
"674","AT2G18020.1","RPL8A",0.784,0.832,-0.0702,-0.312,0.689,0.23,-0.316,-1.07
"675","AT2G18020.1","RPL8C",0.626,0.765,-0.386,-0.562,0.713,0.304,-0.281,-0.96
"676","AT1G33140.1","RPL9B",0.497,0.777,-0.391,-0.377,0.727,0.823,0.187,-0.0994
"677","AT1G33140.1","RPL9B.1",0.791,0.854,-0.0388,-0.163,0.749,0.829,0.187,-0.0994
"678","AT1G68990.1","RPOT1",0.399,0.844,-0.435,-0.167,0.178,0.392,0.544,0.552
"679","AT4G00100.1","RPS13A",0.6,0.796,0.396,0.433,0.818,0.493,-0.0652,-0.666
"680","AT4G00100.1","RPS13B",0.723,0.752,-0.15,-0.409,0.808,0.211,-0.0652,-0.746
"681","AT3G11510.1","RPS14B",0.189,0.564,-0.802,-0.896,0.725,0.846,0.229,-0.0421
"682","AT5G59850.1","RPS15AA",0.583,0.839,-0.316,-0.198,0.767,0.788,0.136,-0.176
"683","AT5G59850.1","RPS15AA.1",0.269,0.877,-0.436,0.0179,0.734,0.757,0.136,-0.176
"684","AT5G59850.1","RPS15AD",0.711,0.312,0.138,-0.844,0.738,0.761,0.136,-0.176
"685","AT5G18380.2","RPS16A",0.773,0.821,0.114,-0.404,0.839,0.176,-0.00246,-1.3
"686","AT5G18380.2","RPS16B",0.658,0.739,-0.437,-0.82,0.839,0.161,-0.00246,-1.54
"687","AT4G09800.1","RPS18A",0.764,0.856,0.172,-0.251,0.302,0.817,-0.939,-0.222
"688","AT4G09800.1","RPS18A.1",0.724,0.837,-0.301,-0.39,0.309,0.816,-0.925,-0.222
"689","AT4G09800.1","RPS18A.2",0.696,0.878,-0.388,-0.0416,0.246,0.818,-1.04,-0.222
"690","AT3G03600.1","RPS2",0.544,0.781,0.502,0.523,0.619,0.29,0.408,1
"691","AT4G39200.2","RPS25E",0.725,0.84,0.274,-0.34,0.179,0.855,-1.02,-0.00581
"692","AT3G56340.1","RPS26A",0.195,0.83,-0.973,-0.342,0.817,0.588,0.0762,-0.638
"693","AT3G56340.1","RPS26B",0.386,0.871,-0.56,-0.0708,0.811,0.586,0.0762,-0.506
"694","AT3G56340.1","RPS26C",0.706,0.836,0.246,-0.281,0.815,0.608,0.0762,-0.551
"695","AT3G52590.1","RPS27AA",0.8,0.878,-0.0271,0.037,0.564,0.327,-0.703,-1.43
"696","AT3G52590.1","RPS27AB",0.791,0.878,0.0622,-0.0326,0.699,0.173,-0.409,-1.58
"697","AT3G52590.1","RPS27AC",0.801,0.878,0.0179,-0.0318,0.682,0.199,-0.408,-1.41
"698","AT4G33865.1","RPS29A",0.679,0.847,-0.287,-0.22,0.392,0.771,0.575,0.275
"699","AT4G33865.1","RPS29A.1",0.785,0.877,0.0818,-0.0423,0.187,0.819,0.985,0.187
"700","AT4G33865.1","RPS29A.2",0.732,0.774,-0.229,-0.602,0.53,0.852,0.549,0.0205
"701","AT5G35530.1","RPS3A",0.416,0.88,0.619,0.00821,0.827,0.232,0.0421,-1.04
"702","AT5G35530.1","RPS3B",0.8,0.859,-0.017,0.18,0.828,0.231,0.0421,-1.18
"703","AT5G35530.1","RPS3C",0.729,0.874,0.255,-0.0677,0.829,0.348,0.0421,-1.09
"704","ATMG00290.1","RPS4",0.224,0.838,1.06,0.347,0.613,0.315,0.496,1.15
"705","AT2G37270.2","RPS5A",0.662,0.851,-0.411,-0.264,0.761,0.614,0.249,-0.7
"706","AT2G37270.2","RPS5B",0.294,0.836,-0.846,-0.324,0.748,0.627,0.249,-0.604
"707","AT3G52590.1","RUB1",0.602,0.837,0.512,-0.35,0.623,0.347,-0.482,-1.09
"708","AT3G52590.1","RUB2",0.764,0.846,-0.213,-0.404,0.582,0.311,-0.741,-1.6
"709","AT1G24610.1","Rubisco methyltransferase family protein",0.797,0.879,-0.0311,-0.0187,0.156,0.794,-0.929,-0.254
"710","AT1G43800.1","S-ACP-DES6",0.776,0.721,-0.0745,-0.55,0.721,0.789,0.217,-0.198
"711","AT1G15810.1","S15/NS1, RNA-binding protein",0.771,0.858,0.0867,-0.141,0.698,0.809,0.247,-0.152
"712","AT1G80620.1","S15/NS1, RNA-binding protein.1",0.714,0.447,0.174,-0.908,0.778,0.709,-0.123,-0.305
"713","AT4G02380.2","SAG21",0.479,0.546,-0.545,-1.03,0.725,0.855,-0.253,-0.00196
"714","AT4G13940.3","SAHH1",0.649,0.786,-0.515,-0.724,0.787,0.614,-0.218,-0.826
"715","AT4G13940.3","SAHH2",0.753,0.867,-0.191,-0.141,0.743,0.378,-0.291,-1.06
"716","AT3G27380.2","SDH2-1",0.696,0.788,-0.199,-0.353,0.757,0.726,-0.151,-0.281
"717","AT5G40650.1","SDH2-2",0.798,0.797,-0.0242,0.473,0.822,0.855,-0.0581,-0.0039
"718","AT5G09600.2","SDH3-1",0.78,0.839,-0.0947,-0.319,0.814,0.538,-0.0928,-0.753
"719","AT5G09600.2","SDH3-1.1",0.688,0.773,-0.325,-0.607,0.783,0.482,-0.177,-0.813
