UniqueCount	AmbigCount
2	150
1	150
19	657
14	657
178	0
126	0
1	1286
0	1189
0	1279
0	1184
427	28
30	0
46	2064
179	2064
0	0
15571	0
2	1950
337	1950
4550	0
35	1745
7	1745
0	2740
0	2733
0	2713
0	2760
10	452
0	1
0	99
2	99
0	5737
0	6294
1	6245
0	7
0	7
41	668
5	668
1385	0
0	0
16	768
4	768
0	0
996	0
1	291
0	295
0	146
0	296
0	147
92	0
201	4239
127	4239
0	182
6	182
7	29
2	32
0	0
9	1406
111	1406
163	0
0	0
5	972
48	972
1222	2
0	244
0	244
0	244
0	0
59510	11528
175	0
518	0
100	617
2	617
0	678
0	640
1	729
0	589
0	578
0	751
0	601
637	0
1	0
0	77
20	0
0	14799
422	14923
13	1968
65	1967
8	1968
11	8022
0	1449
4	1545
0	1512
0	7993
4	1444
0	7
31	167
0	167
0	0
14	129
2	126
1702	0
1	26
1	26
0	0
61	0
116	2957
25	2957
9491	983
42	0
27	19
0	417
0	38
0	42
7	42
2249	0
0	142
10	142
16	147
0	147
20	0
1	22
10	22
0	0
0	4
2	2715
9	2678
10	2601
1263	0
1546	0
6	4981
4	4981
126	4981
0	0
0	0
2	155
1	154
1	155
1	375
14	350
0	374
5877	2597
1	180
3	180
0	1
627	0
294	1
261	0
0	1091
3202	33
0	25
0	25
0	18
0	18
0	0
5	6
22	0
97	0
0	9
0	0
20	20180
246	20180
3	0
94	0
3	16
0	16
0	9
0	9
74	2487
1	2487
2	384
0	448
18	449
1	32
0	32
1172	0
1	1037
0	1048
4	1020
0	1037
2	918
0	997
1	1736
60	1732
4	1736
0	34
0	34
0	0
29	0
5	1
3371	0
252	0
71	0
296	0
0	1172
0	1197
4	1164
0	69
1552	0
190	0
2	0
1	0
1168	124
1024	0
3	316
2	316
0	64
1057	0
3	543
0	543
194	0
6	50
0	49
0	233
1	261
0	203
3570	0
6	813
31	813
0	0
0	0
168	1
85	0
2102	9
1283	1
1043	1
23	277
0	277
0	275
1447	1
32	0
7	31
0	31
1300	0
57	2892
16	2892
2468	0
130	0
0	0
0	0
66	0
3707	0
0	5
869	0
0	4
0	110
1	131
0	132
0	134
0	120
0	120
0	103
0	447
0	448
4	448
0	2
298	0
0	10
0	9
0	9
0	9
0	13
0	12
0	9
0	12
0	12
0	9
0	12
0	13
0	13
3301	0
1312	554
563	0
0	19
0	19
2	612
7	340
3	0
2	955
16	955
332	230
3	230
250	35
351	0
1	489
3	493
0	486
5	493
0	495
0	500
6	485
0	509
229	528
0	0
19	0
0	508
0	480
1	492
0	480
2	492
3	492
22	1771
1	1771
0	2301
0	2301
376	2
162	315
834	0
6	0
137	474
30	491
0	1
253	1355
0	1882
0	1883
0	1880
4627	0
5839	0
3161	0
578	0
479	0
0	0
3	2047
260	2047
0	0
2688	234
0	723
32	1022
0	1128
0	1087
0	1114
0	1127
1	709
1	13
1	0
0	0
0	23
258	0
6	1
0	969
0	977
0	578
0	1074
0	1055
0	950
0	1010
0	872
0	905
3	83
4	462
18	462
10	2056
601	2055
0	2056
0	9
5	9
0	0
3	0
203	0
257	2
2	1679
0	1731
0	1566
11	0
20448	0
1	0
6038	0
0	1955
134	1955
1	420
0	420
45	0
450	0
0	0
360	0
0	381
49	381
79	3
0	0
0	5
0	5
1	154
0	147
1	142
0	132
0	154
0	150
0	145
400	0
389	0
20	0
1	0
1449	0
0	0
85	0
2	897
29	906
0	880
0	763
0	879
5	130
2	130
519	0
7415	106
1027	7
109	0
143	0
2888	0
314	180
49	1239
0	1239
0	202
0	203
0	198
0	138
0	215
460	0
11	0
561	0
1	263
45	263
0	0
485	11807
21	11808
0	0
0	0
0	0
0	0
109	2481
0	2358
268	201
1	0
175	0
0	0
1	194
7	194
11	0
684	0
1	0
8	73
0	73
111	0
1444	1
935	0
26	0
2	1705
183	1705
0	4949
7	4949
0	88
8	88
0	4121
139	4121
4	243
3	243
0	234
0	231
0	76
0	81
5	79
0	24
181	0
84	71
0	0
5	234
0	234
5828	0
306	0
38	1560
9	1557
0	1560
100	0
0	906
0	895
0	885
0	879
0	875
0	0
2	0
3	0
0	1444
2	1623
0	1423
1	1203
0	1504
0	1516
0	1537
9	1491
0	1636
1591	1
0	0
0	0
0	422
0	417
0	441
0	442
0	411
5	411
0	87
1289	0
2418	0
8	169
0	167
54	0
0	7
3	7
0	0
0	19
9	19
0	322
0	332
0	316
0	342
2	319
0	185
0	311
0	338
0	328
0	323
54	1305
20	1305
1	2
0	210
0	291
0	271
0	285
0	210
169	0
101	0
48	1793
5	1792
0	1793
0	2170
0	2233
5	2178
0	2186
0	2179
0	2123
0	211
2	211
0	3
0	3
104	773
15391	36
0	4057
172	4409
0	711
0	701
0	719
4	707
6	710
0	708
2	46
0	0
1316	0
524	3332
4	3332
3	348
11	348
0	698
10	756
17	805
4	805
100	4072
0	4072
2521	10
0	1752
468	1752
3	0
318	2
5	32
0	32
0	911
24	245
0	422
0	447
0	450
0	425
0	321
0	384
57	0
59	1284
0	1284
1	1277
152	54
857	0
747	0
29	0
12	2796
530	2796
923	2428
1	2428
16	2205
54	2205
0	487
0	506
20	509
0	490
0	505
0	0
0	16106
6	17697
38	17249
324	0
12	803
29	803
397	5
0	1688
0	1579
0	1671
1	1688
60	26
351	0
0	0
203	0
0	161
5	213
1	214
2114	0
2599	0
0	12684
0	12648
0	12684
0	3249
0	4055
17	4003
1547	0
31	0
7168	0
116	0
16	2160
0	2188
0	2201
2	2139
0	0
0	348
4	348
2216	0
0	0
288	0
19	109
0	109
0	2
0	3
0	3
0	3
0	284
167	284
4	0
5	141
6	141
0	0
0	2478
0	2478
3578	0
5	276
18	276
273	1809
1	1517
46	1603
0	1601
1	1602
0	1515
14	0
0	2
1758	17
1	53
0	53
80	2661
65	2661
76	0
73	0
40	1548
3	1548
0	0
3	1909
67	1909
434	660
581	0
0	2879
443	2879
2	0
139	0
0	46
0	42
6	39
2	45
0	0
0	445
3	509
1	525
0	3
38	0
1515	0
1467	0
0	14
0	660
0	667
0	670
0	672
0	460
986	460
0	258
0	219
8	274
2	245
538	0
3	0
11	0
0	98
0	98
0	78
0	390
0	330
0	361
0	312
0	388
0	299
0	363
0	380
0	316
0	382
3	371
1	316
7	766
0	695
0	749
4206	19
7	333
8	333
10	8750
0	8750
2	3
1808	0
0	1171
51	1199
1	1199
220	0
0	1610
0	1610
95	353
0	211
432	0
2250	0
477	0
17	0
50	1110
0	1108
10	1116
39	1126
562	0
51	0
0	0
7	663
4	751
0	735
1787	0
33	0
0	31
0	35
0	24
0	330
0	330
0	5
0	5
1	0
174	1545
0	1545
2	475
22	475
605	7
9	54
354	0
602	0
1	339
7	339
1	334
0	334
0	338
1844	0
530	0
10	1895
3	1874
2	1830
1	1841
271	0
4893	0
202	0
0	0
732	0
12	576
19	576
15	3503
53	3503
0	197
1	197
0	9
0	7
1	9
30	565
6	565
745	0
1811	0
4765	6
0	0
6583	4
0	0
152	0
0	707
0	615
1	727
3820	0
0	8
0	2
2	11
1	0
1247	0
15	0
652	0
0	18
0	18
0	83
0	84
0	79
4	84
3688	0
0	0
1618	0
2	0
1094	68
101	4104
3	4104
115	61
3623	0
971	0
9	0
1	20708
627	20708
0	0
11	488
2	488
0	484
98	0
0	171
5	171
641	0
0	0
1107	0
11	899
55	899
1098	0
0	396
0	400
0	402
0	391
0	399
0	397
2	399
14	985
1	634
535	0
1	37
2	222
2	222
125	1875
3	1875
35	0
650	2166
0	2166
2	0
407	0
0	660
140	0
6088	1
4	6266
289	2285
0	31
2	32
45	344
0	337
0	344
7	901
40	900
138	0
828	0
8855	0
3	314
12	314
2	0
0	633
0	541
0	614
4	621
0	618
0	608
0	624
0	623
0	13
1	13
1	0
23	4982
55	4965
2	5093
18	526
37	526
1	446
32	492
3	0
0	28
0	30
0	0
0	164
0	168
1	168
39	301
1	4263
1	4071
2	4210
1754	0
81	1470
2	1470
12	288
11	288
772	82
1952	0
15	0
2503	0
0	0
1	0
24	634
2	633
5	633
0	306
0	1628
0	115
0	251
0	4448
151	4448
1	656
102	656
1527	1
0	1296
125	1208
461	3
0	0
560	0
0	75
0	80
0	69
1361	0
9	1469
2	1468
0	206
0	76
5	76
8	256
0	255
0	257
0	0
242	0
5853	0
0	0
2436	0
0	63
2	63
2376	0
624	54
319	1
0	9
6	290
3	290
3	286
0	46
3	43
0	40
5	289
2	416
0	441
0	313
0	425
0	338
2	708
0	726
0	741
0	683
0	0
0	117
1	198
8	212
1	212
0	221
0	189
0	0
52	0
0	0
1	0
15	113
0	113
0	0
0	741
15	741
0	716
1	882
0	867
1	841
0	3
1	0
0	689
0	702
4	699
0	727
0	740
0	603
65	1049
0	1049
1	1933
62	1933
56	0
333	0
0	0
1	0
1737	0
287	1895
0	1895
55	0
98	0
0	0
163	0
0	0
5313	8429
131	123
3	1589
14	1642
23	1672
1	94
0	92
1	102
0	102
0	100
45	1089
12	1089
23	718
0	608
16	693
16	211
0	211
0	0
3	0
335	0
1067	37
0	0
100	11715
20	11715
0	1203
0	1106
70	1211
8	1211
0	1185
0	1124
315	850
5	850
673	0
364	0
109	2817
6	2806
3	2678
0	2812
1	1160
275	1160
0	0
0	0
19	142
2	142
1	0
3	0
35	2113
89	2113
0	1286
0	1374
0	1342
1	0
716	0
6	7017
587	7069
1461	0
4	1907
0	1950
5	1869
0	0
0	290
3	277
0	282
4	271
2	278
0	255
1	33273
733	33273
0	0
4	1691
61	1691
0	461
0	504
1	487
0	480
0	1275
4	941
6	1277
15	1281
1	1281
7	1275
489	0
266	0
3981	0
136	7
1135	0
0	92
0	95
3	95
940	0
7	2868
89	2867
0	2620
334	3
753	0
14	4287
0	4428
12	4387
62	0
0	1310
35	1310
1	0
14	0
2	0
0	202
20	202
33359	5241
0	645
135	645
807	0
267	0
0	0
117	0
4	3
0	3
0	0
9	0
2738	0
25	3098
0	4
1	4
5979	0
0	0
0	0
4204	0
1353	0
100	0
115	0
3	0
0	94
0	94
0	71
3	93
0	0
1203	0
12	0
6	1096
7	0
1044	1014
4	0
68	900
37	900
0	103
45	103
0	2144
31	2057
12	2079
0	2115
110	0
1401	0
7	883
0	947
13	904
909	0
0	6292
38	6269
3	6299
0	974
23	974
14	1513
0	1538
26	1512
0	0
0	618
1	926
35	916
2	122
1	93
6	102
0	118
4	89
0	158
6455	3
1893	0
3350	922
7474	0
6	0
126	0
0	0
399	0
0	82
0	79
0	81
0	78
0	82
0	81
0	83
0	49
0	82
0	78
7	0
28	0
412	0
26	1806
10	1806
0	0
1747	0
0	280
44	288
2	275
0	3
2	3
0	78
0	189
0	140
0	183
1398	2
0	0
0	0
4198	0
0	297
1	297
0	258
2	281
186	2829
1	2829
53	2084
0	2109
0	1988
0	0
6	1242
519	1242
2	0
2158	31
66	1601
3	1601
2	0
0	188
0	291
0	290
1	288
0	286
0	282
0	190
0	292
131	0
1	20
3	20
221	46
0	1157
58	1157
0	3158
7	3173
4	3173
0	351
0	630
0	642
2	622
0	366
0	346
0	348
0	326
0	354
15	1303
3	1303
2139	0
0	184157
19011	188453
1	931
50	931
0	642
4	671
0	661
0	640
0	674
0	693
0	622
712	5
0	51
0	57
0	57
0	57
0	50
0	55
0	53
0	52
544	0
0	4
4	4
1078	0
0	0
2	95
0	95
1	9
0	9
274	0
1	126
1	126
0	0
3251	0
22	420
8	420
13	51
0	51
0	0
2347	0
1	29
0	29
193	13
1	0
132	0
70	0
718	0
15	0
81	0
0	149
0	116
7	149
3	0
65	2156
4	2156
0	2172
0	2172
18754	0
28	0
1	5669
0	4582
4	6436
0	544
2	627
0	640
0	530
0	525
38	0
31	3474
153	3474
404	676
24	676
185	0
256	0
0	251
0	252
0	243
1	236
0	244
165	0
10	5
36	2408
0	2408
526	0
3855	0
0	47
667	1
814	0
0	1939
3	2087
0	1731
72	1158
0	1158
0	0
0	0
0	0
45	0
0	11
0	0
6	766
2	758
18	772
0	0
4836	7
1294	0
0	0
1	0
0	0
0	41
1	40
0	40
0	41
0	0
8	0
14320	784
1	285
17	288
0	291
0	284
0	289
0	0
0	430
0	444
0	451
0	449
0	438
0	442
0	445
9	443
0	434
441	0
0	146
0	146
0	148
0	148
3	132
8	2446
0	2505
0	2441
0	1593
0	2780
3	2670
18	35
583	0
1245	0
167	160
0	183
2	176
502	4662
0	4662
154	256
0	256
24115	0
1771	0
9434	64
0	3182
0	3166
10	128
0	128
1	0
258	0
86	0
0	278
22	278
273	0
1	1133
0	1130
0	1180
0	1107
0	956
30	1133
0	2043
0	1940
0	1974
0	0
8	89
1	89
0	0
0	0
19	6245
524	6288
5	6262
0	5905
37	399
0	399
187	1219
0	1381
50	1408
330	1
7	368
0	368
0	361
1	0
0	3
0	3
0	3
0	3
0	1
0	0
0	29
1	29
60	6
5	1607
6	1608
0	1567
0	1512
19	1518
1	1460
0	1444
12	1492
0	1538
75	921
0	921
1	375
44	375
0	1
0	641
4	460
0	660
353	341
1	331
6659	0
318	107
60	0
237	0
0	100
0	97
0	81
0	94
5	220
156	220
428	2
4	339
0	1700
5	1667
0	1724
1884	62
1356	0
4	2928
66	2928
0	105
60	566
0	566
0	0
0	0
0	0
6	373
12	373
1	100
0	101
2317	248
558	0
52	0
2	232
1	1075
80	1075
57	0
322	246
3	479
76	480
1	285
0	391
2	443
2	0
116	0
0	4
3	4
4	794
4	794
7	800
0	815
32	0
15	880
1	327
9	880
1293	80
0	1695
2	1695
28	1708
5	1708
11	0
0	0
0	0
95	2158
1	2070
40	2152
1	1872
45	455
3	455
0	0
97	1
27	0
0	1500
0	1517
10	1437
0	1499
0	1510
4	44
0	44
0	0
3	41
0	41
31	0
0	833
4	833
18	830
59	196
151	0
379	1911
21	995
0	0
1	29
0	3
3	3
0	248
0	295
0	289
4	288
0	226
0	226
1257	0
171	0
0	0
251	0
1	0
10	176
0	207
15	207
129	1301
3	1316
0	964
0	0
2	5
3	5
1	1042
109	1042
0	0
834	0
74	1541
0	1541
7	615
0	615
1082	5
2127	0
0	1
0	1
0	1
0	133
0	145
0	159
0	112
0	136
50	0
5227	0
0	171
0	189
7	189
0	0
16	0
0	0
2	0
164	0
1667	0
294	0
0	0
1480	3
2	20
0	20
5	472
1	472
0	2
0	0
498	995
1	3179
69	3189
4	1074
3	1124
8	1094
211	0
0	1
1	128
2	123
0	598
0	598
0	512
4	578
0	578
0	204
7	204
0	3316
67	3316
0	0
52	0
0	0
0	2464
6	2464
0	0
43	548
2	258
14	548
2026	0
0	116
9	116
23	355
7	355
105	2
47	0
4	18
9288	0
0	36
0	84
0	36
0	36
152	1
0	0
0	0
1958	0
290	0
0	604
2	660
0	682
6	678
2226	0
2	0
256	241
57	0
0	0
54	0
0	178
6	27
0	0
1	1
332	0
56	1171
27	1171
899	0
2685	0
137	0
0	1625
6	1579
6	1548
3	382
0	347
207	0
104	224
0	223
41	655
11	655
0	7
0	7
0	342
2	335
6	338
0	340
1348	26
0	0
1	250
0	241
0	244
229	58
300	0
4	502
0	561
0	548
63	535
1829	0
9215	0
0	391
11	391
0	337
8	1197
1	1197
1394	0
0	15
0	15
0	0
193	0
0	3041
141	3171
30	91
36	0
367	0
0	8
0	4037
0	4027
0	4048
3	4041
0	29
0	30
1	28
0	26
0	29
1	29
7	0
0	0
3785	0
5	1269
230	1269
0	0
0	0
3	440
147	446
13	6472
1	6184
0	5979
0	9
3	9
1828	0
163	0
367	0
0	0
6	0
0	0
467	6
732	0
0	331
0	369
3	363
1	0
121	1013
69	1013
0	69
0	65
2	69
0	63
0	62
3	69
0	65
0	47
0	68
1	67
6	1
109	0
0	0
0	0
0	0
0	0
93	0
0	42
0	17
4	44
0	19
0	0
1	0
0	6
0	6
6028	37
65	0
1287	34
290	0
0	0
0	68
0	64
0	66
1	65
0	54
1392	0
15	0
0	51
2	51
1	50
1762	0
0	86
15	86
0	387
0	412
2	389
21	520
8	428
1	514
2	2591
74	2591
1	1144
0	1109
0	1144
0	1132
0	9741
0	9739
0	9739
139	9749
4	20
0	20
1	122
0	122
0	122
12153	14
4	994
0	1015
5	1005
35	1737
98	1737
5	0
0	0
4	186
1	186
0	1237
44	1234
1	1183
3	0
121	750
1	750
0	1
0	0
0	0
167	0
0	446
0	423
0	442
0	405
0	297
0	366
0	448
0	432
0	409
0	429
0	420
0	237
0	419
1595	0
0	11
0	788
0	796
1	788
0	7052
789	7052
0	1403
22	1403
0	1082
0	1025
0	1082
0	0
1	219
0	10
0	10
0	9
0	10
0	10
0	10
0	6730
10	5184
174	5184
0	6541
98	6650
1	2226
61	2226
0	1359
32	1359
0	0
0	0
172	0
1122	0
12	0
0	9
0	9
976	0
0	0
4	0
18	105
3	105
0	0
3465	58
0	565
7	581
0	586
1165	0
9	0
0	0
0	475
18	472
0	479
3	476
100	0
79	1715
0	1718
0	1761
4	0
0	5
1	0
0	952
89	952
0	0
17	0
0	0
0	3102
177	3102
1	331
87	331
327	5527
2	5527
969	0
264	0
0	308
29	308
7	213
6	213
398	0
0	78
0	78
0	78
88	173
8216	73
2	538
7	543
36	545
0	602
1	602
447	0
0	0
399	98
61	307
0	307
5469	16
4283	0
0	724
24	724
1206	0
442	0
2006	199
0	1261
0	1296
0	1226
0	1238
0	1203
0	1076
0	1076
9	522
53	522
3	237
6	220
3	237
779	0
45	568
0	568
4	0
1125	0
29	0
1	62
3	62
0	42
1	41
1	39
3	42
0	42
0	122
2	122
2	0
8	541
7	541
8	2205
1	2205
0	391
26	391
0	0
1	110
3	110
1980	0
0	4
0	4
0	0
102	291
0	291
469	0
1345	0
154	0
37	905
4	905
1758	0
1	297
0	261
5	272
0	298
1386	0
0	627
0	627
0	622
0	3033
0	2780
5	2875
0	2969
0	0
0	254
0	254
1	285
4	1180
4	285
68	0
171	0
0	2285
0	2285
2	22744
0	23240
132	22667
2	22796
14	22786
186	22794
1129	0
228	0
2132	0
115	93
12	952
0	952
27	2054
14	2054
5	49
448	1
1	0
2725	1
264	0
594	8662
3	8662
578	12
1	0
44	0
0	372
13	372
16	139
11	139
82	980
0	980
1017	12869
0	0
1417	6
989	0
0	0
101	50
3	0
2	0
0	0
0	242
18	242
0	3
0	3
0	3
3611	188
0	0
4	0
82	809
4	809
3	0
28	0
1096	0
24	149
0	149
5683	7
742	497
1286	996
4	0
54	0
91	7915
87	7915
0	0
1	1627
0	1675
3	1650
1	45
176	45
0	0
0	0
370	0
0	3
1	3
38	3170
0	3115
6	3125
290	0
3	0
0	0
0	850
0	985
0	319
0	688
0	320
0	993
6	315
0	850
113	2214
93	2214
1	2597
0	2421
1	2548
0	813
0	818
0	765
0	814
0	806
0	795
0	824
1	0
211	4920
0	4819
0	4920
752	304
1240	0
0	1569
24	1561
0	1569
0	1569
14	1559
0	6477
47	972
3	972
36	0
25	790
6	790
3989	51
54	0
9	621
1	611
0	617
63	14
30	14
127	0
151	0
172	0
0	0
512	0
0	50
0	50
2	665
1	615
0	653
0	674
0	533
208	0
666	0
78	284
868	177
212	0
44	0
431	0
0	0
0	117
40	117
0	0
0	0
3016	1861
2	282
8	234
3	8490
4	8532
0	8568
1384	0
0	0
134	1193
0	1213
0	235
4	221
2	221
0	206
66	1731
0	1731
49	2829
1	2651
0	2832
0	2833
567	0
246	0
2793	0
0	79
1	82
802	0
0	0
512	0
453	424
0	11
3	11
345	72
0	841
0	821
0	827
47	858
0	834
0	814
419	0
0	94
3	94
1	238
0	325
0	344
0	334
0	339
0	269
0	330
1	3
0	5
0	5
0	4
1626	0
1488	1
0	1185
3	1185
0	1184
29	1184
11594	0
0	0
0	1
0	1
185	0
0	15
1	15
4	151
0	150
1	150
0	149
1908	1
22	0
2	2721
11	2448
1	2719
0	2774
22571	0
0	20
0	20
0	21
0	16
0	0
0	8
0	0
0	0
0	0
7	1582
32	1662
0	1736
2	5
382	0
1037	1
0	0
0	2878
186	2878
0	0
137	0
63	0
0	0
3	0
1797	0
945	0
1077	1
978	0
0	2667
0	2516
0	2648
0	2625
0	2659
0	2643
0	2543
0	2661
0	2669
285	938
0	938
0	502
208	499
0	39514
20	39514
0	33
0	33
0	4385
122	4385
0	1951
36	2212
0	2212
3	211
0	203
2	213
74	0
2	81
0	81
383	7
0	2055
24	2094
1	13
2	13
7	71
0	71
0	757
17	757
0	0
26	13
1	0
3	626
71	626
0	512
0	770
0	593
0	713
1040	0
952	1
2	0
0	0
0	0
0	0
210	1032
40	1032
0	0
17	0
7	232
0	232
59	518
40	518
0	136
19	136
657	22
1	4383
38	4360
0	4384
0	4375
2	4368
5590	0
627	0
0	272
0	272
368	0
0	0
0	0
427	1734
8	1734
0	0
629	0
1552	0
280	7517
0	7517
2	0
109	1126
4	1126
3	0
37	0
41	1322
2	1322
1	73
0	73
1	0
738	0
51	1599
440	1599
7	0
0	566
49	566
394	0
1	2324
110	2324
3062	0
0	0
2	1134
22	1134
2	2597
115	2597
1029	174
0	0
418	11
80	0
0	2117
1	1780
10	1836
21	1869
0	0
0	1644
171	1644
34	0
381	0
3	0
192	2115
1	2115
4	0
912	6
5	1554
0	1471
3	1572
0	1549
30	1057
0	1057
73	0
137	0
4473	80
808	8
0	0
132	0
0	6490
99	8877
27	14215
601	14215
0	1098
1	1022
89	1063
72	0
4	5971
2	6057
38	6020
2183	0
0	0
0	1
646	0
0	2692
2	2748
0	2707
0	2707
0	0
683	5
10	0
0	0
15	0
0	12711
311	12711
1	10
0	0
24	140
10	117
1096	0
155	0
1117	0
16	0
0	0
0	153
46	0
448	0
0	3998
249	3998
0	0
0	0
10	1870
9	1819
0	1868
21	0
1	295
2	326
0	259
2	373
0	341
0	309
0	517
0	517
0	4772
0	4489
9	4702
7	4637
0	7261
0	7471
1	7275
0	970
0	1085
0	1012
0	1083
0	1014
0	1041
1613	0
1500	0
0	0
100	1941
7	1941
0	0
2579	0
0	0
37	1496
0	1758
816	0
0	1506
3317	0
253	0
36	0
9	0
2	4177
0	4177
0	0
0	0
97	1742
0	1733
4220	0
15068	26
0	0
15	415
31	415
1	1838
32	1838
1457	0
4	0
4	1633
34	1633
0	0
6	227
9	227
48	782
1	779
14	550
623	0
1217	98
18143	18
9	6368
480	6368
96	49
1919	0
60	0
8	1051
1	1051
106	0
26	0
63	0
1	315
0	201
0	323
1	1564
0	1568
5	1576
27	0
0	0
0	0
2318	65
2	5047
5	5073
79	5085
0	0
36	341
0	340
0	334
458	15
0	0
1	3885
0	3223
0	3969
26	3917
0	0
3	2
3720	19
8	2743
845	2743
0	0
5	127
0	127
2597	0
71	0
16	0
96	0
6	2740
76	2740
3	2154
0	2154
2	25
1477	0
156	80
3	66
3	66
454	7431
1	7429
526	8
6	204
2	203
1	203
1	0
0	0
0	34
378	19
0	9
0	216
28	216
48	18
0	1683
0	1653
0	1653
0	1691
0	1721
0	1623
0	1585
0	1683
0	0
26	150
0	731
19	731
20552	6065
0	2625
0	2616
0	2368
0	2377
0	1
0	1
1	0
55	8659
0	9286
2	8268
42	7854
0	8376
2	8282
8	8573
7	196
32	196
0	0
0	0
21	291
2	297
8	300
19	0
0	0
568	18148
46	18148
4	40
0	7
0	7
56	1297
0	1297
0	559
0	559
0	0
7856	0
0	198
0	4440
0	4462
0	4595
3105	48
2	0
0	448
0	472
0	447
0	465
0	471
0	465
6	462
7	147
13	147
3872	3
0	0
75	2666
0	2666
1694	0
7753	858
0	1
7	8699
455	8708
593	8700
25	3
23	0
18	443
0	443
0	0
887	0
0	1332
0	1427
13	1427
2201	0
0	0
6	433
0	433
0	433
1	430
0	433
538	0
0	0
3	1119
114	1119
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
7913	0
13	2553
99	2553
0	0
4430	0
1132	59
1197	0
0	744
0	776
0	735
6	740
0	785
0	0
0	0
116	7526
1	7526
0	22
0	23
0	21
0	126
1	126
6	104
0	104
0	90
3686	0
0	0
0	2111
0	2096
24	2109
4	0
1571	0
0	0
2	1991
19	1991
2572	0
0	0
1074	3
253	0
5	479
11	479
5	11140
1	9878
0	11140
0	5
2	7
0	7
5	2
2798	0
2	1738
72	1738
159	0
2745	0
1453	200125
0	200125
1	6
4	142
0	142
6108	0
282	446
0	0
13	0
10702	275
765	0
5328	0
357	0
0	0
68	0
1442	0
26	0
5	1423
0	1282
0	1495
2	1463
4310	0
1	5374
584	5374
1	887
4	887
26	392
0	392
62	0
6	11
502	51
3	611
10	639
3	321
3	321
0	1104
5	1125
0	1154
12	1140
3667	0
22	25
73	0
452	107
223	3505
0	3505
454	0
81	183
5533	28
0	0
556	12515
11	12515
562	0
0	198
3	217
0	205
0	184
0	210
1	0
1	7531
42	7531
697	19
0	0
0	0
5860	96
0	0
0	0
0	0
0	18
0	17
0	18
0	19
0	18
0	19
0	19
4	808
53	835
286	0
15313	0
0	0
1	72
0	72
0	0
1176	0
20	82
33	1
17	162
3	162
111	0
39	0
0	22
0	22
0	15
0	22
384	0
0	897
5	836
0	897
0	1911
26	1911
11	0
967	0
35	0
17	1199
7	1201
1	1201
5	17
0	17
1	1931
2	1872
1	1889
0	3
1	3
3	399
1	404
2	404
0	374
0	0
0	0
1	2163
92	2163
10	1174
7	1172
0	1195
1	1187
604	649
14	11240
351	11240
0	2142
0	2147
0	2057
7	2096
0	2206
0	2134
0	2056
0	2048
0	2193
3	1537
5	2083
434	11411
111	11391
4	11399
2	11375
5	11387
348	3
1331	0
1	261
94	261
0	43
2	47
2172	0
179	0
693	0
52	2599
0	2501
0	2657
390	2388
0	2388
2	0
1	472
0	472
1	428
2	443
0	0
1	1092
1	1179
3	987
0	1125
0	7246
1	7211
1	7191
185	6
0	6
0	4
0	6
0	5
0	3
645	0
130	0
0	304
0	304
8	304
0	0
24	4
3	0
20	0
7	1164
5	1164
133	1
0	3
1	3
2	947
0	280
28	945
5285	4
8	259
0	279
0	274
0	280
0	289
3	279
279	0
3211	0
0	173
0	153
2	190
1	183
0	203
4	202
0	0
185	0
10	0
0	626
0	948
127	948
0	622
0	922
510	512
133	3322
0	3322
0	0
0	0
3	1
0	2
191	2
258	0
23	0
0	0
0	0
1	116
1	127
1	124
0	77
0	77
0	83
600	1
214	0
0	3
6	3
1760	1
0	0
40	0
0	2558
0	2462
0	2625
0	2513
1	0
2221	1
0	1
0	1
132	174
845	502
0	0
0	0
12	0
525	0
71	0
6475	2
30	859
14	857
70	168
0	163
503	0
0	52
2386	0
0	167
12	167
2	1228
10	1227
0	1242
0	0
2022	0
0	0
27	407
2	345
0	369
30	370
49	683
1	683
857	67
0	17
0	17
0	108
0	102
0	105
2	109
0	109
0	0
0	0
1362	43
0	4602
0	4421
2	4193
0	0
0	0
0	405
3	405
1507	0
118	377
131384	0
182	0
0	0
10	0
303	0
0	0
0	1837
159	1839
1738	7
0	1733
1	1698
994	0
16	234
0	233
2194	0
57	362
0	362
103	3584
0	3584
668	0
52	0
14718	0
38	40
8	40
1	563
32	563
4	532
0	0
0	1
1	1
1286	0
0	6458
308	6458
0	0
464	0
0	117
11	9326
0	9326
378	9326
1030	0
28	0
4337	0
446	0
0	0
0	919
0	934
0	937
0	916
754	0
544	0
4107	0
850	0
1	255
92	260
141	0
0	3
97	1729
127	1728
56	1719
329	0
137	0
0	0
2	1093
6	1048
2	1113
0	0
4607	440
0	0
215	0
902	16
4573	0
30	0
0	352
68	352
0	0
89	0
0	180
175	15
2	0
647	0
14	0
153	0
16	884
9	845
17	848
0	893
4832	1
0	0
0	0
396	0
2	76
0	76
15	1368
169	1368
2591	1803
0	2
0	2
0	2
429	2
121	45
11	0
1	0
3285	0
0	0
2	189
7	189
1	470
0	602
99	628
0	614
0	0
0	0
25	2829
2	2829
4	2777
2054	0
1486	0
2	30
3	55
0	30
3971	209
17	741
2	741
1431	3
33	0
0	1
0	1
48	0
0	0
321	2161
3	2161
89	221
1	221
354	17
0	438
1	426
0	453
0	453
0	442
1	434
0	301
2	432
61	0
1678	0
798	5
3431	0
3	799
