UniqueCount	AmbigCount
416	0
51	0
96	0
263	0
0	1218
108	1245
3329	0
2	1296
0	1232
0	1320
692	0
0	3
0	3
0	3
374	5
0	538
21	547
3692	1
203	3440
1	3440
32	113
0	77
0	97
0	1432
1	1424
3	1412
21	802
320	802
31	0
0	0
9	1
1001	176
0	0
27	0
12	20
1	20
3919	0
1611	0
0	966
2	966
624	0
7	0
30	0
25	87
1	87
5790	4
0	0
0	1077
0	1007
6	1056
87	1097
15	1075
4	33
0	29
0	33
0	990
0	990
25	606
0	579
0	521
0	559
1	649
0	675
0	636
85	9
224	158
1	158
102	0
5346	0
2	775
24	775
1006	0
0	190
53	182
5	176
85	0
0	0
157	0
67	1045
3	1045
19	43
1	43
0	75
0	71
0	75
0	0
0	247
61	247
571	0
0	0
81	0
0	8
7	8
0	51
0	52
0	49
0	50
6	0
5564	11
9876	0
28	0
0	1
0	68
44	745
0	68
0	83
0	85
3	0
41	0
1956	0
121	0
0	0
0	433
0	410
0	431
0	412
865	0
111	1214
1	1168
7	1173
2157	0
0	0
2	364
1	344
0	343
401	557
29	557
0	3808
208	3860
679	0
0	727
1	709
4	688
72	8511
0	8516
1	8393
0	8516
20	13
1256	0
0	0
5770	0
1	1283
2	1419
1	1292
532	0
287	14448
83	14448
3	50
0	50
60	341
0	341
0	1
0	1
0	42
0	40
0	42
0	0
0	5283
12	5055
0	4123
0	4281
0	272
2	228
0	285
0	284
0	0
0	0
337	0
1	3
1468	0
22	6
0	0
825	0
340	0
10	0
0	0
0	0
1456	0
2277	0
1	0
540	59
2	0
0	9
57	0
0	2941
192	2941
5	175
7	184
164	4
3897	0
36	1089
4	1089
0	780
0	752
1	765
2	764
35	2090
0	2092
0	1772
2860	4
0	0
0	114
1	109
479	42
49	0
2	465
59	465
1936	0
0	118
1	118
0	4
0	4
17	2
15	342
9	342
0	218
735	0
7397	0
4	1712
36	1712
411	7
79	0
66	2
2	665
8	540
2	622
0	0
244	0
0	0
0	0
3	10
2	19
11	122
1	122
0	0
10	1709
15	1709
131	0
423	0
0	1
0	1
0	0
0	230
67	2225
21	1142
303	1142
1	0
9	987
11	987
7	0
0	1233
0	1241
3	1260
0	1265
752	0
0	610
0	380
0	647
0	417
1221	0
2748	0
66	0
0	74
0	80
0	78
0	84
1	76
0	83
0	443
1	443
4	58
75	6
47	58
0	0
0	0
316	0
0	54
0	54
0	53
0	55
44	0
1497	0
1909	2
138	0
514	15993
59	15993
14842	0
1454	0
815	3
0	0
0	0
0	0
27	694
0	648
1	676
4	71
2268	0
953	109
0	0
0	0
0	0
91	1575
0	1575
6	0
305	61
35	67
0	0
0	414
0	394
0	502
0	479
14	473
0	510
0	471
594	0
0	939
1	890
1	936
259	937
0	0
133	13532
96	13532
2428	0
116	0
14	0
648	0
0	73
49	73
0	0
0	844
0	801
0	848
0	757
0	841
0	772
672	0
79	2
0	0
1759	7
0	0
0	0
337	15
74	277
6	258
66	1656
0	1656
1504	0
247	0
4	3277
0	3141
0	3278
0	3290
0	3135
0	3153
0	0
50	1100
0	979
0	1038
1	201
24	201
538	1250
0	1250
0	4747
0	4699
0	4788
1	4747
3683	0
416	0
0	24
15	24
0	0
0	0
5	2656
369	2656
1	0
1394	495
537	0
18	0
0	985
15	981
3	985
2	979
8	0
856	0
0	982
10	965
4	948
1	1188
22	1206
0	1233
0	1221
0	0
0	1120
0	1
0	0
101	0
1	399
0	422
0	358
2316	5
1721	1
351	35
9	9162
194	9163
0	418
11	476
0	498
0	0
55	0
425	0
8160	27
0	0
2288	0
35	0
0	0
7011	67
4406	0
0	1450
0	1509
24	825
0	843
21	1574
1	7
0	5
0	8
4	70
41	2405
1	2405
1041	0
8237	4
2	0
1	0
1	1878
1	1877
7	1902
0	1914
6	0
0	0
100	1927
26	1927
0	1839
0	0
0	0
0	0
0	0
462	25
15	811
19	811
1	0
8	0
0	0
0	0
0	0
14	0
13	1870
20	1870
1053	0
229	0
1714	2249
0	8
48	1913
65	1913
52	1913
0	648
12	648
6629	13
5	0
321	9638
1	9513
2	9383
0	9639
0	0
0	0
0	0
36	2
0	33
1	945
0	963
1	981
2086	0
2	0
735	0
15	0
2427	15
1352	0
0	0
0	717
15	747
0	748
2	748
0	42
0	42
42	0
5	471
11	466
11	468
0	470
5243	0
0	30
0	21
0	29
0	31
7	3191
0	2859
0	3064
517	5
0	0
0	0
1	0
1423	0
0	1
0	3
2	33
0	112
0	57
3	92
0	101
0	35
0	90
3	44
0	103
0	254
0	0
235	0
5810	0
2	151
0	150
486	0
0	0
0	3
38	0
0	0
0	0
0	283
6	288
0	293
14	289
0	58
0	58
522	0
33	0
890	0
234	0
941	0
10	1
1643	126
0	0
496	0
0	0
45	2203
1	2203
148	1
0	0
2	6230
24	6855
24	7649
4	6804
0	477
55	649
0	435
0	464
0	506
0	463
22466	2
0	2
0	2
0	2
0	0
25	0
0	121
24	140
10	122
0	0
568	0
8	851
0	849
1	843
18	4
3	0
597	0
0	157
0	156
7	157
4	125
0	125
0	126
0	0
3	1369
0	1426
31	1266
2	1328
0	583
17	583
2086	0
681	0
884	0
2661	0
5	1097
0	1082
0	1125
0	0
0	0
0	0
0	0
62	0
6	840
0	840
0	840
0	840
16	783
1	899
0	930
0	857
0	105
3	161
3	162
0	0
0	8791
23	9563
4	9896
0	688
0	0
779	37
159	70
0	0
0	0
0	345
1	342
0	349
0	347
843	1
0	0
20	2
0	2459
0	2469
0	2413
0	2423
5	18
0	18
24	0
2363	84
0	0
998	0
784	0
650	0
0	0
38	0
2872	0
0	0
166	0
1	148
1	148
29	3042
40	3042
7	1319
12	1319
1	1002
0	1080
1	988
0	972
3	1016
0	1006
0	1036
0	696
81	696
0	2412
3	2327
10	2381
0	2300
0	0
8	830
5	819
0	859
0	0
0	0
0	0
97	0
38	0
2	4908
226	4908
0	4888
0	0
77	0
13	0
502	0
147	0
1592	0
86	0
1377	0
0	57
0	58
3	58
0	55
708	0
0	248
1	249
5	249
0	4391
0	4937
1	4536
0	290
1	420
1	448
1	369
16	738
0	411
10	2486
127	2485
2	1975
1	477
0	514
5	500
0	282
0	560
4	698
0	705
0	707
0	330
9	298
0	326
64	140
0	140
29	756
4	756
34	0
0	0
0	1
1	1
0	32
0	32
80	0
215	3560
1	3365
0	3572
237	381
8	381
4	381
385	0
2252	2
4031	0
160	3184
4	3184
497	0
120	1
0	34
6	0
827	1340
0	1340
0	43
16	43
0	0
7553	0
20	0
0	631
3	674
0	703
1	674
644	1894
959	0
122865	0
134	0
1	3
0	3
0	12
2	12
0	189
0	188
1	169
0	175
0	152
0	169
2223	705
2678	0
1	0
0	2737
13	2751
720	2749
0	0
2175	0
1779	0
0	0
231	0
0	990
4	991
0	999
0	964
0	1017
0	956
0	981
18	937
1	988
370	78
39	0
27	1087
0	1087
2	860
4	860
1568	25
24	0
36	0
20	529
0	529
16	0
1	2129
29	2160
0	0
279	0
43	12967
814	12967
1418	0
0	1430
5	1259
0	1437
0	1127
0	1520
0	1433
71	1480
0	1411
0	1459
0	1116
0	1034
2	792
36	792
253	13
0	2
0	2
1	55
170	0
13	364
5	364
1011	8
0	0
0	29
2	30
0	30
0	70
171	0
1294	0
1934	0
0	6
0	439
47	439
14	16
0	0
2	538
2	538
65	0
161	0
27	0
3	10
0	10
0	7
0	7
0	0
7	857
4	857
5	638
0	623
0	649
0	0
0	832
0	830
1	865
0	861
9	865
1023	0
15	1
3	603
0	596
0	596
0	609
4696	0
0	0
906	135
728	0
0	0
0	0
37	167
4	166
3	189
0	192
0	194
0	195
530	0
0	0
3	1868
8	1989
2	1739
2336	0
0	0
2	160
5	160
0	0
49	697
1	274
4	1013
1	0
0	12
0	12
388	0
84	0
0	1
0	1
1975	17
2028	0
0	0
19	0
227	0
0	5
0	5
92	2427
8	2427
14	86
1	86
0	277
0	277
0	265
0	270
0	262
3	266
0	278
1	277
0	270
0	0
9950	477
65	1223
1	0
0	0
1	0
0	701
0	775
0	703
0	767
0	623
1	757
0	738
0	671
0	593
0	695
0	653
3	709
9	709
0	74
0	74
0	74
0	73
0	74
1	54
7	54
17	0
9687	19
0	0
5	103
8	59
1	900
0	899
0	904
0	906
0	899
0	938
0	0
3	0
577	0
2800	0
0	964
257	964
2665	0
0	2219
0	2099
0	2187
9347	0
0	166
1	168
0	169
558	1
44	0
59	2
0	0
79	0
16	0
0	0
0	0
0	0
0	126
1	126
9	0
1	30
71	88
0	0
602	0
0	2741
19	2600
11	2708
1	0
1703	0
0	0
58	1507
47	1507
1	8
443	0
2112	0
625	0
10	519
3	519
1	66
2	102
0	2072
41	2072
6	409
28	409
0	4877
44	5603
0	5673
2	5453
9	281
24	281
0	1
0	1
246	0
105	0
872	0
3	1589
63	1589
0	0
10	352
0	346
12	93
8	93
115	0
23	4492
57	4492
0	1
18	1461
0	14
1	356
83	357
1	0
0	0
9	1937
106	1937
0	87
0	72
0	106
532	0
10	13
8	118
0	118
0	187
12	187
6	1
2557	0
0	0
31	5094
13	5094
50	555
0	555
245	0
11	208
3	208
0	900
0	911
1	904
3	236
0	264
19	259
27	5816
0	5089
138	5825
13	5087
2398	0
5	0
327	1695
0	1695
203	0
20	1545
2	1545
49	0
0	0
0	293
21	293
608	0
0	0
260	0
4	95
0	97
0	91
0	91
0	99
0	92
53	0
0	49
23	49
540	1
234	0
17	0
18	362
0	369
0	385
0	393
0	183
2	169
10	173
49	0
0	0
927	0
0	0
12	810
7	810
710	6
8	0
1521	0
42	0
466	75
0	0
127	1
0	2781
216	2781
15972	0
0	2
44	3727
34	3727
2	29
0	29
4	354
3	354
32	967
0	1026
0	1178
190	0
1086	51
0	0
3	0
0	0
58	0
0	1270
2	969
0	1195
959	0
167	30
5841	0
0	0
601	0
0	698
19	1001
33	1001
16	0
74	0
0	692
0	694
1	694
0	696
0	696
0	12346
0	11483
228	12241
117	457
121	2
28	0
3	2561
109	2561
161	0
743	0
391	0
120	0
0	4
0	3116
3	3128
82	3156
74	1551
0	1487
3	1514
298	0
6	4258
0	4273
0	4181
891	0
15	7763
0	4714
0	7919
45	4936
4	7810
54	7700
1181	0
0	0
825	0
76	0
0	1
0	1
5	490
2	490
519	0
0	0
2376	17
128	6218
0	6218
41302	0
70	1
0	0
0	0
1	1175
210	1175
0	0
3086	0
0	12
2	12
0	11
188	1486
24	1486
4	279
18	279
15	561
0	561
6	884
21	884
9	3796
28	3796
1048	18720
1	18720
61	0
1968	0
0	0
0	0
0	871
54	871
0	72
0	75
0	46
0	72
0	0
2	78
0	78
0	31
91	0
5273	0
1882	0
0	141
11	67
0	146
8	0
4	907
74	907
0	0
0	0
0	0
11	495
39	501
115	4988
0	4988
17765	1489
581	0
1	18
0	14
0	18
0	17
0	0
0	2543
1	2505
0	2523
0	2041
0	2648
0	2436
97	0
396	0
7026	674
0	1
158	0
0	0
2763	0
160	0
0	2929
0	2929
1	2747
7	0
1286	2
753	0
14	5433
0	5747
4	5619
31	5575
0	0
0	0
44	0
1087	0
878	0
2	47
588	9
0	8
0	6
0	8
285	0
0	11
0	9
1	11
0	11
11150	0
247	0
0	498
0	470
0	498
150	8
35	1931
456	5608
0	5608
1914	0
1	100
1	118
9	114
2	112
40	399
1	399
3	0
1102	9806
1	9806
2	50
0	0
0	11
0	12
0	12
0	11
0	4536
0	5014
0	5014
2	0
0	14
1	9
6	14
0	29
0	29
202	0
5	10
0	0
353	2
7	0
0	797
20	820
3	769
0	752
714	0
252	0
85	539
0	539
48	855
2	855
0	4349
1193	4349
322	0
78	0
2952	0
20	636
0	636
764	0
0	97
0	47
0	79
3	63
1455	14
52	2474
2	2474
12	0
0	15
0	15
0	0
0	854
92	854
1788	1
0	591
0	588
0	588
0	151
47	151
8	606
30	606
2	578
112	120
0	17
0	17
0	16
1	351
0	351
5577	68
601	0
781	39
2	491
20	490
0	4
415	1459
0	1455
0	2
6401	0
494	0
0	9980
522	9980
0	0
1	0
5142	10
0	0
225	810
1	810
0	555
0	692
0	550
97	683
1	551
0	550
2	806
7	870
5	776
13	780
3	840
0	753
3221	7
0	1
0	1
0	3
0	3
1	265
1	265
6	613
118	0
0	1245
19	1245
0	960
0	0
0	218
368	441
276	0
0	323
0	323
4	323
0	318
0	2
0	1
0	70
2	70
0	0
21	457
0	457
183	4901
14	4901
0	4710
375	4710
3245	0
1875	0
0	25
0	24
0	26
1	35
93	3425
29	3389
197	0
0	0
98	2763
1	2763
3	7809
1	7809
0	1
0	1
0	1
0	1
0	3135
0	3135
96	1667
0	1667
350	87
152	0
0	0
0	0
0	0
0	0
0	0
0	0
973	0
0	0
21	0
18	0
0	0
14	1025
3	1028
49	1030
714	0
1861	47
80	0
4105	0
2227	0
17	86
0	86
1	0
0	14
0	14
30	0
15	331
0	331
13	0
0	0
1480	74
213	0
10	1136
260	1136
995	0
157	0
0	1
1	0
8	0
2	0
1	2241
0	2384
0	2301
0	2226
2	2384
0	2310
121	3097
5	3097
42	1858
37	1858
8	0
0	0
20	524
0	524
234	0
0	0
0	11
0	11
0	4952
1091	4953
12	500
44	502
582	91
0	0
7	68
5	68
6659	0
1052	0
5	0
5223	0
622	0
0	0
55	0
3743	0
1	0
115	0
149	0
0	623
0	623
5	870
18	870
0	11
1	9
0	10
0	11
0	11
1	0
0	0
574	0
43	0
4	10
28	534
17	534
1430	0
0	450
0	450
0	462
0	516
0	464
0	462
0	516
2	516
0	464
9	108
1	108
947	0
435	0
0	4
0	4
811	197
2	696
3	699
1	698
0	685
0	660
1379	3
0	0
1	0
1168	5
17	0
0	2128
0	2234
2	1138
0	1531
0	1563
0	2202
45	1112
0	2
659	0
15	206
0	206
87	0
16	741
1	741
408	0
0	117
5	122
181	941
15	941
0	0
0	133
244	0
26	5
0	0
9	12
0	177
0	177
310	0
0	1234
62	1234
426	0
0	1030
92	1030
4	0
19	730
0	703
0	722
3512	0
6608	0
0	4870
94	4870
5615	3
84	1501
0	1501
10	2498
1	2288
169	2498
1537	0
205	0
199	0
343	0
752	0
0	0
442	0
5	0
61	0
2343	0
0	0
0	1601
2	1541
1	1350
0	1551
75	0
968	145
1361	0
420	3550
6	3550
12334	49
12	67
0	67
1	842
10	842
73	1
68	8344
0	8344
3	0
38	538
0	538
17	35
290	2
2349	170
10	0
0	0
0	0
0	186
1981	0
3516	0
1341	54
214	0
412	0
215	0
206	2262
4	2257
30	364
1	364
0	0
0	0
4	0
0	1786
78	1798
12	28
331	0
40	0
15777	0
13	1495
220	1501
200	0
259	70
223	0
0	216
4	222
0	214
2	8486
192	8486
0	1193
11	1193
0	1139
0	1139
23	951
1	951
30	4822
0	5167
0	5079
0	5167
0	5079
1103	0
148	0
632	0
0	216
886	0
5	0
89	0
0	66
31	66
200	0
0	589
0	563
6	623
0	626
0	593
1	10
3	10
0	592
838	0
0	0
316	105
0	0
0	24
0	24
4	27
0	27
29	0
0	126
3	140
0	126
0	137
0	132
155	9
0	0
126	0
4496	6
0	21
2	21
121	3280
45	3280
0	2
3	17845
0	19502
0	18917
1	17830
13	20611
14050	0
3916	0
9	542
4	542
2	9053
0	0
0	12692
240	12692
998	166
704	8
23	0
262	0
22	579
4	579
0	0
0	0
0	17
1	17
1492	0
3668	1
0	461
0	0
0	0
0	0
150	9222
13	9222
1634	102
67	2035
70	2035
248	0
0	0
0	0
0	40
0	39
0	32
1296	0
839	0
0	1882
0	3114
1	2348
3	3109
49	1607
8	1607
11005	0
237	0
1777	99
0	0
0	0
0	0
0	0
1	1430
54	1430
13	1117
0	270
74	292
5	292
12	0
483	27
611	0
0	0
128	0
9	21
42	21
0	1693
0	1725
0	1722
0	1721
1	1713
0	1697
0	1656
0	0
0	5
0	5
0	48
179	0
0	61
0	69
2	66
24	0
1347	0
129	0
2	0
0	0
0	0
6	119
2	119
0	119
0	82
0	0
0	0
0	3649
696	3649
1	0
0	31
0	31
1	0
0	64
0	62
0	61
0	65
1	473
25	473
1	1252
12	535
0	649
0	0
1755	2
4	2021
17	2021
0	1826
45	1826
5	1486
0	0
6089	0
314	150
10	758
26	686
0	769
3	631
0	620
177	35
63	0
1453	0
460	0
1	11
0	14
0	2313
0	2301
0	1977
0	2313
10	2360
0	2491
2	2424
0	0
0	4
0	4
0	4
21	0
1625	0
0	118
4	94
0	118
0	116
0	125
0	126
0	105
0	119
0	119
0	0
552	0
564	0
0	898
0	621
0	855
1	664
3	69
1	69
178	0
3316	55
0	0
0	0
357	0
89	0
0	0
0	105
0	101
0	114
0	118
0	0
0	2763
0	2492
0	2843
14	2829
58	0
4157	0
14	1506
93	1506
0	12
5	12
237	0
0	0
0	0
0	175
2	192
0	188
0	192
20	0
1	0
0	1601
2	1601
45	3121
0	3121
1480	1
3	0
2	841
0	1453
0	998
0	800
1	1417
0	820
0	813
0	1480
0	1022
0	841
0	857
1	1383
0	1049
2389	78
0	0
9	204
2	204
2	0
18	268
1	264
1598	0
43	0
0	0
2	1792
16	1905
4	1873
0	1933
2804	0
331	0
17	0
0	0
1279	0
21	0
22	1080
1	1081
3060	0
488	101
144	4160
0	4160
27	0
19	0
0	121
0	98
0	130
0	3
0	3
1	0
575	0
14	1366
0	1366
26	2
31	0
3399	12
10	7
918	0
3395	0
0	0
983	156
92	0
6	452
0	425
0	430
0	464
0	698
0	844
0	820
0	883
0	835
0	870
70	0
1440	0
0	227
36	231
1293	0
1	0
3578	0
523	31
50	364
0	364
3420	0
0	165
23	165
0	0
32	0
49	1435
22	1552
2	1553
11122	0
4	67
0	0
141	0
0	10
0	8
946	1315
5	1315
2261	0
7	181
0	181
0	0
0	4
0	4
109	0
4865	0
0	793
2	808
4	824
7	561
74	561
28	342
2	342
133	0
0	2534
16	2202
0	2641
1	2488
0	0
0	0
0	1
0	1
0	0
0	650
0	648
0	661
0	663
5	449
0	0
29	858
6	858
0	20
843	225
0	18
0	460
1	452
0	0
733	715
0	0
57	1705
15	1664
0	1466
39	1712
3296	0
3585	0
0	0
0	11
0	11
0	11
0	11
0	11
0	11
0	11
11	0
0	0
353	3
440	6934
1	6934
0	0
12	900
7	920
0	916
0	915
141	0
30	0
4	383
90	448
0	394
0	1342
1	546
11	550
1	376
1	546
0	0
32	424
1	324
4	423
10	241
24	224
0	236
86	0
0	0
32	2340
40	2340
4	904
0	947
3	913
286	4
0	0
1	366
4	366
0	373
12	0
5	0
0	0
0	0
186	0
557	0
6	1596
10	1596
364	513
1	509
0	223
0	196
1	198
0	223
0	127
0	124
0	132
0	125
0	120
245	0
336	0
137	8354
28	8354
0	0
0	0
240	0
4	0
2115	0
52	0
0	0
460	0
1015	0
49	0
7	1191
3	1191
481	4
35	1415
0	1373
8	1414
0	1373
75	0
0	0
1402	0
0	648
54	648
8	3728
44	3784
9	3934
0	521
73	521
226	40
0	54
1	54
0	388
0	389
0	399
0	395
0	388
0	379
0	393
0	398
194	0
4	246
1	246
0	208
3	244
8	315
0	0
0	2487
1	2487
0	1998
0	2016
0	2027
0	1987
26	0
0	1763
0	1653
61	1711
79	2650
13	2648
6	2569
4	1114
43	1114
1761	0
1	6
0	6
1450	6
37	0
584	0
39	0
216	0
48	1690
0	1690
52	516
48	516
17242	5
4115	0
150	9383
340	9383
1322	0
0	0
0	0
1	0
0	766
17	766
0	746
0	194
8	183
0	163
1044	0
0	104
0	127
0	112
0	136
0	144
0	129
0	127
0	104
0	119
6	1
5	0
1	1824
6	1761
0	1960
0	0
706	0
1951	0
9	928
0	954
1	813
7	916
0	1266
16	1343
0	1171
4839	27407
120	0
36	0
208	0
7	8512
78	8501
0	8515
353	0
8499	0
295	0
15	0
903	17
285	2212
37	2212
0	4876
63	4876
0	7193
418	7194
7055	0
2	0
0	77
0	80
0	79
0	83
2	57
0	78
0	29
6	16
510	0
852	4
0	364
0	370
0	355
0	362
6	360
0	234
13	233
0	226
1	794
1	796
0	833
2	822
0	107
0	109
1	101
0	106
0	104
0	102
0	104
0	105
3	283
6	283
281	9
420	87
18	390
1	0
1	455
14	455
8	7302
399	7302
0	0
83	1402
12	1402
3172	0
0	257
0	257
0	274
11	521
0	505
1	521
53	3126
32	3126
535	0
0	4357
1	4310
0	4020
105	4354
26	183
38	249
6	229
32	196
0	248
0	4
0	4
22	1649
0	1649
0	12533
7	16668
1	17407
0	13517
0	0
702	0
0	0
169	0
2100	0
90	33
134	0
0	664
1	687
0	709
0	648
0	635
0	693
0	47
3	45
0	49
1	48
0	6
0	6
2695	10
0	4
0	0
2649	216
0	69
1	0
0	18
0	17
0	18
0	18
21649	0
85	1819
15	1819
439	0
2793	0
145	0
50	136
0	136
0	1
0	0
308	89
0	1417
17	1417
190	0
119	1
664	0
201	0
116	1599
0	1599
6	1240
36	1240
29	0
0	2148
0	2143
15	2131
3	492
20	492
0	147
3	147
6	0
222	0
0	134
1	127
0	130
0	131
231	0
50	3611
21	3634
3	3634
0	0
0	247
7	240
0	215
0	3216
0	3365
29	3309
0	3339
0	3245
5277	0
0	9653
1	9358
0	10029
2	10029
0	9521
5	116
2	116
215	1126
20	1126
1760	0
0	174
0	183
1	172
10665	0
0	0
0	0
0	0
676	3
0	2
18	2826
3	2826
401	909
0	909
14	1694
0	1753
0	1749
869	0
165	0
11	1430
0	1197
6	1446
1	856
0	1000
0	1027
0	1048
0	856
0	103
0	87
3	103
0	0
0	0
22	0
329	10923
2	10923
0	80
0	50
0	81
289	16577
2	16318
7	0
3834	0
6	262
0	271
1	251
0	156
0	156
0	789
4	1168
37	1178
0	1187
878	4984
0	4984
1	0
36	0
0	2976
421	2976
0	2307
0	0
0	0
1	775
20	831
0	774
0	828
2261	0
0	0
0	157
0	157
34	0
1751	0
1123	0
0	0
21	0
1491	1
247	44
7	866
26	866
0	3684
43	3683
0	375
0	322
1	371
0	380
3	369
0	0
0	0
195	0
1	0
53	882
25	882
121	4
2025	0
16	553
2	550
2	528
2	486
4	472
6	1668
64	1668
38	319
20	315
3	319
978	0
46	1099
0	1099
13	149
0	149
4299	0
1	46
1	46
5	43
6	507
5	507
0	188
0	182
0	188
0	188
0	188
2	3406
23	3402
7	3403
20	0
0	18
0	17
0	18
17	522
63	522
1	419
3	182
2415	6
24	1
3	0
2037	0
1613	0
1	125
0	127
3	127
488	1
0	36
0	13
0	39
751	0
0	447
0	433
0	435
4	446
0	1
0	1
9288	0
0	0
1	1285
160	1285
0	0
805	0
21	696
0	573
3	2287
17	2287
0	23
2	42
322	0
148	0
1	0
2	0
87	1156
17	1156
0	0
1	0
110	37
0	4
0	4
1	3
0	0
10	9
0	0
11	639
47	640
4	610
744	1
0	3863
0	3798
0	3813
0	3848
0	3902
0	3739
48	1410
1	1410
158	0
1179	0
13	2
0	0
0	0
931	46
229	4573
1046	0
190	0
766	0
4	10
0	10
310	0
20	1366
140	1366
433	0
0	0
0	0
68	12
1	1016
66	1107
0	1117
21	0
7924	0
50	0
1	2902
22	2647
1	2338
1565	0
0	0
0	0
0	203
0	171
0	193
0	173
97	0
596	0
589	3
90	0
17	281
0	375
29	380
15	381
0	0
0	262
0	251
0	268
0	251
0	273
0	266
2	281
0	267
0	264
0	267
0	265
0	243
0	257
0	259
0	254
4	831
0	846
0	827
1	828
260	0
0	0
1	74
33	74
8	827
16	827
0	0
2	810
1	881
27	983
33	729
86	729
1	149
17	201
0	0
235	0
0	2263
0	2184
11	2227
2	1521
4	2231
7	0
0	98
1349	0
1	3
0	0
0	546
1	541
1	541
0	0
0	367
64	367
1	362
0	367
2	49
0	49
4	383
0	384
0	400
0	386
76	0
18	0
0	2330
27	2330
728	0
8	0
1	953
10	954
1986	0
6	319
1	319
9	0
9	0
7	1021
104	1021
0	3
0	3
0	3
6	52
0	52
2	446
0	426
1	428
0	0
0	0
5	353
0	377
3	359
85	0
0	348
1	350
0	330
0	335
200	0
247	85
238	0
1537	711
254	1815
0	1815
184	5
0	277
22	1843
1	1793
52	1842
0	684
0	727
0	837
268	0
12867	0
2	0
0	3
0	3
0	3
0	0
425	5
1	1148
45	1148
324	0
1	237
0	283
4	278
10	3706
28	3706
349	0
0	5470
25	5247
0	5525
10	0
299	118
3128	0
54	184
0	184
0	10
0	10
914	0
1	9
0	9
0	0
157	2
24	2016
29	2016
18	535
0	535
60	127
3861	16
496	0
26	218
0	216
658	0
0	0
0	0
0	0
464	5405
0	5400
4	5407
0	0
0	0
709	4
1	354
0	0
1010	1
0	0
0	0
0	0
1	8
0	8
195	11
187	7
0	4385
235	4385
876	0
40	0
136	31
0	0
0	0
0	0
0	329
80	386
761	0
59	1
0	111
0	110
0	108
0	109
459	37
2497	0
1741	0
0	2
1	1083
0	1083
10	247
5	247
4652	0
0	0
714	0
343	2
193	0
3	0
4335	0
94	0
1	0
0	398
50	398
0	685
0	685
1992	0
942	0
1993	44
4	659
19	659
57	0
0	11
0	11
27	0
421	4766
3	4766
912	0
0	623
208	0
518	0
1	558
144	642
0	628
164	0
65	10
0	0
5	1014
5	1028
0	989
0	1031
0	97
0	97
0	94
0	92
0	4
0	267
0	252
0	258
0	632
0	3
0	3
0	0
0	1242
82	1242
0	422
0	425
0	420
0	430
0	425
0	417
3716	8
0	0
0	1639
4	1579
0	1609
2	1639
4	1639
966	0
9	0
17	1037
14	1037
1761	5
4	14875
1555	14875
27	0
1	2673
20	2664
0	2765
39	0
771	0
9	1127
0	636
56	1122
0	33
3	33
57	4979
0	4979
243	30
2180	0
563	5796
0	2494
257	2494
0	0
2349	0
13	2508
15	2507
0	2504
0	537
0	675
12	674
4	296
0	296
66	3
19	0
4219	0
0	0
2661	0
1	0
1354	0
9	1219
0	1453
1	1504
25	1485
67	1504
208	9
477	0
1265	0
529	60
7	148
42	148
2814	1338
0	1013
6	1015
0	1013
3	1015
0	307
1	310
1	297
68	2176
92	2176
0	35
0	35
135	0
0	1
0	1
1169	0
51	1
17416	0
7426	0
78	909
3	909
69	1
0	0
2	0
168	3
2159	0
25	0
0	0
1021	0
141	1610
3	1610
1116	5
256	0
123	0
0	0
0	0
5	0
4631	0
48938	2
31	565
12	565
56	4577
0	4386
0	4737
0	15
0	17
0	16
522	3367
1	3367
612	0
645	0
13	300
0	300
0	0
0	221
8	221
0	0
3	0
15	664
3	676
0	691
0	488
0	0
0	2491
0	2491
0	406
0	401
35	403
41	3
183	0
0	117
3	117
0	0
0	0
0	0
4306	0
2807	0
671	561
3278	0
11	0
4	0
0	0
9	500
10	500
0	0
4343	0
10	944
37	944
1	1718
330	1718
0	0
0	605
2	574
0	612
0	589
0	627
3	2165
40	2165
0	0
4410	0
0	835
0	996
2	945
0	982
0	989
7	973
3	961
0	989
2568	0
70	5
0	0
9	403
38	403
44	104
0	68
21	68
2	279
0	192
0	301
0	165
0	167
0	298
153	0
1129	0
1	49
15	51
0	156
0	156
23093	175
163	0
1	0
0	826
0	858
5	1074
32	1070
10	806
0	67
2	67
0	55
116	0
3	189
1	189
358	0
0	0
577	0
205	0
11	0
0	2
0	2
0	2
0	2
0	0
0	176
0	193
1	188
6	127
0	127
0	493
19	493
773	0
0	315
0	391
8	391
9	422
526	331
0	331
3	36
73	0
0	0
7763	0
63684	0
11	0
14	1
0	368
0	359
1	359
153	0
0	17
0	17
0	17
526	0
0	1
0	1
0	1
14	287
1	285
0	287
1620	0
7	0
0	142
6	141
11	138
1	139
0	0
1285	0
129	777
664	777
47	0
0	902
121	902
268	0
0	263
13	263
5169	30
5	0
3592	0
5	1465
0	1529
1	1477
1	259
0	259
27	779
7	778
0	779
20110	0
216	52
3254	0
95970	14
278	0
152	1509
20	1687
5	1685
0	16
0	19
12	22
76	0
0	0
1	65
12	0
423	0
287	1
0	12
0	18
0	0
381	0
0	326
65	8
14	53
1	53
0	1556
3	1603
20	1603
1356	15129
5	15129
685	18
0	0
0	0
442	0
1	0
14	400
18	961
338	0
4583	0
1262	0
1	10521
1442	10521
0	79
0	502
0	502
0	491
0	0
1469	0
7	0
2	114
13	114
15	185
18	185
