UniqueCount	AmbigCount
6	1486
0	0
0	0
1038	0
2	142
1	142
25	629
12	629
182	0
120	0
3	1470
0	1366
0	1459
0	1355
386	24
28	0
39	2147
237	2147
4	0
17085	0
0	2063
359	2063
5231	0
45	1925
5	1925
0	2563
0	2547
0	2529
0	2580
10	488
0	3
0	180
3	180
1	4757
0	5174
0	5101
0	11
0	11
68	686
6	686
1138	0
0	0
20	925
7	925
0	0
1043	2
0	296
0	301
0	166
0	302
0	167
127	0
219	4323
108	4323
1	336
14	336
4	35
4	39
0	0
7	1556
96	1556
218	0
0	1
2	819
37	817
1337	0
2	257
1	257
0	257
0	0
59633	11123
213	0
573	0
108	506
4	506
0	665
0	631
0	710
0	586
0	582
0	737
0	600
707	0
4	0
0	92
15	0
0	10754
286	10850
5	2328
85	2328
3	2328
18	7478
0	1456
8	1575
0	1532
0	7450
1	1474
1	6
35	137
0	137
1	0
9	153
2	151
1969	0
0	17
2	17
0	0
80	0
137	3093
28	3093
12839	1283
36	0
21	10
0	363
0	57
0	61
3	61
2397	0
0	156
3	156
16	157
0	157
18	0
2	23
6	23
0	0
0	1
2	2874
3	2835
15	2745
1598	0
1546	0
3	4473
2	4473
95	4473
0	0
0	0
0	136
0	136
0	136
2	476
12	443
0	470
5764	2606
0	255
3	255
0	0
552	0
302	1
234	0
0	1209
4150	51
1	33
3	33
2	27
0	27
0	0
1	7
21	0
97	0
0	7
0	0
21	20199
322	20199
1	0
87	0
5	13
0	13
0	15
0	15
101	2569
0	2569
4	306
0	366
22	366
5	41
0	41
897	0
2	1086
0	1095
1	1073
0	1086
3	927
0	1048
2	1811
79	1809
1	1811
2	37
0	37
0	0
19	0
1	1
3436	0
315	0
89	0
271	0
0	1112
0	1139
13	1105
0	83
1507	0
209	0
3	0
1	0
1092	123
898	0
3	337
1	337
0	68
986	0
9	498
0	498
208	0
4	57
0	57
2	188
1	220
0	177
3748	0
2	814
34	814
2	0
1	0
125	3
71	0
2009	8
1374	1
960	3
28	306
0	306
0	305
1574	1
27	0
5	27
0	27
1298	0
46	2587
10	2587
2862	0
119	0
0	0
0	0
72	0
3769	0
1	1
1010	1
0	1
0	109
1	137
0	135
0	137
0	129
0	128
0	93
0	543
1	543
10	543
0	5
294	0
0	5
0	4
0	4
0	3
0	7
0	7
0	5
0	8
0	7
0	4
0	8
0	6
0	6
3713	0
1375	534
609	0
0	16
0	16
4	562
6	307
2	0
0	913
11	913
333	258
3	258
287	22
311	0
1	524
1	526
0	514
3	532
0	528
0	530
0	518
0	544
245	551
0	0
45	0
0	496
0	481
0	479
3	465
0	479
1	490
29	1810
1	1810
1	2605
1	2605
828	4
175	424
766	0
5	0
138	454
26	474
1	0
222	1254
0	1939
0	1940
0	1940
3557	2
5948	0
3250	0
596	0
437	0
0	0
6	2116
237	2116
0	0
2085	202
0	638
24	934
0	1054
2	1025
0	1040
0	1056
0	624
1	7
0	1
0	1
0	20
253	0
21	2
0	932
0	963
0	561
0	1049
0	1020
0	903
0	996
0	846
0	879
5	105
2	580
16	580
7	2010
583	2007
1	2010
0	10
4	10
2	0
6	0
215	0
315	5
3	1782
0	1829
0	1660
11	0
23204	0
1	0
5876	0
0	2041
145	2041
0	413
0	413
35	0
462	0
1	0
390	0
0	405
56	405
97	0
0	0
1	11
0	11
0	214
0	194
2	189
0	181
0	214
0	211
1	192
438	0
400	0
18	0
0	0
1474	0
0	0
93	0
5	941
19	957
0	924
1	783
1	922
3	154
4	154
378	0
7272	134
1009	8
115	0
1	0
2514	0
344	130
57	1215
2	1215
0	249
0	251
3	246
0	182
0	269
467	0
13	0
520	0
0	280
42	280
2	0
507	11105
23	11105
0	0
0	0
0	0
0	0
144	2713
0	2581
332	167
0	0
200	1
0	0
0	160
11	160
8	0
779	0
2	0
2	67
0	67
141	0
1377	0
1030	0
34	0
2	2026
220	2026
1	5703
18	5703
0	100
6	101
0	4363
125	4363
4	289
0	289
0	278
0	271
0	82
0	84
14	74
0	34
276	1
108	75
0	0
5	220
0	220
6174	0
346	0
33	1572
12	1564
0	1572
110	0
0	879
0	870
0	866
0	853
0	857
0	0
0	0
6	0
0	1525
4	1698
0	1508
0	1306
0	1584
0	1607
0	1624
4	1525
0	1715
1548	4
0	2
0	2
0	475
0	472
1	497
0	499
0	464
1	464
0	91
1451	0
2427	0
10	154
0	150
28	0
0	12
1	13
0	0
0	25
11	25
0	249
0	254
0	237
0	262
0	240
0	146
0	235
0	260
0	252
0	250
62	1283
19	1283
1	5
0	213
0	305
0	284
1	294
0	214
136	0
163	0
75	1918
12	1917
0	1918
0	2341
1	2414
5	2350
0	2354
2	2349
0	2282
0	281
0	281
0	8
0	8
77	755
14650	26
0	4239
156	4588
0	754
0	746
0	767
12	751
6	743
0	748
1	47
0	0
1421	0
473	2857
2	2857
1	298
9	298
0	721
12	779
12	829
4	829
106	3945
0	3945
2769	13
0	1753
465	1754
2	0
326	1
3	29
0	29
0	869
13	215
0	350
0	376
0	378
0	352
0	276
0	334
36	0
67	1222
0	1222
0	1214
171	74
965	0
725	0
36	0
7	2530
511	2530
928	2638
2	2638
15	2464
62	2464
0	532
0	550
20	551
0	539
0	544
0	0
0	16069
10	17854
35	17453
394	0
15	753
33	754
423	4
0	1686
0	1597
0	1669
0	1686
85	30
281	0
0	0
159	0
0	148
6	202
2	205
2147	0
2466	0
2	13360
0	13305
0	13360
0	3162
0	4090
24	4040
1625	0
35	0
7024	0
107	0
23	2115
0	2155
0	2157
0	2096
0	0
0	332
5	332
2404	0
1	0
246	0
26	124
0	124
0	5
0	7
0	7
0	7
2	307
208	307
10	0
4	131
8	131
0	0
0	2390
0	2390
3635	0
8	296
23	296
221	1638
0	1413
49	1496
0	1493
0	1497
1	1413
13	0
0	7
2025	6
5	58
0	58
88	2615
46	2615
106	0
109	0
31	1493
2	1493
0	0
2	1922
74	1922
422	682
569	0
0	3744
487	3744
0	0
132	0
2	24
0	21
8	16
2	24
0	0
0	499
0	555
1	571
1	11
25	0
1543	0
1579	0
0	18
0	668
0	686
0	686
0	695
0	451
979	451
3	297
0	253
5	309
2	285
565	0
2	0
12	0
0	108
0	110
0	97
0	357
0	316
0	345
0	299
0	365
0	286
0	352
0	360
0	302
0	352
4	341
1	285
11	813
0	720
2	785
3545	13
11	333
5	333
14	8058
0	8058
0	1
1983	0
0	1163
45	1193
0	1193
208	0
0	1424
0	1424
106	394
0	255
414	0
2269	0
583	0
7	0
53	1101
0	1101
7	1108
33	1122
536	0
43	0
0	0
8	681
2	776
0	748
1840	0
54	0
0	16
1	23
0	15
0	295
0	295
0	4
0	4
2	0
159	1718
0	1718
1	480
14	480
573	3
14	45
446	0
565	0
0	319
9	319
1	316
0	316
0	318
1918	0
575	0
27	1930
2	1914
5	1876
1	1872
236	0
4404	0
216	0
1	0
723	0
1	691
19	691
14	4583
60	4583
8	267
3	267
0	6
0	6
0	6
22	502
8	502
707	0
1830	0
5209	1
0	0
6654	5
0	0
130	0
0	743
0	665
1	762
3994	0
0	5
0	2
0	5
1	0
1559	0
17	0
606	0
0	10
0	10
1	65
0	66
0	63
3	66
3977	0
0	0
1722	0
7	0
1207	62
115	4259
5	4259
136	79
4122	2
917	0
1	0
1	20371
558	20371
0	0
13	519
3	519
0	518
84	0
0	139
6	139
656	0
0	0
979	0
19	929
43	929
997	0
0	393
0	398
0	408
0	389
0	398
0	393
2	403
13	904
4	599
675	0
0	39
1	221
5	221
115	2047
2	2047
24	0
821	2267
1	2267
1	0
420	0
0	668
178	0
6089	4
4	6583
281	2149
1	46
8	46
45	366
0	361
0	366
5	860
36	861
133	0
709	0
9925	0
1	337
3	337
4	0
0	633
0	556
0	626
3	628
0	626
0	622
0	630
0	629
0	19
1	19
1	0
16	4982
45	4957
4	5118
21	489
34	489
1	412
36	454
0	0
0	35
1	35
0	0
0	198
1	200
3	199
50	394
1	3622
0	3410
0	3592
1734	0
88	1627
3	1627
12	317
6	317
666	78
2150	0
28	0
2312	0
0	0
0	0
34	587
1	587
2	585
0	224
0	1267
0	91
0	179
0	4608
187	4608
0	678
101	678
1553	6
0	1280
117	1183
463	2
0	0
479	0
0	78
0	84
0	78
1300	0
4	1460
2	1460
0	283
0	70
4	70
14	244
0	243
0	244
0	0
264	0
6196	0
0	0
1784	0
1	78
4	78
2382	0
655	65
330	1
0	8
5	366
3	366
3	357
0	38
3	38
0	36
6	311
1	455
0	488
0	347
0	472
0	372
2	656
0	669
0	677
0	625
1	0
0	129
0	202
4	217
1	217
0	222
0	194
0	0
52	0
0	0
3	0
12	123
0	123
0	0
0	726
10	726
0	692
0	894
0	881
0	868
0	4
1	0
0	674
0	691
5	707
0	732
0	749
1	582
51	1005
0	1005
0	1928
44	1928
45	0
316	1
0	0
1	0
1698	0
278	2079
1	2079
104	0
101	0
1	0
185	0
0	0
5440	9248
146	134
4	1822
9	1891
52	1928
0	109
0	109
1	120
1	114
0	115
26	1150
29	1148
19	734
0	618
9	709
17	249
1	249
0	0
1	0
406	1
1100	34
0	0
128	11606
23	11606
0	1236
0	1136
60	1255
7	1255
0	1230
0	1142
230	741
2	741
548	0
327	0
129	2514
4	2509
2	2381
0	2512
0	1146
269	1146
0	0
1	0
16	181
7	181
3	0
4	0
30	2068
95	2068
0	1130
0	1211
0	1174
0	0
777	0
13	7229
565	7278
1488	0
4	2283
0	2339
10	2245
0	0
0	305
0	292
1	303
4	276
2	290
0	269
1	30408
659	30408
0	0
8	1787
60	1787
0	427
0	457
1	441
0	434
0	1303
1	951
7	1308
11	1311
2	1309
13	1303
576	0
256	0
3834	0
124	6
1057	0
0	80
0	84
8	84
871	0
3	2750
69	2751
0	2531
333	5
754	0
16	4369
0	4503
10	4463
54	0
2	1303
23	1302
4	0
13	0
7	0
0	196
20	196
27948	4290
0	725
143	725
905	0
319	0
0	0
128	0
4	4
0	4
0	0
11	0
2456	0
34	2347
0	7
0	7
6049	0
0	0
0	0
4100	0
1240	0
79	0
148	0
2	0
0	92
0	92
0	67
2	91
1	0
1136	0
16	0
0	772
6	1
1093	952
5	0
64	868
49	868
0	78
30	78
0	2090
21	1987
8	2028
0	2047
130	1
1490	0
20	820
0	875
8	831
957	0
0	7510
51	7479
12	7514
3	859
29	859
15	1452
0	1477
20	1460
0	0
0	647
0	925
29	917
1	130
4	97
1	104
0	125
9	101
0	173
6914	4
1778	0
3184	848
8513	0
8	0
165	0
0	0
383	0
0	71
2	64
1	71
0	70
0	70
0	72
0	69
0	40
0	72
0	66
9	0
44	0
447	0
15	1757
4	1757
0	0
1718	0
0	400
53	415
1	391
0	1
2	1
0	78
0	199
3	147
0	190
1448	1
0	0
0	0
4374	0
0	253
1	253
2	204
2	244
184	3192
0	3192
44	1760
0	1775
1	1676
0	0
2	1161
498	1161
4	0
2184	26
55	1471
2	1471
3	0
0	210
0	321
0	325
1	318
0	323
0	316
0	209
0	324
146	0
2	36
2	36
238	38
1	1473
65	1473
2	2902
11	2924
1	2924
0	374
0	681
0	686
2	677
0	381
0	372
0	379
0	355
0	376
25	1475
3	1475
1947	0
0	161026
18587	165044
1	818
33	818
0	651
2	680
0	671
0	657
0	685
1	703
0	640
727	4
0	64
0	72
0	72
0	72
0	64
0	70
0	67
1	58
498	0
0	3
3	3
997	0
0	0
6	109
0	109
0	24
0	24
297	0
1	132
0	132
0	0
2889	0
19	398
13	398
8	73
0	73
0	0
2361	0
0	17
0	17
244	14
0	0
145	0
88	0
673	0
20	0
60	0
0	136
0	109
6	136
3	0
64	2315
6	2315
0	1896
0	1896
13847	0
32	0
0	5858
0	4927
2	6746
0	584
2	675
0	688
0	568
0	564
16	0
38	3561
136	3561
489	709
29	709
242	0
252	0
0	594
0	596
0	583
0	558
0	585
161	0
7	4
42	2542
0	2542
556	0
3720	0
0	63
648	1
904	0
0	2105
1	2250
0	1775
72	1221
0	1221
0	0
0	5
0	5
64	0
1	11
0	0
6	846
3	855
14	857
0	0
4454	4
1343	0
0	0
0	0
0	0
0	52
0	47
0	49
0	52
0	0
13	0
14606	798
0	282
13	282
0	284
0	278
2	283
0	0
0	433
0	437
0	446
0	441
0	437
0	432
0	471
7	467
0	457
434	0
0	157
0	161
0	168
0	164
7	110
9	2600
0	2675
0	2596
0	1703
1	3018
0	2935
19	31
624	0
1254	0
165	177
0	190
4	183
397	4290
0	4290
158	268
0	268
23877	0
1907	0
9556	67
0	3485
0	3461
4	127
0	127
0	0
284	0
92	0
3	249
22	249
266	0
3	1254
1	1252
0	1312
0	1232
1	1057
33	1254
0	3090
0	2956
0	2995
0	0
4	43
1	43
0	1
0	1
6	5492
504	5554
1	5511
1	5242
39	412
0	412
155	1235
1	1385
71	1409
315	0
5	370
0	370
0	353
1	0
0	5
0	5
0	6
0	6
0	1
0	0
1	18
0	18
55	4
3	1483
7	1483
0	1445
0	1605
23	1613
4	1537
0	1539
10	1592
0	1642
59	979
0	979
2	314
46	314
0	1
1	542
0	399
0	556
327	336
2	333
6928	0
261	91
64	0
254	0
0	115
0	109
0	90
0	108
12	264
160	264
389	0
7	364
0	1678
5	1688
0	1720
1904	60
1155	0
6	2806
66	2806
0	106
55	710
1	710
0	0
1	0
0	0
4	364
14	364
0	172
0	172
2592	346
666	0
41	0
0	210
0	1019
85	1019
39	0
317	246
7	510
101	512
0	280
0	387
1	455
0	0
75	0
1	4
3	4
3	893
6	892
7	873
0	903
43	0
19	936
0	361
20	936
1293	83
0	1784
2	1784
35	1799
3	1799
11	0
0	0
0	0
92	2129
1	2054
34	2125
1	1874
29	441
4	441
0	0
96	0
45	0
0	1410
0	1414
3	1367
0	1436
0	1381
3	28
0	28
0	0
2	38
0	38
38	0
0	796
13	796
12	794
50	215
166	0
461	2131
26	1009
0	0
2	24
0	5
1	5
0	259
0	315
0	309
0	300
0	255
0	255
1214	0
95	0
0	0
286	0
0	0
12	194
0	215
17	215
183	1415
0	1425
0	1000
0	0
0	4
0	4
0	978
111	978
0	0
899	0
78	1591
0	1591
18	616
1	616
1193	7
1788	0
0	1
0	1
0	1
0	182
0	191
0	204
0	141
0	176
68	0
5018	0
0	150
1	164
5	164
0	0
13	0
0	0
1	0
160	0
1583	0
293	0
0	0
1520	5
3	18
0	18
5	505
1	505
1	0
0	0
502	1009
2	2280
72	2297
0	1058
2	1133
15	1107
235	0
0	3
1	220
6	197
0	649
0	649
0	570
5	633
1	633
0	188
13	188
0	3168
44	3168
0	0
42	0
0	0
1	1973
9	1973
0	0
25	545
1	270
13	545
2033	0
0	128
23	128
12	377
4	377
84	1
46	0
6	15
7395	0
0	51
0	85
0	51
0	51
157	0
0	0
0	0
1911	0
275	0
0	737
1	766
0	802
8	797
2297	0
4	0
229	209
61	0
0	0
65	0
0	189
3	50
0	0
0	1
246	0
75	1232
31	1232
973	0
2437	0
130	0
0	1655
6	1617
3	1573
4	416
0	385
240	0
87	256
0	255
24	693
16	693
0	5
0	5
0	360
0	351
6	357
2	359
1232	28
0	0
4	245
1	233
0	238
228	72
213	0
2	469
0	534
5	526
60	523
1860	0
9239	0
0	419
15	419
0	351
13	989
0	989
1298	0
0	25
2	25
0	0
194	0
0	3147
197	3338
42	128
34	0
411	0
0	5
0	4081
0	4079
0	4096
0	4081
1	44
0	41
1	34
1	41
0	42
0	44
13	0
0	0
4476	0
3	1181
225	1181
0	0
0	0
3	527
160	534
17	6273
2	6041
1	5809
0	11
1	11
1840	0
116	0
319	0
0	0
3	0
0	0
539	7
782	0
0	381
0	433
2	417
0	0
152	1047
80	1047
0	55
0	53
0	57
0	49
0	48
1	57
0	52
0	43
0	54
1	50
5	1
102	0
0	2
0	2
0	2
0	2
144	0
0	51
0	27
4	55
0	32
0	0
0	0
0	14
2	14
6823	73
59	0
1337	41
359	0
0	0
1	79
1	78
2	80
0	78
0	61
1355	0
13	0
0	40
0	42
2	42
1726	0
2	76
10	76
0	356
0	391
5	371
20	487
11	415
0	485
2	2624
86	2624
3	1374
0	1322
0	1374
0	1359
0	9099
0	9104
0	9104
141	9109
2	20
0	20
2	137
0	137
0	137
10823	9
0	941
0	958
6	937
56	1820
143	1820
3	0
0	0
4	194
3	194
1	1385
59	1380
0	1328
0	0
116	633
1	633
0	1
1	0
0	0
196	0
0	349
0	332
0	351
0	328
0	231
0	288
0	346
0	340
0	323
3	337
0	335
0	191
0	336
1774	0
1	20
0	746
0	760
0	747
0	6140
575	6140
0	1322
21	1322
0	1153
0	1065
0	1153
0	0
9	257
0	15
0	13
0	14
0	13
0	13
0	13
0	6834
7	5175
189	5176
0	6589
111	6764
4	2286
71	2286
0	1437
32	1437
0	0
0	0
196	0
1077	0
9	0
0	20
0	20
779	0
0	0
0	0
19	94
5	94
0	0
3878	48
0	593
2	605
0	612
923	0
8	0
0	0
0	451
9	448
0	459
4	456
110	0
60	1619
7	1619
0	1670
1	0
0	5
0	0
0	843
91	843
0	0
34	0
0	0
0	3318
146	3318
0	383
82	383
206	5403
5	5404
955	0
230	0
0	319
36	319
4	264
11	264
443	0
0	92
0	92
0	92
81	127
9259	77
0	504
7	509
47	511
0	742
0	742
361	0
0	0
299	87
48	302
0	302
5123	14
4130	0
0	642
20	642
1068	0
402	0
2245	167
0	1341
0	1370
0	1307
0	1309
0	1280
0	890
0	890
12	464
42	464
2	187
6	182
1	188
822	0
34	605
0	605
3	0
1141	0
25	0
2	69
4	69
0	58
0	57
0	57
2	58
0	58
1	158
1	158
0	0
7	634
6	634
6	2432
0	2432
0	461
42	461
0	0
1	146
3	146
2051	0
0	7
0	7
2	0
70	216
0	216
431	0
1157	0
131	0
44	945
10	945
1787	0
3	309
0	280
13	280
0	312
1289	0
0	633
0	633
0	632
1	3185
0	2954
2	3028
0	3137
0	0
0	221
0	221
0	273
7	1195
4	273
104	0
112	0
1	2176
0	2176
2	26608
0	27200
145	26502
1	26658
19	26680
315	26657
1159	1
237	0
2269	0
88	90
15	984
0	984
22	2080
7	2080
1	38
504	0
0	0
2604	0
272	0
555	8741
5	8739
611	10
1	0
39	0
0	442
16	442
6	116
9	116
60	926
0	926
1110	14255
3	0
1450	6
989	1
0	0
116	42
0	0
3	0
0	0
0	227
31	227
0	3
0	3
0	3
3546	215
0	0
4	0
72	910
0	910
0	0
22	0
1137	0
45	158
0	158
5229	2
780	387
1302	977
3	0
47	0
130	8207
118	8207
0	0
2	1496
0	1540
0	1516
1	47
167	47
0	0
0	0
366	0
0	10
0	10
58	3183
0	3120
3	3111
323	0
2	0
0	0
1	829
0	959
0	309
0	677
0	308
0	970
8	304
0	829
118	2225
109	2225
0	3107
1	2916
0	3045
0	895
0	888
0	841
0	873
0	884
0	864
0	899
0	0
206	5192
0	5075
0	5192
830	396
1348	0
1	1798
38	1789
0	1798
1	1797
17	1786
0	6051
64	1042
7	1042
46	0
28	873
5	873
4042	73
48	0
7	643
1	630
0	638
79	15
18	15
108	0
166	0
101	0
0	0
509	0
0	33
0	33
3	626
1	556
0	627
0	630
0	509
159	2
642	0
145	415
983	151
183	0
55	0
455	0
0	0
0	108
33	108
1	0
0	0
2959	1995
6	285
7	241
1	8962
10	9010
0	9058
1301	0
0	0
132	1160
0	1175
1	166
5	154
0	154
0	143
64	1911
0	1911
59	2955
1	2774
0	2965
0	2969
568	0
232	0
3148	0
0	69
4	72
917	0
0	0
450	0
471	408
0	10
6	10
331	61
0	910
0	890
0	889
40	919
0	901
0	878
490	0
2	97
3	97
0	236
0	333
0	355
0	349
0	357
0	270
0	341
0	5
0	6
0	6
0	4
1453	0
1626	1
0	1297
3	1297
0	1295
22	1295
11228	0
0	0
0	0
0	0
167	0
0	8
0	8
1	117
1	114
0	117
0	114
2164	0
15	0
8	2647
5	2394
0	2647
0	2695
22105	0
1	16
0	16
0	16
1	11
0	0
0	18
0	0
0	0
0	0
4	1558
32	1645
0	1702
2	3
430	0
1113	0
0	0
0	2984
250	2984
0	0
157	0
83	0
0	0
3	0
1847	0
922	0
1005	0
1040	0
0	2798
0	2633
0	2780
0	2759
0	2785
0	2769
0	2661
0	2786
0	2799
271	1109
0	1109
0	418
175	417
0	36820
19	36820
0	14
0	14
1	4455
113	4455
0	1944
36	2195
0	2195
4	240
0	232
1	243
106	0
2	101
0	101
441	5
0	1394
14	1424
0	10
3	10
6	44
0	44
1	755
19	755
0	0
17	4
1	0
2	776
68	776
0	460
0	716
0	535
0	666
1048	0
1090	0
3	0
0	0
0	0
0	0
218	1076
28	1076
0	0
18	0
6	225
0	225
59	471
32	471
0	139
25	139
614	16
3	4446
42	4419
0	4448
5	4433
2	4428
5945	1
659	0
0	265
0	265
388	0
0	0
0	0
472	1786
10	1786
0	0
544	0
1144	0
396	8725
0	8725
2	0
78	1110
2	1110
1	0
20	0
20	1273
0	1273
1	101
0	101
5	0
701	0
47	1582
479	1582
17	0
0	607
54	607
472	0
4	2383
102	2383
2951	0
0	0
0	1306
19	1306
3	2720
94	2720
1049	144
0	0
352	14
74	0
0	2271
5	1954
8	1998
25	2029
0	0
0	1668
228	1668
31	0
490	0
4	0
160	2075
0	2075
13	0
976	11
1	1665
0	1601
9	1692
0	1668
32	917
0	917
77	0
148	0
4185	110
718	10
0	0
169	0
0	6404
107	9013
23	12606
498	12606
0	1247
0	1162
105	1210
86	0
7	6041
0	6148
50	6113
2498	1
0	0
0	5
649	0
1	2852
6	2901
0	2863
0	2863
0	0
905	3
14	0
0	0
7	0
0	12440
301	12440
0	6
0	0
31	132
3	110
1087	0
160	0
948	0
15	0
0	0
0	133
60	0
483	0
0	4141
277	4141
0	0
0	0
8	1604
9	1560
1	1600
27	0
5	314
0	353
0	285
3	409
0	366
0	342
0	525
1	525
0	4252
1	3993
5	4210
6	4147
0	7389
0	7607
0	7415
0	985
0	1113
0	1039
0	1117
0	1035
0	1063
1412	0
1438	0
0	0
108	2524
5	2524
0	0
3053	0
0	1
58	1419
0	1644
787	0
1	1481
3258	0
258	0
38	0
14	0
3	4303
0	4303
0	1
0	1
100	1923
0	1919
3800	0
14396	46
1	0
14	388
14	388
4	1904
51	1904
1432	0
8	0
2	1733
58	1733
0	1
3	162
6	162
53	766
0	764
8	570
620	0
1245	60
15954	20
5	5493
396	5493
87	31
2301	0
37	0
4	1095
0	1095
114	0
40	0
78	0
0	314
0	219
0	327
0	1606
0	1623
9	1627
32	0
0	1
0	1
2463	57
4	5303
17	5339
124	5359
0	0
30	293
0	289
0	279
413	11
0	0
1	4162
0	3515
0	4241
26	4190
0	0
2	4
3069	17
5	2649
719	2649
0	0
13	163
0	163
2849	0
60	0
11	0
102	0
3	2987
74	2987
5	1907
0	1907
5	28
1441	0
131	45
3	79
0	79
493	7873
0	7870
491	4
6	232
1	232
0	232
2	0
0	0
0	47
368	7
0	17
7	214
34	214
67	29
0	1905
0	1887
0	1879
0	1918
0	1945
0	1861
0	1823
0	1912
0	0
20	172
0	745
40	745
22768	6010
0	2425
0	2414
0	2179
0	2190
0	0
0	1
0	0
39	7660
0	8220
1	7400
36	7095
0	7413
2	7411
2	7593
6	170
28	170
0	0
0	0
14	269
2	277
18	276
33	0
0	0
543	23308
22	23308
5	37
0	5
1	5
46	1358
0	1358
0	594
0	594
0	0
8679	0
0	221
0	4694
0	4723
0	4877
3377	59
1	0
0	482
0	516
0	481
0	515
0	515
0	515
5	511
5	155
21	155
4378	1
0	0
67	2495
0	2495
1406	0
7308	841
0	0
3	9051
648	9058
803	9049
45	0
38	0
17	463
0	463
0	0
939	0
0	1373
5	1481
19	1481
2261	0
0	0
5	485
0	488
0	485
4	484
0	488
563	0
0	0
2	1205
120	1205
0	11
0	10
0	11
0	11
0	10
0	9
0	4
0	4
6289	0
3	2496
97	2496
0	0
4552	0
991	58
1003	0
0	731
0	756
0	709
12	729
0	777
0	0
0	0
127	7319
2	7319
0	11
0	11
0	11
0	125
1	125
8	136
0	136
0	126
3838	0
0	0
3	2168
0	2159
23	2168
4	0
1620	0
0	0
2	2345
28	2345
3052	0
0	0
1144	4
257	0
7	475
8	475
0	7851
0	6968
0	7851
0	2
0	4
0	4
5	1
2645	0
2	1870
87	1870
124	0
2582	0
1878	180816
0	180816
4	5
5	182
1	182
5001	0
279	387
0	0
13	0
10348	300
730	0
5046	0
444	0
4	0
70	0
1315	0
16	0
3	1435
0	1283
0	1488
7	1452
4489	0
0	5462
744	5462
2	798
10	798
35	378
0	378
82	0
8	13
571	66
6	605
7	623
4	257
7	257
1	1081
7	1105
0	1148
21	1129
3720	0
21	33
83	0
433	99
232	3594
0	3594
514	0
72	138
5423	31
0	1
629	11927
17	11927
668	0
0	216
7	227
0	216
0	192
0	227
1	0
6	6640
32	6640
752	16
1	0
0	0
6281	104
0	0
0	0
0	0
0	14
0	14
0	11
0	16
0	12
0	15
0	15
4	736
67	759
303	0
14884	0
0	0
3	79
0	79
0	0
1189	0
21	75
43	2
20	148
2	148
94	0
33	0
0	8
0	7
0	6
0	9
403	0
0	991
4	907
4	991
0	1873
27	1873
8	0
886	0
46	0
21	1362
7	1363
0	1363
5	15
0	15
0	1970
0	1919
2	1932
0	3
0	4
3	465
0	467
0	467
0	433
0	0
0	0
3	2352
76	2352
12	1310
11	1304
0	1333
2	1321
400	481
16	11816
362	11816
0	2130
0	2145
0	2054
5	2099
0	2197
0	2142
0	2053
0	2048
0	2194
0	1601
1	2090
411	10659
118	10644
4	10657
4	10644
3	10649
377	3
1448	0
1	245
72	245
0	18
3	19
2101	0
162	0
706	0
34	2427
1	2327
0	2486
362	2422
1	2422
3	0
0	503
0	505
0	471
3	466
0	0
3	1142
1	1215
2	1039
0	1162
0	7865
0	7826
1	7830
202	3
0	6
0	5
0	7
0	6
0	5
626	0
108	0
1	274
0	274
10	274
2	0
46	6
0	0
8	0
6	1281
8	1281
169	1
0	0
0	0
4	965
1	239
29	964
4806	4
7	299
0	320
0	320
0	329
0	293
9	288
438	0
3585	1
2	182
0	170
3	207
3	188
0	214
7	215
0	0
195	0
16	0
0	627
1	907
102	907
0	623
0	898
584	584
144	3465
5	3465
0	0
0	0
6	0
0	4
212	3
269	0
8	0
0	0
0	0
1	146
0	152
3	139
0	81
0	76
0	83
604	0
247	0
0	1
0	1
1670	0
2	0
39	0
0	2626
0	2498
0	2678
0	2539
3	0
2163	1
0	1
0	1
127	164
885	378
0	0
0	0
21	0
481	0
71	0
6097	1
20	912
24	912
92	194
3	174
497	0
0	56
2341	0
0	167
11	167
2	1329
14	1315
0	1336
0	0
2117	0
0	0
25	424
2	386
0	404
24	404
53	791
2	791
829	55
0	16
0	16
0	114
0	111
0	113
2	116
0	116
0	0
0	0
1313	31
1	4765
0	4610
0	4317
0	0
2	0
3	401
4	401
1559	0
174	351
142031	0
189	0
0	0
5	0
325	0
0	0
3	2190
140	2197
1718	4
0	1785
0	1764
999	0
13	271
0	265
2278	0
70	428
0	428
77	3961
0	3961
657	0
55	0
13518	1
37	41
14	41
3	562
24	562
2	519
0	0
0	1
0	1
1269	0
0	6950
296	6950
0	0
482	0
0	87
6	9369
0	9370
311	9370
1195	0
21	0
4649	0
467	0
0	0
0	735
0	750
0	753
0	732
585	0
526	0
3667	0
889	0
4	399
99	405
130	0
0	4
128	1970
124	1971
75	1949
343	0
199	0
1	1
4	1178
3	1142
2	1201
0	0
5098	412
0	0
254	0
782	13
4714	0
22	0
0	320
48	320
1	0
98	0
0	165
168	4
8	0
670	0
3	0
186	0
28	819
17	779
9	796
0	826
5945	4
0	0
0	0
394	0
6	91
0	91
3	1358
173	1358
2752	1917
0	2
0	2
0	2
435	3
142	32
11	0
2	0
3248	0
0	0
0	190
10	190
0	498
0	649
98	683
0	655
0	0
0	0
30	2826
4	2828
2	2755
2173	0
1580	0
0	24
1	41
0	26
3660	117
21	731
2	731
1441	0
31	0
0	0
0	0
43	0
0	0
354	2416
7	2416
89	263
2	263
306	10
0	503
1	489
0	516
0	516
0	504
1	500
0	381
0	498
70	0
1662	0
863	7
